year,week,mmwr_startdate,mmwr_enddate,report_date,sex,pop_size,new_deaths,new_deaths_7day
2020,10,2020-03-01,2020-03-07,2022-12-29,Female,2792505,0,0
2020,10,2020-03-01,2020-03-07,2022-12-29,Male,2770873,0,0
2020,10,2020-03-01,2020-03-07,2022-12-29,Total,5563378,0,0
2020,11,2020-03-08,2020-03-14,2022-12-29,Female,2792505,0,0
2020,11,2020-03-08,2020-03-14,2022-12-29,Male,2770873,0,0
2020,11,2020-03-08,2020-03-14,2022-12-29,Total,5563378,0,0
2020,12,2020-03-15,2020-03-21,2022-12-29,Female,2792505,1,0
2020,12,2020-03-15,2020-03-21,2022-12-29,Male,2770873,0,0
2020,12,2020-03-15,2020-03-21,2022-12-29,Total,5563378,1,0
2020,13,2020-03-22,2020-03-28,2022-12-29,Female,2792505,3,0.1
2020,13,2020-03-22,2020-03-28,2022-12-29,Male,2770873,8,0.3
2020,13,2020-03-22,2020-03-28,2022-12-29,Total,5563378,11,0.2
2020,14,2020-03-29,2020-04-04,2022-12-29,Female,2792505,9,0.3
2020,14,2020-03-29,2020-04-04,2022-12-29,Male,2770873,12,0.4
2020,14,2020-03-29,2020-04-04,2022-12-29,Total,5563378,21,0.4
2020,15,2020-04-05,2020-04-11,2022-12-29,Female,2792505,22,0.8
2020,15,2020-04-05,2020-04-11,2022-12-29,Male,2770873,24,0.9
2020,15,2020-04-05,2020-04-11,2022-12-29,Total,5563378,46,0.8
2020,16,2020-04-12,2020-04-18,2022-12-29,Female,2792505,33,1.2
2020,16,2020-04-12,2020-04-18,2022-12-29,Male,2770873,48,1.7
2020,16,2020-04-12,2020-04-18,2022-12-29,Total,5563378,81,1.5
2020,17,2020-04-19,2020-04-25,2022-12-29,Female,2792505,65,2.3
2020,17,2020-04-19,2020-04-25,2022-12-29,Male,2770873,79,2.9
2020,17,2020-04-19,2020-04-25,2022-12-29,Total,5563378,144,2.6
2020,18,2020-04-26,2020-05-02,2022-12-29,Female,2792505,77,2.8
2020,18,2020-04-26,2020-05-02,2022-12-29,Male,2770873,73,2.6
2020,18,2020-04-26,2020-05-02,2022-12-29,Total,5563378,150,2.7
2020,19,2020-05-03,2020-05-09,2022-12-29,Female,2792505,94,3.4
2020,19,2020-05-03,2020-05-09,2022-12-29,Male,2770873,78,2.8
2020,19,2020-05-03,2020-05-09,2022-12-29,Total,5563378,172,3.1
2020,20,2020-05-10,2020-05-16,2022-12-29,Female,2792505,79,2.8
2020,20,2020-05-10,2020-05-16,2022-12-29,Male,2770873,67,2.4
2020,20,2020-05-10,2020-05-16,2022-12-29,Total,5563378,146,2.6
2020,21,2020-05-17,2020-05-23,2022-12-29,Female,2792505,75,2.7
2020,21,2020-05-17,2020-05-23,2022-12-29,Male,2770873,88,3.2
2020,21,2020-05-17,2020-05-23,2022-12-29,Total,5563378,163,2.9
2020,22,2020-05-24,2020-05-30,2022-12-29,Female,2792505,83,3
2020,22,2020-05-24,2020-05-30,2022-12-29,Male,2770873,75,2.7
2020,22,2020-05-24,2020-05-30,2022-12-29,Total,5563378,158,2.8
2020,23,2020-05-31,2020-06-06,2022-12-29,Female,2792505,88,3.2
2020,23,2020-05-31,2020-06-06,2022-12-29,Male,2770873,57,2.1
2020,23,2020-05-31,2020-06-06,2022-12-29,Total,5563378,145,2.6
2020,24,2020-06-07,2020-06-13,2022-12-29,Female,2792505,47,1.7
2020,24,2020-06-07,2020-06-13,2022-12-29,Male,2770873,46,1.7
2020,24,2020-06-07,2020-06-13,2022-12-29,Total,5563378,93,1.7
2020,25,2020-06-14,2020-06-20,2022-12-29,Female,2792505,41,1.5
2020,25,2020-06-14,2020-06-20,2022-12-29,Male,2770873,33,1.2
2020,25,2020-06-14,2020-06-20,2022-12-29,Total,5563378,74,1.3
2020,26,2020-06-21,2020-06-27,2022-12-29,Female,2792505,27,1
2020,26,2020-06-21,2020-06-27,2022-12-29,Male,2770873,21,0.8
2020,26,2020-06-21,2020-06-27,2022-12-29,Total,5563378,48,0.9
2020,27,2020-06-28,2020-07-04,2022-12-29,Female,2792505,20,0.7
2020,27,2020-06-28,2020-07-04,2022-12-29,Male,2770873,21,0.8
2020,27,2020-06-28,2020-07-04,2022-12-29,Total,5563378,41,0.7
2020,28,2020-07-05,2020-07-11,2022-12-29,Female,2792505,17,0.6
2020,28,2020-07-05,2020-07-11,2022-12-29,Male,2770873,15,0.5
2020,28,2020-07-05,2020-07-11,2022-12-29,Total,5563378,32,0.6
2020,29,2020-07-12,2020-07-18,2022-12-29,Female,2792505,18,0.6
2020,29,2020-07-12,2020-07-18,2022-12-29,Male,2770873,19,0.7
2020,29,2020-07-12,2020-07-18,2022-12-29,Total,5563378,37,0.7
2020,30,2020-07-19,2020-07-25,2022-12-29,Female,2792505,17,0.6
2020,30,2020-07-19,2020-07-25,2022-12-29,Male,2770873,18,0.6
2020,30,2020-07-19,2020-07-25,2022-12-29,Total,5563378,35,0.6
2020,31,2020-07-26,2020-08-01,2022-12-29,Female,2792505,25,0.9
2020,31,2020-07-26,2020-08-01,2022-12-29,Male,2770873,14,0.5
2020,31,2020-07-26,2020-08-01,2022-12-29,Total,5563378,39,0.7
2020,32,2020-08-02,2020-08-08,2022-12-29,Female,2792505,22,0.8
2020,32,2020-08-02,2020-08-08,2022-12-29,Male,2770873,26,0.9
2020,32,2020-08-02,2020-08-08,2022-12-29,Total,5563378,48,0.9
2020,33,2020-08-09,2020-08-15,2022-12-29,Female,2792505,28,1
2020,33,2020-08-09,2020-08-15,2022-12-29,Male,2770873,28,1
2020,33,2020-08-09,2020-08-15,2022-12-29,Total,5563378,56,1
2020,34,2020-08-16,2020-08-22,2022-12-29,Female,2792505,26,0.9
2020,34,2020-08-16,2020-08-22,2022-12-29,Male,2770873,37,1.3
2020,34,2020-08-16,2020-08-22,2022-12-29,Total,5563378,63,1.1
2020,35,2020-08-23,2020-08-29,2022-12-29,Female,2792505,20,0.7
2020,35,2020-08-23,2020-08-29,2022-12-29,Male,2770873,19,0.7
2020,35,2020-08-23,2020-08-29,2022-12-29,Total,5563378,39,0.7
2020,36,2020-08-30,2020-09-05,2022-12-29,Female,2792505,23,0.8
2020,36,2020-08-30,2020-09-05,2022-12-29,Male,2770873,22,0.8
2020,36,2020-08-30,2020-09-05,2022-12-29,Total,5563378,45,0.8
2020,37,2020-09-06,2020-09-12,2022-12-29,Female,2792505,26,0.9
2020,37,2020-09-06,2020-09-12,2022-12-29,Male,2770873,33,1.2
2020,37,2020-09-06,2020-09-12,2022-12-29,Total,5563378,59,1.1
2020,38,2020-09-13,2020-09-19,2022-12-29,Female,2792505,22,0.8
2020,38,2020-09-13,2020-09-19,2022-12-29,Male,2770873,19,0.7
2020,38,2020-09-13,2020-09-19,2022-12-29,Total,5563378,41,0.7
2020,39,2020-09-20,2020-09-26,2022-12-29,Female,2792505,28,1
2020,39,2020-09-20,2020-09-26,2022-12-29,Male,2770873,34,1.2
2020,39,2020-09-20,2020-09-26,2022-12-29,Total,5563378,62,1.1
2020,40,2020-09-27,2020-10-03,2022-12-29,Female,2792505,30,1.1
2020,40,2020-09-27,2020-10-03,2022-12-29,Male,2770873,44,1.6
2020,40,2020-09-27,2020-10-03,2022-12-29,Total,5563378,74,1.3
2020,41,2020-10-04,2020-10-10,2022-12-29,Female,2792505,44,1.6
2020,41,2020-10-04,2020-10-10,2022-12-29,Male,2770873,47,1.7
2020,41,2020-10-04,2020-10-10,2022-12-29,Total,5563378,91,1.6
2020,42,2020-10-11,2020-10-17,2022-12-29,Female,2792505,41,1.5
2020,42,2020-10-11,2020-10-17,2022-12-29,Male,2770873,58,2.1
2020,42,2020-10-11,2020-10-17,2022-12-29,Total,5563378,99,1.8
2020,43,2020-10-18,2020-10-24,2022-12-29,Female,2792505,54,1.9
2020,43,2020-10-18,2020-10-24,2022-12-29,Male,2770873,73,2.6
2020,43,2020-10-18,2020-10-24,2022-12-29,Total,5563378,127,2.3
2020,44,2020-10-25,2020-10-31,2022-12-29,Female,2792505,83,3
2020,44,2020-10-25,2020-10-31,2022-12-29,Male,2770873,81,2.9
2020,44,2020-10-25,2020-10-31,2022-12-29,Total,5563378,164,2.9
2020,45,2020-11-01,2020-11-07,2022-12-29,Female,2792505,97,3.5
2020,45,2020-11-01,2020-11-07,2022-12-29,Male,2770873,124,4.5
2020,45,2020-11-01,2020-11-07,2022-12-29,Total,5563378,221,4
2020,46,2020-11-08,2020-11-14,2022-12-29,Female,2792505,153,5.5
2020,46,2020-11-08,2020-11-14,2022-12-29,Male,2770873,141,5.1
2020,46,2020-11-08,2020-11-14,2022-12-29,Total,5563378,294,5.3
2020,47,2020-11-15,2020-11-21,2022-12-29,Female,2792505,183,6.6
2020,47,2020-11-15,2020-11-21,2022-12-29,Male,2770873,221,8
2020,47,2020-11-15,2020-11-21,2022-12-29,Total,5563378,404,7.3
2020,48,2020-11-22,2020-11-28,2022-12-29,Female,2792505,182,6.5
2020,48,2020-11-22,2020-11-28,2022-12-29,Male,2770873,269,9.7
2020,48,2020-11-22,2020-11-28,2022-12-29,Total,5563378,451,8.1
2020,49,2020-11-29,2020-12-05,2022-12-29,Female,2792505,255,9.1
2020,49,2020-11-29,2020-12-05,2022-12-29,Male,2770873,236,8.5
2020,49,2020-11-29,2020-12-05,2022-12-29,Total,5563378,491,8.8
2020,50,2020-12-06,2020-12-12,2022-12-29,Female,2792505,235,8.4
2020,50,2020-12-06,2020-12-12,2022-12-29,Male,2770873,264,9.5
2020,50,2020-12-06,2020-12-12,2022-12-29,Total,5563378,499,9
2020,51,2020-12-13,2020-12-19,2022-12-29,Female,2792505,193,6.9
2020,51,2020-12-13,2020-12-19,2022-12-29,Male,2770873,219,7.9
2020,51,2020-12-13,2020-12-19,2022-12-29,Total,5563378,412,7.4
2020,52,2020-12-20,2020-12-26,2022-12-29,Female,2792505,163,5.8
2020,52,2020-12-20,2020-12-26,2022-12-29,Male,2770873,164,5.9
2020,52,2020-12-20,2020-12-26,2022-12-29,Total,5563378,327,5.9
2020,53,2020-12-27,2021-01-02,2022-12-29,Female,2792505,129,4.6
2020,53,2020-12-27,2021-01-02,2022-12-29,Male,2770873,143,5.2
2020,53,2020-12-27,2021-01-02,2022-12-29,Total,5563378,272,4.9
2021,1,2021-01-03,2021-01-09,2022-12-29,Female,2792505,117,4.2
2021,1,2021-01-03,2021-01-09,2022-12-29,Male,2770873,119,4.3
2021,1,2021-01-03,2021-01-09,2022-12-29,Total,5563378,236,4.2
2021,2,2021-01-10,2021-01-16,2022-12-29,Female,2792505,101,3.6
2021,2,2021-01-10,2021-01-16,2022-12-29,Male,2770873,108,3.9
2021,2,2021-01-10,2021-01-16,2022-12-29,Total,5563378,209,3.8
2021,3,2021-01-17,2021-01-23,2022-12-29,Female,2792505,66,2.4
2021,3,2021-01-17,2021-01-23,2022-12-29,Male,2770873,60,2.2
2021,3,2021-01-17,2021-01-23,2022-12-29,Total,5563378,126,2.3
2021,4,2021-01-24,2021-01-30,2022-12-29,Female,2792505,53,1.9
2021,4,2021-01-24,2021-01-30,2022-12-29,Male,2770873,62,2.2
2021,4,2021-01-24,2021-01-30,2022-12-29,Total,5563378,115,2.1
2021,5,2021-01-31,2021-02-06,2022-12-29,Female,2792505,40,1.4
2021,5,2021-01-31,2021-02-06,2022-12-29,Male,2770873,48,1.7
2021,5,2021-01-31,2021-02-06,2022-12-29,Total,5563378,88,1.6
2021,6,2021-02-07,2021-02-13,2022-12-29,Female,2792505,39,1.4
2021,6,2021-02-07,2021-02-13,2022-12-29,Male,2770873,47,1.7
2021,6,2021-02-07,2021-02-13,2022-12-29,Total,5563378,86,1.5
2021,7,2021-02-14,2021-02-20,2022-12-29,Female,2792505,28,1
2021,7,2021-02-14,2021-02-20,2022-12-29,Male,2770873,33,1.2
2021,7,2021-02-14,2021-02-20,2022-12-29,Total,5563378,61,1.1
2021,8,2021-02-21,2021-02-27,2022-12-29,Female,2792505,21,0.8
2021,8,2021-02-21,2021-02-27,2022-12-29,Male,2770873,20,0.7
2021,8,2021-02-21,2021-02-27,2022-12-29,Total,5563378,41,0.7
2021,9,2021-02-28,2021-03-06,2022-12-29,Female,2792505,20,0.7
2021,9,2021-02-28,2021-03-06,2022-12-29,Male,2770873,29,1
2021,9,2021-02-28,2021-03-06,2022-12-29,Total,5563378,49,0.9
2021,10,2021-03-07,2021-03-13,2022-12-29,Female,2792505,25,0.9
2021,10,2021-03-07,2021-03-13,2022-12-29,Male,2770873,21,0.8
2021,10,2021-03-07,2021-03-13,2022-12-29,Total,5563378,46,0.8
2021,11,2021-03-14,2021-03-20,2022-12-29,Female,2792505,19,0.7
2021,11,2021-03-14,2021-03-20,2022-12-29,Male,2770873,17,0.6
2021,11,2021-03-14,2021-03-20,2022-12-29,Total,5563378,36,0.6
2021,12,2021-03-21,2021-03-27,2022-12-29,Female,2792505,7,0.3
2021,12,2021-03-21,2021-03-27,2022-12-29,Male,2770873,23,0.8
2021,12,2021-03-21,2021-03-27,2022-12-29,Total,5563378,30,0.5
2021,13,2021-03-28,2021-04-03,2022-12-29,Female,2792505,18,0.6
2021,13,2021-03-28,2021-04-03,2022-12-29,Male,2770873,30,1.1
2021,13,2021-03-28,2021-04-03,2022-12-29,Total,5563378,48,0.9
2021,14,2021-04-04,2021-04-10,2022-12-29,Female,2792505,19,0.7
2021,14,2021-04-04,2021-04-10,2022-12-29,Male,2770873,32,1.2
2021,14,2021-04-04,2021-04-10,2022-12-29,Total,5563378,51,0.9
2021,15,2021-04-11,2021-04-17,2022-12-29,Female,2792505,19,0.7
2021,15,2021-04-11,2021-04-17,2022-12-29,Male,2770873,44,1.6
2021,15,2021-04-11,2021-04-17,2022-12-29,Total,5563378,63,1.1
2021,16,2021-04-18,2021-04-24,2022-12-29,Female,2792505,33,1.2
2021,16,2021-04-18,2021-04-24,2022-12-29,Male,2770873,27,1
2021,16,2021-04-18,2021-04-24,2022-12-29,Total,5563378,60,1.1
2021,17,2021-04-25,2021-05-01,2022-12-29,Female,2792505,23,0.8
2021,17,2021-04-25,2021-05-01,2022-12-29,Male,2770873,54,1.9
2021,17,2021-04-25,2021-05-01,2022-12-29,Total,5563378,77,1.4
2021,18,2021-05-02,2021-05-08,2022-12-29,Female,2792505,22,0.8
2021,18,2021-05-02,2021-05-08,2022-12-29,Male,2770873,33,1.2
2021,18,2021-05-02,2021-05-08,2022-12-29,Total,5563378,55,1
2021,19,2021-05-09,2021-05-15,2022-12-29,Female,2792505,36,1.3
2021,19,2021-05-09,2021-05-15,2022-12-29,Male,2770873,26,0.9
2021,19,2021-05-09,2021-05-15,2022-12-29,Total,5563378,62,1.1
2021,20,2021-05-16,2021-05-22,2022-12-29,Female,2792505,27,1
2021,20,2021-05-16,2021-05-22,2022-12-29,Male,2770873,18,0.6
2021,20,2021-05-16,2021-05-22,2022-12-29,Total,5563378,45,0.8
2021,21,2021-05-23,2021-05-29,2022-12-29,Female,2792505,15,0.5
2021,21,2021-05-23,2021-05-29,2022-12-29,Male,2770873,19,0.7
2021,21,2021-05-23,2021-05-29,2022-12-29,Total,5563378,34,0.6
2021,22,2021-05-30,2021-06-05,2022-12-29,Female,2792505,12,0.4
2021,22,2021-05-30,2021-06-05,2022-12-29,Male,2770873,18,0.6
2021,22,2021-05-30,2021-06-05,2022-12-29,Total,5563378,30,0.5
2021,23,2021-06-06,2021-06-12,2022-12-29,Female,2792505,16,0.6
2021,23,2021-06-06,2021-06-12,2022-12-29,Male,2770873,19,0.7
2021,23,2021-06-06,2021-06-12,2022-12-29,Total,5563378,35,0.6
2021,24,2021-06-13,2021-06-19,2022-12-29,Female,2792505,4,0.1
2021,24,2021-06-13,2021-06-19,2022-12-29,Male,2770873,18,0.6
2021,24,2021-06-13,2021-06-19,2022-12-29,Total,5563378,22,0.4
2021,25,2021-06-20,2021-06-26,2022-12-29,Female,2792505,11,0.4
2021,25,2021-06-20,2021-06-26,2022-12-29,Male,2770873,12,0.4
2021,25,2021-06-20,2021-06-26,2022-12-29,Total,5563378,23,0.4
2021,26,2021-06-27,2021-07-03,2022-12-29,Female,2792505,3,0.1
2021,26,2021-06-27,2021-07-03,2022-12-29,Male,2770873,9,0.3
2021,26,2021-06-27,2021-07-03,2022-12-29,Total,5563378,12,0.2
2021,27,2021-07-04,2021-07-10,2022-12-29,Female,2792505,6,0.2
2021,27,2021-07-04,2021-07-10,2022-12-29,Male,2770873,7,0.3
2021,27,2021-07-04,2021-07-10,2022-12-29,Total,5563378,13,0.2
2021,28,2021-07-11,2021-07-17,2022-12-29,Female,2792505,3,0.1
2021,28,2021-07-11,2021-07-17,2022-12-29,Male,2770873,9,0.3
2021,28,2021-07-11,2021-07-17,2022-12-29,Total,5563378,12,0.2
2021,29,2021-07-18,2021-07-24,2022-12-29,Female,2792505,8,0.3
2021,29,2021-07-18,2021-07-24,2022-12-29,Male,2770873,2,0.1
2021,29,2021-07-18,2021-07-24,2022-12-29,Total,5563378,10,0.2
2021,30,2021-07-25,2021-07-31,2022-12-29,Female,2792505,12,0.4
2021,30,2021-07-25,2021-07-31,2022-12-29,Male,2770873,7,0.3
2021,30,2021-07-25,2021-07-31,2022-12-29,Total,5563378,19,0.3
