year,week,mmwr_startdate,mmwr_enddate,report_date,sex,pop_size,new_deaths,new_deaths_7day
2021,31,2021-08-01,2021-08-07,2022-12-29,Female,2792505,11,0.4
2021,31,2021-08-01,2021-08-07,2022-12-29,Male,2770873,10,0.4
2021,31,2021-08-01,2021-08-07,2022-12-29,Total,5563378,21,0.4
2021,32,2021-08-08,2021-08-14,2022-12-29,Female,2792505,15,0.5
2021,32,2021-08-08,2021-08-14,2022-12-29,Male,2770873,13,0.5
2021,32,2021-08-08,2021-08-14,2022-12-29,Total,5563378,28,0.5
2021,33,2021-08-15,2021-08-21,2022-12-29,Female,2792505,10,0.4
2021,33,2021-08-15,2021-08-21,2022-12-29,Male,2770873,23,0.8
2021,33,2021-08-15,2021-08-21,2022-12-29,Total,5563378,33,0.6
2021,34,2021-08-22,2021-08-28,2022-12-29,Female,2792505,19,0.7
2021,34,2021-08-22,2021-08-28,2022-12-29,Male,2770873,31,1.1
2021,34,2021-08-22,2021-08-28,2022-12-29,Total,5563378,50,0.9
2021,35,2021-08-29,2021-09-04,2022-12-29,Female,2792505,21,0.8
2021,35,2021-08-29,2021-09-04,2022-12-29,Male,2770873,36,1.3
2021,35,2021-08-29,2021-09-04,2022-12-29,Total,5563378,57,1
2021,36,2021-09-05,2021-09-11,2022-12-29,Female,2792505,24,0.9
2021,36,2021-09-05,2021-09-11,2022-12-29,Male,2770873,42,1.5
2021,36,2021-09-05,2021-09-11,2022-12-29,Total,5563378,66,1.2
2021,37,2021-09-12,2021-09-18,2022-12-29,Female,2792505,34,1.2
2021,37,2021-09-12,2021-09-18,2022-12-29,Male,2770873,47,1.7
2021,37,2021-09-12,2021-09-18,2022-12-29,Total,5563378,81,1.5
2021,38,2021-09-19,2021-09-25,2022-12-29,Female,2792505,35,1.3
2021,38,2021-09-19,2021-09-25,2022-12-29,Male,2770873,67,2.4
2021,38,2021-09-19,2021-09-25,2022-12-29,Total,5563378,102,1.8
2021,39,2021-09-26,2021-10-02,2022-12-29,Female,2792505,49,1.8
2021,39,2021-09-26,2021-10-02,2022-12-29,Male,2770873,57,2.1
2021,39,2021-09-26,2021-10-02,2022-12-29,Total,5563378,106,1.9
2021,40,2021-10-03,2021-10-09,2022-12-29,Female,2792505,46,1.6
2021,40,2021-10-03,2021-10-09,2022-12-29,Male,2770873,90,3.2
2021,40,2021-10-03,2021-10-09,2022-12-29,Total,5563378,136,2.4
2021,41,2021-10-10,2021-10-16,2022-12-29,Female,2792505,44,1.6
2021,41,2021-10-10,2021-10-16,2022-12-29,Male,2770873,83,3
2021,41,2021-10-10,2021-10-16,2022-12-29,Total,5563378,127,2.3
2021,42,2021-10-17,2021-10-23,2022-12-29,Female,2792505,47,1.7
2021,42,2021-10-17,2021-10-23,2022-12-29,Male,2770873,89,3.2
2021,42,2021-10-17,2021-10-23,2022-12-29,Total,5563378,136,2.4
2021,43,2021-10-24,2021-10-30,2022-12-29,Female,2792505,68,2.4
2021,43,2021-10-24,2021-10-30,2022-12-29,Male,2770873,78,2.8
2021,43,2021-10-24,2021-10-30,2022-12-29,Total,5563378,146,2.6
2021,44,2021-10-31,2021-11-06,2022-12-29,Female,2792505,71,2.5
2021,44,2021-10-31,2021-11-06,2022-12-29,Male,2770873,93,3.4
2021,44,2021-10-31,2021-11-06,2022-12-29,Total,5563378,164,2.9
2021,45,2021-11-07,2021-11-13,2022-12-29,Female,2792505,71,2.5
2021,45,2021-11-07,2021-11-13,2022-12-29,Male,2770873,105,3.8
2021,45,2021-11-07,2021-11-13,2022-12-29,Total,5563378,176,3.2
2021,46,2021-11-14,2021-11-20,2022-12-29,Female,2792505,81,2.9
2021,46,2021-11-14,2021-11-20,2022-12-29,Male,2770873,134,4.8
2021,46,2021-11-14,2021-11-20,2022-12-29,Total,5563378,215,3.9
2021,47,2021-11-21,2021-11-27,2022-12-29,Female,2792505,104,3.7
2021,47,2021-11-21,2021-11-27,2022-12-29,Male,2770873,139,5
2021,47,2021-11-21,2021-11-27,2022-12-29,Total,5563378,243,4.4
2021,48,2021-11-28,2021-12-04,2022-12-29,Female,2792505,95,3.4
2021,48,2021-11-28,2021-12-04,2022-12-29,Male,2770873,163,5.9
2021,48,2021-11-28,2021-12-04,2022-12-29,Total,5563378,258,4.6
2021,49,2021-12-05,2021-12-11,2022-12-29,Female,2792505,102,3.7
2021,49,2021-12-05,2021-12-11,2022-12-29,Male,2770873,153,5.5
2021,49,2021-12-05,2021-12-11,2022-12-29,Total,5563378,255,4.6
2021,50,2021-12-12,2021-12-18,2022-12-29,Female,2792505,114,4.1
2021,50,2021-12-12,2021-12-18,2022-12-29,Male,2770873,141,5.1
2021,50,2021-12-12,2021-12-18,2022-12-29,Total,5563378,255,4.6
2021,51,2021-12-19,2021-12-25,2022-12-29,Female,2792505,79,2.8
2021,51,2021-12-19,2021-12-25,2022-12-29,Male,2770873,129,4.7
2021,51,2021-12-19,2021-12-25,2022-12-29,Total,5563378,208,3.7
2021,52,2021-12-26,2022-01-01,2022-12-29,Female,2792505,86,3.1
2021,52,2021-12-26,2022-01-01,2022-12-29,Male,2770873,142,5.1
2021,52,2021-12-26,2022-01-01,2022-12-29,Total,5563378,228,4.1
2022,1,2022-01-02,2022-01-08,2022-12-29,Female,2792505,92,3.3
2022,1,2022-01-02,2022-01-08,2022-12-29,Male,2770873,120,4.3
2022,1,2022-01-02,2022-01-08,2022-12-29,Total,5563378,212,3.8
2022,2,2022-01-09,2022-01-15,2022-12-29,Female,2792505,70,2.5
2022,2,2022-01-09,2022-01-15,2022-12-29,Male,2770873,112,4
2022,2,2022-01-09,2022-01-15,2022-12-29,Total,5563378,182,3.3
2022,3,2022-01-16,2022-01-22,2022-12-29,Female,2792505,100,3.6
2022,3,2022-01-16,2022-01-22,2022-12-29,Male,2770873,114,4.1
2022,3,2022-01-16,2022-01-22,2022-12-29,Total,5563378,214,3.8
2022,4,2022-01-23,2022-01-29,2022-12-29,Female,2792505,108,3.9
2022,4,2022-01-23,2022-01-29,2022-12-29,Male,2770873,122,4.4
2022,4,2022-01-23,2022-01-29,2022-12-29,Total,5563378,230,4.1
2022,5,2022-01-30,2022-02-05,2022-12-29,Female,2792505,72,2.6
2022,5,2022-01-30,2022-02-05,2022-12-29,Male,2770873,104,3.8
2022,5,2022-01-30,2022-02-05,2022-12-29,Total,5563378,176,3.2
2022,6,2022-02-06,2022-02-12,2022-12-29,Female,2792505,66,2.4
2022,6,2022-02-06,2022-02-12,2022-12-29,Male,2770873,94,3.4
2022,6,2022-02-06,2022-02-12,2022-12-29,Total,5563378,160,2.9
2022,7,2022-02-13,2022-02-19,2022-12-29,Female,2792505,57,2
2022,7,2022-02-13,2022-02-19,2022-12-29,Male,2770873,69,2.5
2022,7,2022-02-13,2022-02-19,2022-12-29,Total,5563378,126,2.3
2022,8,2022-02-20,2022-02-26,2022-12-29,Female,2792505,39,1.4
2022,8,2022-02-20,2022-02-26,2022-12-29,Male,2770873,54,1.9
2022,8,2022-02-20,2022-02-26,2022-12-29,Total,5563378,93,1.7
2022,9,2022-02-27,2022-03-05,2022-12-29,Female,2792505,34,1.2
2022,9,2022-02-27,2022-03-05,2022-12-29,Male,2770873,24,0.9
2022,9,2022-02-27,2022-03-05,2022-12-29,Total,5563378,58,1
2022,10,2022-03-06,2022-03-12,2022-12-29,Female,2792505,19,0.7
2022,10,2022-03-06,2022-03-12,2022-12-29,Male,2770873,33,1.2
2022,10,2022-03-06,2022-03-12,2022-12-29,Total,5563378,52,0.9
2022,11,2022-03-13,2022-03-19,2022-12-29,Female,2792505,11,0.4
2022,11,2022-03-13,2022-03-19,2022-12-29,Male,2770873,14,0.5
2022,11,2022-03-13,2022-03-19,2022-12-29,Total,5563378,25,0.4
2022,12,2022-03-20,2022-03-26,2022-12-29,Female,2792505,16,0.6
2022,12,2022-03-20,2022-03-26,2022-12-29,Male,2770873,17,0.6
2022,12,2022-03-20,2022-03-26,2022-12-29,Total,5563378,33,0.6
2022,13,2022-03-27,2022-04-02,2022-12-29,Female,2792505,11,0.4
2022,13,2022-03-27,2022-04-02,2022-12-29,Male,2770873,11,0.4
2022,13,2022-03-27,2022-04-02,2022-12-29,Total,5563378,22,0.4
2022,14,2022-04-03,2022-04-09,2022-12-29,Female,2792505,9,0.3
2022,14,2022-04-03,2022-04-09,2022-12-29,Male,2770873,16,0.6
2022,14,2022-04-03,2022-04-09,2022-12-29,Total,5563378,25,0.4
2022,15,2022-04-10,2022-04-16,2022-12-29,Female,2792505,6,0.2
2022,15,2022-04-10,2022-04-16,2022-12-29,Male,2770873,10,0.4
2022,15,2022-04-10,2022-04-16,2022-12-29,Total,5563378,16,0.3
2022,16,2022-04-17,2022-04-23,2022-12-29,Female,2792505,9,0.3
2022,16,2022-04-17,2022-04-23,2022-12-29,Male,2770873,11,0.4
2022,16,2022-04-17,2022-04-23,2022-12-29,Total,5563378,20,0.4
2022,17,2022-04-24,2022-04-30,2022-12-29,Female,2792505,3,0.1
2022,17,2022-04-24,2022-04-30,2022-12-29,Male,2770873,9,0.3
2022,17,2022-04-24,2022-04-30,2022-12-29,Total,5563378,12,0.2
2022,18,2022-05-01,2022-05-07,2022-12-29,Female,2792505,11,0.4
2022,18,2022-05-01,2022-05-07,2022-12-29,Male,2770873,20,0.7
2022,18,2022-05-01,2022-05-07,2022-12-29,Total,5563378,31,0.6
2022,19,2022-05-08,2022-05-14,2022-12-29,Female,2792505,11,0.4
2022,19,2022-05-08,2022-05-14,2022-12-29,Male,2770873,24,0.9
2022,19,2022-05-08,2022-05-14,2022-12-29,Total,5563378,35,0.6
2022,20,2022-05-15,2022-05-21,2022-12-29,Female,2792505,14,0.5
2022,20,2022-05-15,2022-05-21,2022-12-29,Male,2770873,17,0.6
2022,20,2022-05-15,2022-05-21,2022-12-29,Total,5563378,31,0.6
2022,21,2022-05-22,2022-05-28,2022-12-29,Female,2792505,23,0.8
2022,21,2022-05-22,2022-05-28,2022-12-29,Male,2770873,28,1
2022,21,2022-05-22,2022-05-28,2022-12-29,Total,5563378,51,0.9
2022,22,2022-05-29,2022-06-04,2022-12-29,Female,2792505,21,0.8
2022,22,2022-05-29,2022-06-04,2022-12-29,Male,2770873,20,0.7
2022,22,2022-05-29,2022-06-04,2022-12-29,Total,5563378,41,0.7
2022,23,2022-06-05,2022-06-11,2022-12-29,Female,2792505,16,0.6
2022,23,2022-06-05,2022-06-11,2022-12-29,Male,2770873,14,0.5
2022,23,2022-06-05,2022-06-11,2022-12-29,Total,5563378,30,0.5
2022,24,2022-06-12,2022-06-18,2022-12-29,Female,2792505,26,0.9
2022,24,2022-06-12,2022-06-18,2022-12-29,Male,2770873,11,0.4
2022,24,2022-06-12,2022-06-18,2022-12-29,Total,5563378,37,0.7
2022,25,2022-06-19,2022-06-25,2022-12-29,Female,2792505,18,0.6
2022,25,2022-06-19,2022-06-25,2022-12-29,Male,2770873,19,0.7
2022,25,2022-06-19,2022-06-25,2022-12-29,Total,5563378,37,0.7
2022,26,2022-06-26,2022-07-02,2022-12-29,Female,2792505,17,0.6
2022,26,2022-06-26,2022-07-02,2022-12-29,Male,2770873,14,0.5
2022,26,2022-06-26,2022-07-02,2022-12-29,Total,5563378,31,0.6
2022,27,2022-07-03,2022-07-09,2022-12-29,Female,2792505,17,0.6
2022,27,2022-07-03,2022-07-09,2022-12-29,Male,2770873,17,0.6
2022,27,2022-07-03,2022-07-09,2022-12-29,Total,5563378,34,0.6
2022,28,2022-07-10,2022-07-16,2022-12-29,Female,2792505,22,0.8
2022,28,2022-07-10,2022-07-16,2022-12-29,Male,2770873,15,0.5
2022,28,2022-07-10,2022-07-16,2022-12-29,Total,5563378,37,0.7
2022,29,2022-07-17,2022-07-23,2022-12-29,Female,2792505,26,0.9
2022,29,2022-07-17,2022-07-23,2022-12-29,Male,2770873,19,0.7
2022,29,2022-07-17,2022-07-23,2022-12-29,Total,5563378,45,0.8
2022,30,2022-07-24,2022-07-30,2022-12-29,Female,2792505,14,0.5
2022,30,2022-07-24,2022-07-30,2022-12-29,Male,2770873,12,0.4
2022,30,2022-07-24,2022-07-30,2022-12-29,Total,5563378,26,0.5
2022,31,2022-07-31,2022-08-06,2022-12-29,Female,2792505,12,0.4
2022,31,2022-07-31,2022-08-06,2022-12-29,Male,2770873,16,0.6
2022,31,2022-07-31,2022-08-06,2022-12-29,Total,5563378,28,0.5
2022,32,2022-08-07,2022-08-13,2022-12-29,Female,2792505,20,0.7
2022,32,2022-08-07,2022-08-13,2022-12-29,Male,2770873,16,0.6
2022,32,2022-08-07,2022-08-13,2022-12-29,Total,5563378,36,0.6
2022,33,2022-08-14,2022-08-20,2022-12-29,Female,2792505,17,0.6
2022,33,2022-08-14,2022-08-20,2022-12-29,Male,2770873,12,0.4
2022,33,2022-08-14,2022-08-20,2022-12-29,Total,5563378,29,0.5
2022,34,2022-08-21,2022-08-27,2022-12-29,Female,2792505,29,1
2022,34,2022-08-21,2022-08-27,2022-12-29,Male,2770873,21,0.8
2022,34,2022-08-21,2022-08-27,2022-12-29,Total,5563378,50,0.9
2022,35,2022-08-28,2022-09-03,2022-12-29,Female,2792505,24,0.9
2022,35,2022-08-28,2022-09-03,2022-12-29,Male,2770873,15,0.5
2022,35,2022-08-28,2022-09-03,2022-12-29,Total,5563378,39,0.7
2022,36,2022-09-04,2022-09-10,2022-12-29,Female,2792505,22,0.8
2022,36,2022-09-04,2022-09-10,2022-12-29,Male,2770873,22,0.8
2022,36,2022-09-04,2022-09-10,2022-12-29,Total,5563378,44,0.8
2022,37,2022-09-11,2022-09-17,2022-12-29,Female,2792505,24,0.9
2022,37,2022-09-11,2022-09-17,2022-12-29,Male,2770873,15,0.5
2022,37,2022-09-11,2022-09-17,2022-12-29,Total,5563378,39,0.7
2022,38,2022-09-18,2022-09-24,2022-12-29,Female,2792505,15,0.5
2022,38,2022-09-18,2022-09-24,2022-12-29,Male,2770873,22,0.8
2022,38,2022-09-18,2022-09-24,2022-12-29,Total,5563378,37,0.7
2022,39,2022-09-25,2022-10-01,2022-12-29,Female,2792505,16,0.6
2022,39,2022-09-25,2022-10-01,2022-12-29,Male,2770873,21,0.8
2022,39,2022-09-25,2022-10-01,2022-12-29,Total,5563378,37,0.7
2022,40,2022-10-02,2022-10-08,2022-12-29,Female,2792505,22,0.8
2022,40,2022-10-02,2022-10-08,2022-12-29,Male,2770873,17,0.6
2022,40,2022-10-02,2022-10-08,2022-12-29,Total,5563378,39,0.7
2022,41,2022-10-09,2022-10-15,2022-12-29,Female,2792505,15,0.5
2022,41,2022-10-09,2022-10-15,2022-12-29,Male,2770873,28,1
2022,41,2022-10-09,2022-10-15,2022-12-29,Total,5563378,43,0.8
2022,42,2022-10-16,2022-10-22,2022-12-29,Female,2792505,14,0.5
2022,42,2022-10-16,2022-10-22,2022-12-29,Male,2770873,21,0.8
2022,42,2022-10-16,2022-10-22,2022-12-29,Total,5563378,35,0.6
2022,43,2022-10-23,2022-10-29,2022-12-29,Female,2792505,25,0.9
2022,43,2022-10-23,2022-10-29,2022-12-29,Male,2770873,34,1.2
2022,43,2022-10-23,2022-10-29,2022-12-29,Total,5563378,59,1.1
2022,44,2022-10-30,2022-11-05,2022-12-29,Female,2792505,24,0.9
2022,44,2022-10-30,2022-11-05,2022-12-29,Male,2770873,32,1.2
2022,44,2022-10-30,2022-11-05,2022-12-29,Total,5563378,56,1
2022,45,2022-11-06,2022-11-12,2022-12-29,Female,2792505,25,0.9
2022,45,2022-11-06,2022-11-12,2022-12-29,Male,2770873,30,1.1
2022,45,2022-11-06,2022-11-12,2022-12-29,Total,5563378,55,1
2022,46,2022-11-13,2022-11-19,2022-12-29,Female,2792505,25,0.9
2022,46,2022-11-13,2022-11-19,2022-12-29,Male,2770873,30,1.1
2022,46,2022-11-13,2022-11-19,2022-12-29,Total,5563378,55,1
2022,47,2022-11-20,2022-11-26,2022-12-29,Female,2792505,29,1
2022,47,2022-11-20,2022-11-26,2022-12-29,Male,2770873,28,1
2022,47,2022-11-20,2022-11-26,2022-12-29,Total,5563378,57,1
2022,48,2022-11-27,2022-12-03,2022-12-29,Female,2792505,33,1.2
2022,48,2022-11-27,2022-12-03,2022-12-29,Male,2770873,18,0.6
2022,48,2022-11-27,2022-12-03,2022-12-29,Total,5563378,51,0.9
2022,49,2022-12-04,2022-12-10,2022-12-29,Female,2792505,31,1.1
2022,49,2022-12-04,2022-12-10,2022-12-29,Male,2770873,26,0.9
2022,49,2022-12-04,2022-12-10,2022-12-29,Total,5563378,57,1
2022,50,2022-12-11,2022-12-17,2022-12-29,Female,2792505,24,0.9
2022,50,2022-12-11,2022-12-17,2022-12-29,Male,2770873,24,0.9
2022,50,2022-12-11,2022-12-17,2022-12-29,Total,5563378,48,0.9
2022,51,2022-12-18,2022-12-24,2022-12-29,Female,2792505,18,0.6
2022,51,2022-12-18,2022-12-24,2022-12-29,Male,2770873,13,0.5
2022,51,2022-12-18,2022-12-24,2022-12-29,Total,5563378,31,0.6
2022,52,2022-12-25,2022-12-31,2022-12-29,Female,2792505,9,0.3
2022,52,2022-12-25,2022-12-31,2022-12-29,Male,2770873,7,0.3
2022,52,2022-12-25,2022-12-31,2022-12-29,Total,5563378,16,0.3
2023,1,2023-01-01,2023-01-07,2022-12-29,Female,2792505,0,0
2023,1,2023-01-01,2023-01-07,2022-12-29,Male,2770873,0,0
2023,1,2023-01-01,2023-01-07,2022-12-29,Total,5563378,0,0
