date,day,cases_7day,tests_7day,positive_rate_7day,new_hosp_7day,deaths_7day,active_cases_7day,new_vaccines_1x_7day,new_vaccines_full_7day,new_boosters_7day
2021-03-07,Sunday,785.8571428571429,25654.85714285714,0.03063190484675695,37,9.571428571428571,7122.714285714285,23961.571428571428,16782.285714285714,NA
2021-03-06,Saturday,773.8571428571429,25766.285714285714,0.030033709609456432,37.42857142857143,10.142857142857142,7106.428571428572,25648.428571428572,16125.285714285714,NA
2021-03-05,Friday,752.5714285714286,25137.428571428572,0.029938282129096053,36.42857142857143,10.285714285714286,7100.142857142857,24437.85714285714,15775.714285714286,NA
2021-03-04,Thursday,802,25410.285714285714,0.03156202212827201,38.714285714285715,10.142857142857142,7086.714285714285,23559,16276,NA
2021-03-03,Wednesday,808.7142857142857,27006,0.029945726346526168,40.57142857142857,9.142857142857142,7052.142857142857,22706,16200.285714285714,NA
2021-03-02,Tuesday,804.8571428571429,26925.571428571428,0.029891924299258802,42.57142857142857,8,7017.571428571428,20928.714285714286,15804.714285714286,NA
2021-03-01,Monday,814.8571428571429,26725.571428571428,0.030489793082066934,35.57142857142857,7.571428571428571,6991.142857142857,20356.428571428572,15769.857142857143,NA
2021-02-28,Sunday,804.1428571428571,26487.285714285714,0.030359579528722674,37.714285714285715,7.285714285714286,6955.428571428572,17677.714285714286,15890,NA
2021-02-27,Saturday,815.2857142857143,26354.571428571428,0.03093526739736126,41.142857142857146,7.428571428571429,6945.428571428572,13425,16505,NA
2021-02-26,Friday,823.5714285714286,26987.571428571428,0.030516692869204342,45,7.142857142857143,6927.428571428572,10947.857142857143,17064.14285714286,NA
2021-02-25,Thursday,801,27775.285714285714,0.02883858723325464,40.57142857142857,6.571428571428571,6935.142857142857,10415.57142857143,17447.714285714286,NA
2021-02-24,Wednesday,791.2857142857143,26596,0.029752057237393378,41.714285714285715,7.571428571428571,6930,10627.42857142857,17792.85714285714,NA
2021-02-23,Tuesday,794.4285714285714,26951.85714285714,0.029475837869640576,40.714285714285715,7.714285714285714,6937.714285714285,10839.857142857143,17447,NA
2021-02-22,Monday,786.2857142857143,26946.85714285714,0.02917912505036368,40.142857142857146,7.857142857142857,6984.142857142857,12059.714285714286,16972.428571428572,NA
2021-02-21,Sunday,793.4285714285714,27023.85714285714,0.029360300686694825,42.714285714285715,8,7042.285714285715,13345,16254.42857142857,NA
2021-02-20,Saturday,777.4285714285714,26822,0.02898473534518572,44.285714285714285,7.714285714285714,7105.714285714285,14416.57142857143,15182,NA
2021-02-19,Friday,788.8571428571429,26623.14285714286,0.029630504072718687,45.857142857142854,7.142857142857143,7205.714285714285,15740.714285714286,13805.857142857143,NA
2021-02-18,Thursday,797,26353.285714285714,0.030242908176264276,50.285714285714285,8.714285714285714,7307,15869.57142857143,12411.857142857143,NA
2021-02-17,Wednesday,794,27474.571428571428,0.02889944988092886,51.857142857142854,10.142857142857142,7416.142857142857,16003.857142857143,11133.714285714286,NA
2021-02-16,Tuesday,778.8571428571429,27241.14285714286,0.02859120657828495,54.285714285714285,10.285714285714286,7538.285714285715,16720.85714285714,11127.857142857143,NA
2021-02-15,Monday,797.4285714285714,27362.571428571428,0.02914304211174806,59.57142857142857,10.857142857142858,7657,16978.14285714286,11334.42857142857,NA
2021-02-14,Sunday,790.7142857142857,27407.85714285714,0.028849912694482813,58.714285714285715,11,7776.428571428572,15297.857142857143,10130.42857142857,NA
2021-02-13,Saturday,810,27563.285714285714,0.029386917379744276,61.42857142857143,11.428571428571429,7909,16658.285714285714,8812.714285714286,NA
2021-02-12,Friday,819.4285714285714,28102.285714285714,0.029158787287256755,61.42857142857143,12.714285714285714,8025.428571428572,17150.428571428572,7384.285714285715,NA
2021-02-11,Thursday,818.8571428571429,27413.714285714286,0.029870346437653728,60.57142857142857,13.142857142857142,8153.571428571428,17716.85714285714,6935,NA
2021-02-10,Wednesday,890.7142857142857,28560.85714285714,0.03118653901943719,61.57142857142857,12.142857142857142,8286.57142857143,17850.14285714286,6556.857142857143,NA
2021-02-09,Tuesday,889.5714285714286,28671.714285714286,0.03102609839463483,59.42857142857143,14,8355.57142857143,17364.85714285714,6457.714285714285,NA
2021-02-08,Monday,896.2857142857143,28672.14285714286,0.03125980917266635,61.142857142857146,14.285714285714286,8450,16365.714285714286,6073.571428571428,NA
2021-02-07,Sunday,919.5714285714286,29031.714285714286,0.03167472025666512,62.42857142857143,14.142857142857142,8566.57142857143,19400.428571428572,6417.571428571428,NA
2021-02-06,Saturday,931.2857142857143,29396.571428571428,0.03168007930954047,59.57142857142857,14.571428571428571,8691.714285714286,20576,5994.285714285715,NA
2021-02-05,Friday,939.4285714285714,29088.85714285714,0.03229513510327961,59.57142857142857,15,8849.57142857143,21743.85714285714,5910,NA
2021-02-04,Thursday,952.4285714285714,30187.571428571428,0.03155035421389124,62.714285714285715,15.857142857142858,9035.142857142857,22121.85714285714,6211,NA
2021-02-03,Wednesday,941.7142857142857,29813.285714285714,0.03158706808565692,60,15.714285714285714,9228.142857142857,22480.14285714286,7041.857142857143,NA
2021-02-02,Tuesday,967.7142857142857,29768.428571428572,0.032508074230128754,61.857142857142854,14.857142857142858,9460.714285714286,23309.85714285714,7051.571428571428,NA
2021-02-01,Monday,981.1428571428571,29840.428571428572,0.032879650330567826,60,14.857142857142858,9669.42857142857,24991,6973.142857142857,NA
2021-01-31,Sunday,990.7142857142857,29868.714285714286,0.033168963224778913,60.57142857142857,15,9883.142857142857,24412,6932.857142857143,NA
2021-01-30,Saturday,1019.2857142857143,30474.428571428572,0.03344724616891914,57.714285714285715,17.714285714285715,10111.285714285714,21720.14285714286,6520.857142857143,NA
2021-01-29,Friday,1087.5714285714287,32019.285714285714,0.03396613648024628,61.857142857142854,19.428571428571427,10304.285714285714,18798,6748.285714285715,NA
2021-01-28,Thursday,1141.857142857143,31489.428571428572,0.036261602533276475,64.28571428571429,18.428571428571427,10503.57142857143,16644,6176.142857142857,NA
2021-01-27,Wednesday,1135.7142857142858,30581.714285714286,0.03713703800590456,66.42857142857143,20.714285714285715,10665.857142857143,14350,4969,NA
2021-01-26,Tuesday,1190.857142857143,30208.85714285714,0.039420794279823326,71,23,10854.714285714286,12044.42857142857,4187,NA
2021-01-25,Monday,1218.7142857142858,30756.428571428572,0.039624700991662605,72,22.714285714285715,11060.285714285714,10360.42857142857,4201.571428571428,NA
2021-01-24,Sunday,1245.2857142857142,30726.428571428572,0.04052816328428296,73.85714285714286,24,11300.714285714286,8924.57142857143,3912.1428571428573,NA
2021-01-23,Saturday,1269.2857142857142,30235.14285714286,0.04198047683395859,82,25.142857142857142,11574.714285714286,7864.714285714285,3940.5714285714284,NA
2021-01-22,Friday,1264.142857142857,28506.85714285714,0.04434522019764668,83.14285714285714,26,11961.285714285714,7430,3551.285714285714,NA
2021-01-21,Thursday,1280.5714285714287,29091.428571428572,0.044018856806128465,80.42857142857143,27.714285714285715,12490.142857142857,7215.285714285715,3843.1428571428573,NA
2021-01-20,Wednesday,1324.2857142857142,28497.85714285714,0.04646965937288518,84.28571428571429,29.285714285714285,13085.857142857143,7705.571428571428,4370.428571428572,NA
2021-01-19,Tuesday,1362.4285714285713,29376.428571428572,0.04637829163323364,83.71428571428571,31.571428571428573,13752.42857142857,7946.714285714285,NA,NA
2021-01-18,Monday,1421.4285714285713,31400.14285714286,0.04526821988980942,87.57142857142857,32.57142857142857,14224.714285714286,NA,NA,NA
2021-01-17,Sunday,1421.4285714285713,30962,0.045908809877545746,86.28571428571429,31.428571428571427,14617.714285714286,NA,NA,NA
2021-01-16,Saturday,1535.857142857143,32222.714285714286,0.04766380414880364,84.57142857142857,32,15064,NA,NA,NA
2021-01-15,Friday,1673,33897.71428571428,0.04935436017599164,81.14285714285714,32.857142857142854,15392.142857142857,NA,NA,NA
2021-01-14,Thursday,1779.7142857142858,34281.857142857145,0.05191417367787209,81.71428571428571,35,15559.857142857143,NA,NA,NA
2021-01-13,Wednesday,1837.7142857142858,34914.857142857145,0.05263416310698679,83,35.142857142857146,15601.142857142857,NA,NA,NA
2021-01-12,Tuesday,1958,34820.142857142855,0.05623181984155312,84.85714285714286,37.57142857142857,15559.42857142857,NA,NA,NA
2021-01-11,Monday,1997.5714285714287,32956.71428571428,0.06061197154709424,90.71428571428571,38.285714285714285,15359.42857142857,NA,NA,NA
2021-01-10,Sunday,2307.285714285714,31808.85714285714,0.07253595135227385,95.42857142857143,39.57142857142857,15052.714285714286,NA,NA,NA
2021-01-09,Saturday,2385.714285714286,39839.28571428572,0.05988346033168983,102.14285714285714,40.857142857142854,14422.142857142857,NA,NA,NA
2021-01-08,Friday,2030.142857142857,33751.857142857145,0.06014907116222176,90.42857142857143,34.714285714285715,14125.166666666666,NA,NA,NA
2021-01-07,Thursday,2052.4285714285716,32695.285714285714,0.0627744497896158,96.71428571428571,35.57142857142857,13735,NA,NA,NA
2021-01-06,Wednesday,2081,33610,0.061916096399880986,98.42857142857143,38,13303.5,NA,NA,NA
2021-01-05,Tuesday,2034.2857142857142,33919.71428571428,0.05997355099015322,104.57142857142857,37.857142857142854,12806.333333333334,NA,NA,NA
2021-01-04,Monday,1945.142857142857,32770.42857142857,0.059356649941366996,108.57142857142857,40.42857142857143,12685.5,NA,NA,NA
2021-01-03,Sunday,1650.7142857142858,33257.28571428572,0.049634666517755506,111.42857142857143,40.42857142857143,12859,NA,NA,NA
2021-01-01,Friday,1625,32022.285714285714,0.050745909099020325,110.14285714285714,38.57142857142857,13409,NA,NA,NA
2020-12-31,Thursday,1571.7142857142858,33630.28571428572,0.04673508572205325,108.42857142857143,39,14155.166666666666,NA,NA,NA
2020-12-30,Wednesday,1530.7142857142858,34148.42857142857,0.044825321391070073,112.14285714285714,41.57142857142857,15019.333333333334,NA,NA,NA
2020-12-29,Tuesday,1458.4285714285713,33816.57142857143,0.043127629733520335,112.71428571428571,42.857142857142854,15997.666666666666,NA,NA,NA
2020-12-28,Monday,1562.142857142857,37346.57142857143,0.04182828027816667,113,41.142857142857146,17223.166666666668,NA,NA,NA
2020-12-27,Sunday,1692.2857142857142,40204,0.04209247125374874,109.71428571428571,42.42857142857143,18457.833333333332,NA,NA,NA
2020-12-25,Friday,2112.714285714286,42234.71428571428,0.05002316983659346,127.14285714285714,54.857142857142854,20363.428571428572,NA,NA,NA
2020-12-24,Thursday,2193.714285714286,43774.42857142857,0.050114058762291094,133.28571428571428,56,21444.14285714286,NA,NA,NA
2020-12-23,Wednesday,2316.285714285714,43218.28571428572,0.05359503913687328,140.42857142857142,56.57142857142857,22553,NA,NA,NA
2020-12-22,Tuesday,2425.714285714286,42665.28571428572,0.056854518728842784,147.28571428571428,59,23612.571428571428,NA,NA,NA
2020-12-21,Monday,2515.1428571428573,42650.42857142857,0.058971103958091194,141.57142857142858,58.57142857142857,24769.714285714286,NA,NA,NA
2020-12-20,Sunday,2662,44369.57142857143,0.05999607195407406,144.42857142857142,58,26078.85714285714,NA,NA,NA
2020-12-19,Saturday,2766.8571428571427,41963.71428571428,0.06593451485296821,148.57142857142858,60.142857142857146,27549.14285714286,NA,NA,NA
2020-12-18,Friday,3006.1428571428573,43848.42857142857,0.06855759613473687,153.14285714285714,61.57142857142857,29198.571428571428,NA,NA,NA
2020-12-17,Thursday,3154.1428571428573,43058.57142857143,0.0732523804784181,163.28571428571428,65.71428571428571,31037,NA,NA,NA
2020-12-16,Wednesday,3261,42179.57142857143,0.07731230758288542,167.28571428571428,66.57142857142857,32875.57142857143,NA,NA,NA
2020-12-15,Tuesday,3583.8571428571427,45025.42857142857,0.07959629161933891,170.14285714285714,65.14285714285714,34864.71428571428,NA,NA,NA
2020-12-14,Monday,3689.5714285714284,44328.857142857145,0.0832318193244001,182.85714285714286,65.28571428571429,36630.142857142855,NA,NA,NA
2020-12-13,Sunday,4013.8571428571427,46942.71428571428,0.08550543367447862,186.14285714285714,65.71428571428571,37731.142857142855,NA,NA,NA
2020-12-12,Saturday,4320.857142857143,49681.28571428572,0.08697152420140955,195.57142857142858,62.714285714285715,38561.28571428572,NA,NA,NA
2020-12-11,Friday,4590.857142857143,50014.42857142857,0.0917906546967875,203.28571428571428,63.857142857142854,39204,NA,NA,NA
2020-12-10,Thursday,4819.142857142857,50301.28571428572,0.09580556021004859,200.85714285714286,59.142857142857146,39605.42857142857,NA,NA,NA
2020-12-09,Wednesday,5196.714285714285,51980.857142857145,0.09997361666107853,204.42857142857142,59.57142857142857,39763.57142857143,NA,NA,NA
2020-12-08,Tuesday,5290,52271.857142857145,0.10120168459947035,211.85714285714286,58.857142857142854,39504.857142857145,NA,NA,NA
2020-12-07,Monday,5360,51526.57142857143,0.1040239987135625,223.85714285714286,58.857142857142854,39353.142857142855,NA,NA,NA
2020-12-06,Sunday,5432.142857142857,48628.71428571428,0.11170648734874457,227.14285714285714,58,40003.57142857143,NA,NA,NA
2020-12-05,Saturday,5912.857142857143,52930.71428571428,0.1117093774880909,233.71428571428572,57,40790.42857142857,NA,NA,NA
2020-12-04,Friday,6299,61029.142857142855,0.10321298489714516,255,52.714285714285715,41181.42857142857,NA,NA,NA
2020-12-03,Thursday,5531.714285714285,52440.857142857145,0.10548481827146772,225.71428571428572,44,41048.833333333336,NA,NA,NA
2020-12-02,Wednesday,5465.714285714285,52771.142857142855,0.10357392297738482,230.28571428571428,45.285714285714285,42168.833333333336,NA,NA,NA
2020-12-01,Tuesday,5638.142857142857,56237.71428571428,0.10025554787839376,238.14285714285714,44.57142857142857,43442.5,NA,NA,NA
2020-11-30,Monday,6045.714285714285,60786,0.09945899196713529,240.71428571428572,46.857142857142854,44544,NA,NA,NA
2020-11-29,Sunday,6124.571428571428,62798.57142857143,0.09752724129302305,244.85714285714286,48.142857142857146,45104.333333333336,NA,NA,NA
2020-11-28,Saturday,5876.857142857143,58542.28571428572,0.10038653378754307,239.71428571428572,45.714285714285715,45609,NA,NA,NA
2020-11-26,Thursday,6453.571428571428,58761,0.10982746087662613,267.42857142857144,56.285714285714285,47141.857142857145,NA,NA,NA
2020-11-25,Wednesday,6764,59039.71428571428,0.11456695009170582,267.7142857142857,52.142857142857146,47415.57142857143,NA,NA,NA
2020-11-24,Tuesday,6578.714285714285,54997.28571428572,0.11961889028289707,264.2857142857143,51.42857142857143,47409.28571428572,NA,NA,NA
2020-11-23,Monday,6510.428571428572,52067.28571428572,0.12503875479804977,265,49.714285714285715,47632.142857142855,NA,NA,NA
2020-11-22,Sunday,6666.285714285715,51164.57142857143,0.13029104961022137,265,48,47998.28571428572,NA,NA,NA
2020-11-21,Saturday,6714.857142857143,50816.857142857145,0.13213837927796737,261.42857142857144,46.714285714285715,48085,NA,NA,NA
2020-11-20,Friday,7063.142857142857,50716.57142857143,0.13926696261576943,259.7142857142857,44.42857142857143,47753.857142857145,NA,NA,NA
2020-11-19,Thursday,6883.142857142857,49616.71428571428,0.13872629327098876,246.85714285714286,41.285714285714285,46557.57142857143,NA,NA,NA
2020-11-18,Wednesday,6790.428571428572,48329.142857142855,0.14050380722663638,248.71428571428572,36.57142857142857,45282.71428571428,NA,NA,NA
2020-11-17,Tuesday,6761.571428571428,46502,0.14540388431833962,237.28571428571428,35,43781,NA,NA,NA
2020-11-16,Monday,6613.142857142857,46617.142857142855,0.1418607501838686,225.71428571428572,34.57142857142857,41825.28571428572,NA,NA,NA
2020-11-15,Sunday,6111.142857142857,42955.28571428572,0.14226754066521,221,35.57142857142857,39519.57142857143,NA,NA,NA
2020-11-14,Saturday,5877.571428571428,40139.857142857145,0.146427313073219,217.28571428571428,35.57142857142857,37247,NA,NA,NA
2020-11-13,Friday,5298.142857142857,39332.57142857143,0.13470115643886565,207.28571428571428,35.42857142857143,34905.42857142857,NA,NA,NA
2020-11-12,Thursday,5284.142857142857,38507,0.1372255137284872,203.85714285714286,34,32874.28571428572,NA,NA,NA
2020-11-11,Wednesday,4816.714285714285,36539.42857142857,0.13182237582885026,186,32,30724.428571428572,NA,NA,NA
2020-11-10,Tuesday,4665.857142857143,37747.57142857143,0.12360681671100884,183.71428571428572,28.428571428571427,28907.85714285714,NA,NA,NA
2020-11-09,Monday,4462.571428571428,34469.142857142855,0.12946569188176588,176.28571428571428,27.285714285714285,27012.714285714286,NA,NA,NA
2020-11-08,Sunday,4323.142857142857,36226.28571428572,0.11933718215660294,170.42857142857142,25.857142857142858,25107.571428571428,NA,NA,NA
2020-11-07,Saturday,3793.5714285714284,33729.857142857145,0.11246924090144805,160.57142857142858,24,23198.85714285714,NA,NA,NA
2020-11-06,Friday,3561.285714285714,32252.85714285714,0.11041768171147628,153.42857142857142,22,21645.14285714286,NA,NA,NA
2020-11-05,Thursday,3234.285714285714,30554.428571428572,0.10585325484732164,146.42857142857142,19.428571428571427,20138,NA,NA,NA
2020-11-04,Wednesday,3079.4285714285716,29942,0.10284645552830711,142,20.428571428571427,18856.14285714286,NA,NA,NA
2020-11-03,Tuesday,2804,27444.428571428572,0.10217009957784823,131.14285714285714,18.714285714285715,17655,NA,NA,NA
2020-11-02,Monday,2617.714285714286,27864.571428571428,0.09394417898816726,121.28571428571429,18.714285714285715,16611.85714285714,NA,NA,NA
2020-11-01,Sunday,2421.1428571428573,25872.714285714286,0.09357900490864618,117.57142857142857,18,15695.714285714286,NA,NA,NA
2020-10-31,Saturday,2345,27096.571428571428,0.08654231426221556,118,18.428571428571427,14900.57142857143,NA,NA,NA
2020-10-30,Friday,2237.4285714285716,27030.571428571428,0.08277400192374772,111.57142857142857,17.571428571428573,14107.42857142857,NA,NA,NA
2020-10-29,Thursday,2031.142857142857,26168.85714285714,0.07761679641012763,109.28571428571429,16.857142857142858,13378,NA,NA,NA
2020-10-28,Wednesday,1845.7142857142858,25639.571428571428,0.0719869398307304,101.14285714285714,15.142857142857142,12858.285714285714,NA,NA,NA
2020-10-27,Tuesday,1726.5714285714287,25810.285714285714,0.06689470421537372,98.14285714285714,17.428571428571427,12518.857142857143,NA,NA,NA
2020-10-26,Monday,1575.2857142857142,25454.14285714286,0.06188720331801166,96,16.285714285714285,12316.42857142857,NA,NA,NA
2020-10-25,Sunday,1583,25224,0.06275769108785284,92.14285714285714,16.428571428571427,12264.857142857143,NA,NA,NA
2020-10-24,Saturday,1589.857142857143,24642.285714285714,0.06451743808552082,91.85714285714286,15.857142857142858,12164,NA,NA,NA
2020-10-23,Friday,1509.2857142857142,23687,0.06371789227364015,88.57142857142857,14.571428571428571,12020.857142857143,NA,NA,NA
2020-10-22,Thursday,1591.5714285714287,26208.14285714286,0.06072812702704176,82,14.571428571428571,11905.714285714286,NA,NA,NA
2020-10-21,Wednesday,1533.7142857142858,25284.714285714286,0.06065776612634398,80.28571428571429,14.428571428571429,11689.285714285714,NA,NA,NA
2020-10-20,Tuesday,1578.2857142857142,26932,0.05860261823428317,77.42857142857143,13.571428571428571,11515.142857142857,NA,NA,NA
2020-10-19,Monday,1582.5714285714287,27839.428571428572,0.05684640489336809,70.71428571428571,13.571428571428571,11250.57142857143,NA,NA,NA
2020-10-18,Sunday,1517.7142857142858,27274.85714285714,0.05564517818608451,73.14285714285714,13.285714285714286,10919.42857142857,NA,NA,NA
2020-10-17,Saturday,1477.4285714285713,26924.285714285714,0.05487345466121929,71.28571428571429,12.285714285714286,10590,NA,NA,NA
2020-10-16,Friday,1453.5714285714287,27450,0.05295342180588082,66.71428571428571,13,10239.142857142857,NA,NA,NA
2020-10-15,Thursday,1327.4285714285713,25659.571428571428,0.05173229705428774,66.42857142857143,13.142857142857142,9869.42857142857,NA,NA,NA
2020-10-14,Wednesday,1342.7142857142858,26806.428571428572,0.05008926430227291,70.85714285714286,11.285714285714286,9612.42857142857,NA,NA,NA
2020-10-13,Tuesday,1274.7142857142858,24593.428571428572,0.051831499703753614,68.57142857142857,9.142857142857142,9326.857142857143,NA,NA,NA
2020-10-12,Monday,1246.7142857142858,23905.14285714286,0.05215255533776354,68.71428571428571,8.714285714285714,9075.42857142857,NA,NA,NA
2020-10-11,Sunday,1218.7142857142858,24628.428571428572,0.04948404573112373,66.71428571428571,8.714285714285714,8844.142857142857,NA,NA,NA
2020-10-10,Saturday,1161.2857142857142,24660.571428571428,0.04709078691259616,65.14285714285714,8.285714285714286,8650.142857142857,NA,NA,NA
2020-10-09,Friday,1146.5714285714287,24171.714285714286,0.04743442748903677,65.42857142857143,8.857142857142858,8539.714285714286,NA,NA,NA
2020-10-08,Thursday,1113.7142857142858,24043.714285714286,0.046320392618207314,61.285714285714285,8.285714285714286,8445.285714285714,NA,NA,NA
2020-10-07,Wednesday,1083.7142857142858,23673.571428571428,0.045777388890565124,55.42857142857143,9.285714285714286,8389.57142857143,NA,NA,NA
2020-10-06,Tuesday,1051,23660,0.044420963651732884,55.285714285714285,9.571428571428571,8357,NA,NA,NA
2020-10-05,Monday,1031.4285714285713,23810.14285714286,0.043318873709283556,56.285714285714285,9.714285714285714,8358.142857142857,NA,NA,NA
2020-10-04,Sunday,1024.857142857143,23615.85714285714,0.0433969911258174,56.285714285714285,10.285714285714286,8357.142857142857,NA,NA,NA
2020-10-03,Saturday,1029,23046.14285714286,0.044649554000359526,57.57142857142857,9.857142857142858,8339.42857142857,NA,NA,NA
2020-10-02,Friday,1035.2857142857142,23277.571428571428,0.04447567554298129,57.42857142857143,9.285714285714286,8271.714285714286,NA,NA,NA
2020-10-01,Thursday,1036.2857142857142,22940.85714285714,0.04517205733999228,60.42857142857143,8.714285714285714,8146.571428571428,NA,NA,NA
2020-09-30,Wednesday,1026.142857142857,22328.571428571428,0.04595649392194498,56.857142857142854,7.285714285714286,8002.428571428572,NA,NA,NA
2020-09-29,Tuesday,1026.2857142857142,21950.85714285714,0.04675378768157443,54.285714285714285,5.857142857142857,7845.571428571428,NA,NA,NA
2020-09-28,Monday,982.8571428571429,21115.285714285714,0.04654718653379069,49.57142857142857,6.571428571428571,7640.285714285715,NA,NA,NA
2020-09-27,Sunday,983,20386.85714285714,0.04821733890181349,47.142857142857146,6.142857142857143,7426.857142857143,NA,NA,NA
2020-09-26,Saturday,1018.2857142857143,19848.714285714286,0.051302351357770566,45.57142857142857,5.857142857142857,7175.714285714285,NA,NA,NA
2020-09-25,Friday,939.1428571428571,18905.714285714286,0.04967507934109113,42.857142857142854,6.285714285714286,6883.571428571428,NA,NA,NA
2020-09-24,Thursday,926,18795.285714285714,0.04926767350475423,40.714285714285715,6.571428571428571,6554.571428571428,NA,NA,NA
2020-09-23,Wednesday,916.8571428571429,18608,0.04927220243213364,40.57142857142857,7.428571428571429,6231.714285714285,NA,NA,NA
2020-09-22,Tuesday,891.5714285714286,18628.85714285714,0.04785969540344473,39.142857142857146,7.571428571428571,5901.571428571428,NA,NA,NA
2020-09-21,Monday,880,18647,0.04719257789456749,35,6.857142857142857,5596.142857142857,NA,NA,NA
2020-09-20,Sunday,838,18696.85714285714,0.044820367059398826,33.142857142857146,6.714285714285714,5309.142857142857,NA,NA,NA
2020-09-19,Saturday,754.7142857142857,18750.571428571428,0.040250201898608805,32.142857142857146,8.285714285714286,5054.285714285715,NA,NA,NA
2020-09-18,Friday,755.4285714285714,18050.285714285714,0.0418513359503609,32.57142857142857,7.714285714285714,4866,NA,NA,NA
2020-09-17,Thursday,667.5714285714286,16682,0.04001746964221488,31.428571428571427,8.428571428571429,4784.142857142857,NA,NA,NA
2020-09-16,Wednesday,590.4285714285714,14936.142857142857,0.0395301904297342,32.42857142857143,9.285714285714286,4789.714285714285,NA,NA,NA
