date,day,cases_7day,tests_7day,positive_rate_7day,new_hosp_7day,deaths_7day,active_cases_7day,new_vaccines_1x_7day,new_vaccines_full_7day,new_boosters_7day
2020-09-15,Tuesday,557.4285714285714,14241.42857142857,0.039141338148259604,31.285714285714285,9.285714285714286,4882.285714285715,NA,NA,NA
2020-09-14,Monday,551,14103.714285714286,0.03906772278832324,30.142857142857142,8.857142857142858,5030.857142857143,NA,NA,NA
2020-09-13,Sunday,550.2857142857143,13852.57142857143,0.03972444517779061,30.285714285714285,8.857142857142858,5198.428571428572,NA,NA,NA
2020-09-12,Saturday,546.4285714285714,12976,0.042110709881979916,31.857142857142858,7.857142857142857,5389.285714285715,NA,NA,NA
2020-09-11,Friday,545.7142857142857,12943.285714285714,0.04216195931702041,32.57142857142857,7.142857142857143,5602.142857142857,NA,NA,NA
2020-09-10,Thursday,598.8571428571429,13036.857142857143,0.04593569878805146,34,6.714285714285714,5819.285714285715,NA,NA,NA
2020-09-09,Wednesday,692.5714285714286,13897.42857142857,0.04983450175777636,32.285714285714285,5.571428571428571,5986.571428571428,NA,NA,NA
2020-09-08,Tuesday,761,17075,0.04456808199121523,34.285714285714285,5.571428571428571,6099.428571428572,NA,NA,NA
2020-09-07,Monday,777.4285714285714,17310.85714285714,0.044909883145177264,37.57142857142857,6.142857142857143,6175.571428571428,NA,NA,NA
2020-09-06,Sunday,783.2857142857143,16779.714285714286,0.046680515588550804,37.857142857142854,5.857142857142857,6236.857142857143,NA,NA,NA
2020-09-05,Saturday,814.7142857142857,16910,0.04817943735743854,37.857142857142854,5.285714285714286,6264,NA,NA,NA
2020-09-04,Friday,830.1428571428571,16688.714285714286,0.049742768851490746,39.714285714285715,5.285714285714286,6237.428571428572,NA,NA,NA
2020-09-03,Thursday,831,16345.714285714286,0.05083901415836392,38,4.428571428571429,6186.571428571428,NA,NA,NA
2020-09-02,Wednesday,846.8571428571429,17425,0.04860012297601968,41.714285714285715,5.285714285714286,6129,NA,NA,NA
2020-09-01,Tuesday,815.5714285714286,15038.57142857143,0.054231974921630094,40.285714285714285,6.285714285714286,6034,NA,NA,NA
2020-08-31,Monday,803,14997.857142857143,0.05354098204505406,40.714285714285715,6.571428571428571,5913.857142857143,NA,NA,NA
2020-08-30,Sunday,808.4285714285714,15127.142857142857,0.053442251392954956,43.285714285714285,7,5782,NA,NA,NA
2020-08-29,Saturday,779,15011,0.05189527679701552,42.57142857142857,7.571428571428571,5637.285714285715,NA,NA,NA
2020-08-28,Friday,738.1428571428571,14951.714285714286,0.04936844317899524,41.857142857142854,8.142857142857142,5504.714285714285,NA,NA,NA
2020-08-27,Thursday,734.2857142857143,15297.857142857143,0.04799925292991549,43.857142857142854,8.714285714285714,5395.285714285715,NA,NA,NA
2020-08-26,Wednesday,668.5714285714286,14250.857142857143,0.04691447130999639,40.857142857142854,7.857142857142857,5288.142857142857,NA,NA,NA
2020-08-25,Tuesday,672.1428571428571,17633.571428571428,0.03811722769068741,43.714285714285715,8.285714285714286,5226.571428571428,NA,NA,NA
2020-08-24,Monday,664.2857142857143,17420.571428571428,0.03813225742963983,44.142857142857146,8.428571428571429,5165,NA,NA,NA
2020-08-23,Sunday,642.8571428571429,17458,0.03682306924373599,42.857142857142854,8.714285714285714,5118.857142857143,NA,NA,NA
2020-08-22,Saturday,646.5714285714286,17463.428571428572,0.037024312031674354,41.57142857142857,8.857142857142858,5091.142857142857,NA,NA,NA
2020-08-21,Friday,639.4285714285714,17516.714285714286,0.036503910550739295,40.142857142857146,8.571428571428571,5069.571428571428,NA,NA,NA
2020-08-20,Thursday,625.5714285714286,17202.14285714286,0.036365901258148904,39.57142857142857,8.571428571428571,5056.857142857143,NA,NA,NA
2020-08-19,Wednesday,625.4285714285714,17322.714285714286,0.03610453657048136,39.57142857142857,8.571428571428571,5057.428571428572,NA,NA,NA
2020-08-18,Tuesday,611.5714285714286,13944.57142857143,0.043857312625496865,38.714285714285715,7.857142857142857,5076.285714285715,NA,NA,NA
2020-08-17,Monday,607.7142857142857,13810,0.04400537912485776,40,7.428571428571429,5112,NA,NA,NA
2020-08-16,Sunday,616,13789.142857142857,0.04467282748332021,42.285714285714285,7,5161.571428571428,NA,NA,NA
2020-08-15,Saturday,623.4285714285714,14266.42857142857,0.04369899364141591,45.142857142857146,7.285714285714286,5222,NA,NA,NA
2020-08-14,Friday,656,14353.857142857143,0.04570200145306886,46.42857142857143,7.571428571428571,5283.142857142857,NA,NA,NA
2020-08-13,Thursday,630,14238.285714285714,0.04424689970702733,45.857142857142854,7,5316.571428571428,NA,NA,NA
2020-08-12,Wednesday,654.2857142857143,14240.142857142857,0.04594656955688647,48.285714285714285,7,5379.142857142857,NA,NA,NA
2020-08-11,Tuesday,677,14372.714285714286,0.04710314186603584,45,6.571428571428571,5401.571428571428,NA,NA,NA
2020-08-10,Monday,716.1428571428571,14625.714285714286,0.04896464153154913,44,6.285714285714286,5415,NA,NA,NA
2020-08-09,Sunday,715.7142857142857,15090.285714285714,0.047428809451681306,44.857142857142854,6.142857142857143,5398.857142857143,NA,NA,NA
2020-08-08,Saturday,710.4285714285714,14391.714285714286,0.049363721188779255,42.57142857142857,6,5372.142857142857,NA,NA,NA
2020-08-07,Friday,682.8571428571429,14009.57142857143,0.048742186464356005,43.285714285714285,5.714285714285714,5340.428571428572,NA,NA,NA
2020-08-06,Thursday,714.7142857142857,14118.142857142857,0.050623817377842086,44.142857142857146,6,5336,NA,NA,NA
2020-08-05,Wednesday,697.2857142857143,14110.285714285714,0.049416838780221115,42.285714285714285,5.714285714285714,5297.857142857143,NA,NA,NA
2020-08-04,Tuesday,704.7142857142857,14340.142857142857,0.04914276606130642,45.42857142857143,5.714285714285714,5268.571428571428,NA,NA,NA
2020-08-03,Monday,686.7142857142857,14539.142857142857,0.04723210250162124,48.142857142857146,5.714285714285714,5211.142857142857,NA,NA,NA
2020-08-02,Sunday,690.7142857142857,14204.142857142857,0.04862766396121856,45.857142857142854,5.714285714285714,5161.142857142857,NA,NA,NA
2020-08-01,Saturday,705.2857142857143,14359.42857142857,0.049116558557841535,45.57142857142857,5,5112.857142857143,NA,NA,NA
2020-07-31,Friday,715.8571428571429,14758.857142857143,0.04850356202570853,43.285714285714285,4.857142857142857,5060.285714285715,NA,NA,NA
2020-07-30,Thursday,715,14801.42857142857,0.04830614805520703,42,4.714285714285714,4984,NA,NA,NA
2020-07-29,Wednesday,717.5714285714286,15035,0.0477267328614186,43.714285714285715,5.285714285714286,4913,NA,NA,NA
2020-07-28,Tuesday,692.5714285714286,14890,0.04651252038760434,43.57142857142857,4.571428571428571,4834.857142857143,NA,NA,NA
2020-07-27,Monday,674.2857142857143,14890.714285714286,0.04528229481460162,40.42857142857143,4.428571428571429,4789.714285714285,NA,NA,NA
2020-07-26,Sunday,713.1428571428571,14977,0.04761586814067284,41.857142857142854,4.714285714285714,4798.428571428572,NA,NA,NA
2020-07-25,Saturday,694,15042.714285714286,0.04613529093343716,41,4.714285714285714,4729,NA,NA,NA
2020-07-24,Friday,645.2857142857143,14829,0.04351511998689826,41.285714285714285,4.714285714285714,4661.428571428572,NA,NA,NA
2020-07-23,Thursday,630.4285714285714,14508.857142857143,0.043451290837124124,41.714285714285715,5,4643.142857142857,NA,NA,NA
2020-07-22,Wednesday,608.7142857142857,14262.714285714286,0.04267871272749126,39.42857142857143,4.857142857142857,4628.142857142857,NA,NA,NA
2020-07-21,Tuesday,619,14241.57142857143,0.04346430470152772,38.714285714285715,5.428571428571429,4609.571428571428,NA,NA,NA
2020-07-20,Monday,626.2857142857143,14136.714285714286,0.04430207059631961,36.285714285714285,5.857142857142857,4540,NA,NA,NA
2020-07-19,Sunday,565.8571428571429,13815,0.040959619461248126,32.57142857142857,5.571428571428571,4394.142857142857,NA,NA,NA
2020-07-18,Saturday,562.7142857142857,13501.714285714286,0.04167724733367192,33.714285714285715,5.571428571428571,4327.714285714285,NA,NA,NA
2020-07-17,Friday,611.5714285714286,13440.57142857143,0.045501891926363676,33.42857142857143,5.428571428571429,4247.428571428572,NA,NA,NA
2020-07-16,Thursday,603,14102.42857142857,0.042758592744917286,31.571428571428573,5.142857142857143,4092.8571428571427,NA,NA,NA
2020-07-15,Wednesday,599.8571428571429,13967.57142857143,0.042946416699906925,31.857142857142858,4.714285714285714,3942.714285714286,NA,NA,NA
2020-07-14,Tuesday,583.4285714285714,13282,0.043926258954116205,28.571428571428573,4.714285714285714,3822.285714285714,NA,NA,NA
2020-07-13,Monday,607.1428571428571,12850.285714285714,0.047247420846673785,29.285714285714285,4.285714285714286,3732,NA,NA,NA
2020-07-12,Sunday,597.8571428571429,11982,0.04989627298089992,32.714285714285715,4.428571428571429,3606.1428571428573,NA,NA,NA
2020-07-11,Saturday,570.1428571428571,13981.714285714286,0.040777750531306195,32.42857142857143,4.714285714285714,3471.8571428571427,NA,NA,NA
2020-07-10,Friday,455,11670.142857142857,0.038988383053212713,27.142857142857142,4.142857142857143,3373.6666666666665,NA,NA,NA
2020-07-09,Thursday,428.42857142857144,10990.857142857143,0.03898045128418426,27.571428571428573,4.571428571428571,3370.5,NA,NA,NA
2020-07-08,Wednesday,415.7142857142857,10949,0.03796824237047088,27.285714285714285,5.714285714285714,3388.6666666666665,NA,NA,NA
2020-07-07,Tuesday,410.42857142857144,11570.285714285714,0.03547263927301462,28.285714285714285,5.142857142857143,3409,NA,NA,NA
2020-07-06,Monday,392.2857142857143,12504.57142857143,0.03137138417950007,26.857142857142858,5.571428571428571,3406,NA,NA,NA
2020-07-05,Sunday,375.2857142857143,12762.57142857143,0.02940518032640086,22.857142857142858,6.571428571428571,3408.1666666666665,NA,NA,NA
2020-07-03,Friday,437,12668.142857142857,0.03449597979182877,24.714285714285715,7.857142857142857,3389,NA,NA,NA
2020-07-02,Thursday,447.7142857142857,12670.42857142857,0.035335370322347875,24.142857142857142,7.428571428571429,3301.285714285714,NA,NA,NA
2020-07-01,Wednesday,428.42857142857144,12572.857142857143,0.03407567321895239,26.285714285714285,6.857142857142857,3197.5714285714284,NA,NA,NA
2020-06-30,Tuesday,411,12261.714285714286,0.033518967284928695,27.714285714285715,7,3102.5714285714284,NA,NA,NA
2020-06-29,Monday,382.85714285714283,11540.285714285714,0.03317570745958258,28.714285714285715,7.428571428571429,3019.285714285714,NA,NA,NA
2020-06-28,Sunday,381.85714285714283,11682.142857142857,0.032687251605013755,30.428571428571427,6.571428571428571,2959,NA,NA,NA
2020-06-27,Saturday,372.57142857142856,11287.285714285714,0.03300806216855881,31.285714285714285,6.571428571428571,2896.5714285714284,NA,NA,NA
2020-06-26,Friday,374.14285714285717,11836.42857142857,0.031609438175125217,31.142857142857142,7.428571428571429,2850.285714285714,NA,NA,NA
2020-06-25,Thursday,354.7142857142857,11777,0.030119239680248426,32.142857142857146,9.142857142857142,2816.8571428571427,NA,NA,NA
2020-06-24,Wednesday,357.85714285714283,11736.142857142857,0.030491887088724696,29.714285714285715,10.571428571428571,2803.1428571428573,NA,NA,NA
2020-06-23,Tuesday,374.2857142857143,13136.285714285714,0.02849250712312678,28.857142857142858,11.571428571428571,2790.285714285714,NA,NA,NA
2020-06-22,Monday,367.42857142857144,13003.142857142857,0.028256904924084288,28.571428571428573,11.571428571428571,2774.1428571428573,NA,NA,NA
2020-06-21,Sunday,356.2857142857143,12475.285714285714,0.02855932300434001,26.714285714285715,11.857142857142858,2774.5714285714284,NA,NA,NA
2020-06-20,Saturday,334.85714285714283,12138.142857142857,0.027587180905528027,26.571428571428573,12.714285714285714,2804.1428571428573,NA,NA,NA
2020-06-19,Friday,326.14285714285717,11576.142857142857,0.028173707008255895,27.285714285714285,12.285714285714286,2858.285714285714,NA,NA,NA
2020-06-18,Thursday,342.85714285714283,11481,0.029863003471574154,28,13.428571428571429,2934.1428571428573,NA,NA,NA
2020-06-17,Wednesday,351.42857142857144,11396.42857142857,0.03083672829833908,29.571428571428573,12.428571428571429,2995.714285714286,NA,NA,NA
2020-06-16,Tuesday,341,9871,0.03454563873974268,31,13.428571428571429,3051.285714285714,NA,NA,NA
2020-06-15,Monday,355.57142857142856,10117.42857142857,0.03514444664087431,32.714285714285715,15,3125.5714285714284,NA,NA,NA
2020-06-14,Sunday,371,10761.57142857143,0.0344745191222737,34.714285714285715,15.714285714285714,3209.5714285714284,NA,NA,NA
2020-06-13,Saturday,381.57142857142856,10841.42857142857,0.03519567795493477,35,16,3298.5714285714284,NA,NA,NA
2020-06-12,Friday,402.14285714285717,10587.714285714286,0.03798202768707667,38.285714285714285,17.857142857142858,3414,NA,NA,NA
2020-06-11,Thursday,434.7142857142857,10224.285714285714,0.04251781472684085,38.42857142857143,19,3481.714285714286,NA,NA,NA
2020-06-10,Wednesday,428.42857142857144,10773.285714285714,0.03976767931258536,39.857142857142854,21.428571428571427,3548.8571428571427,NA,NA,NA
2020-06-09,Tuesday,430.7142857142857,10599.42857142857,0.04063561377971858,43.857142857142854,20.714285714285715,3642.714285714286,NA,NA,NA
2020-06-08,Monday,430.85714285714283,10028.285714285714,0.04296418701387504,45,21,3781.285714285714,NA,NA,NA
2020-06-07,Sunday,433.7142857142857,9640.285714285714,0.044989775051124746,45.714285714285715,20.857142857142858,3973.714285714286,NA,NA,NA
2020-06-06,Saturday,473,9338,0.05065324480616835,46.42857142857143,20.571428571428573,4174.714285714285,NA,NA,NA
2020-06-05,Friday,492.7142857142857,9227.142857142857,0.05339835887908345,50.42857142857143,21.714285714285715,4349.285714285715,NA,NA,NA
2020-06-04,Thursday,475.14285714285717,9059,0.052449813129799884,53.285714285714285,21.142857142857142,4583.142857142857,NA,NA,NA
2020-06-03,Wednesday,486.57142857142856,8151,0.05969469127363864,58.142857142857146,22,4819.857142857143,NA,NA,NA
2020-06-02,Tuesday,506.85714285714283,8044.571428571428,0.06300610882227589,60.714285714285715,24.714285714285715,5048.857142857143,NA,NA,NA
2020-06-01,Monday,556.1428571428571,8397.142857142857,0.06623001020755359,58.57142857142857,24.142857142857142,5260.714285714285,NA,NA,NA
2020-05-31,Sunday,611,8410,0.07265160523186683,65.57142857142857,24.428571428571427,5389.428571428572,NA,NA,NA
2020-05-30,Saturday,620.7142857142857,8476,0.0732319827411852,68.14285714285714,24.857142857142858,5457.142857142857,NA,NA,NA
2020-05-29,Friday,646.5714285714286,8381,0.07714728893585832,72,22,5486.857142857143,NA,NA,NA
2020-05-28,Thursday,678.1428571428571,8140.285714285715,0.08330700923098522,71.42857142857143,22.571428571428573,5467.142857142857,NA,NA,NA
2020-05-27,Wednesday,684.8571428571429,7768.571428571428,0.08815741081279882,69.71428571428571,22.142857142857142,5406.857142857143,NA,NA,NA
2020-05-26,Tuesday,704.4285714285714,7688.285714285715,0.09162362035006875,69.71428571428571,21.571428571428573,5328,NA,NA,NA
2020-05-25,Monday,706.1428571428571,7650.857142857143,0.09229591455672567,78.28571428571429,21.428571428571427,5214.142857142857,NA,NA,NA
2020-05-24,Sunday,700.7142857142857,7508.285714285715,0.09332546900566993,71.14285714285714,21,5108.285714285715,NA,NA,NA
2020-05-23,Saturday,696.5714285714286,7379.285714285715,0.09439550866324654,70.71428571428571,21.714285714285715,4991.285714285715,NA,NA,NA
2020-05-22,Friday,680.7142857142857,7310,0.09312096931795974,63.857142857142854,22.714285714285715,4875.428571428572,NA,NA,NA
2020-05-21,Thursday,680.7142857142857,7092.285714285715,0.09597953510856867,66.42857142857143,20.857142857142858,4771,NA,NA,NA
2020-05-20,Wednesday,679,7140.857142857143,0.09508662425479134,65.28571428571429,19.857142857142858,4684.571428571428,NA,NA,NA
2020-05-19,Tuesday,647.8571428571429,6804.285714285715,0.09521310098677305,60.285714285714285,19.142857142857142,4607.857142857143,NA,NA,NA
2020-05-18,Monday,653.2857142857143,6649.428571428572,0.09824689554419284,58.857142857142854,20,4540.571428571428,NA,NA,NA
2020-05-17,Sunday,628.1428571428571,6551.714285714285,0.09587458026252671,61.857142857142854,20.571428571428573,4452.714285714285,NA,NA,NA
2020-05-16,Saturday,597,6111.428571428572,0.09768583450210379,61,20.285714285714285,4398.142857142857,NA,NA,NA
2020-05-15,Friday,593.1428571428571,5489.142857142857,0.1080574640849469,62.285714285714285,21.285714285714285,4365.285714285715,NA,NA,NA
2020-05-14,Thursday,581.4285714285714,5243.142857142857,0.11089313933845567,65.14285714285714,22.142857142857142,4315.857142857143,NA,NA,NA
2020-05-13,Wednesday,619.7142857142857,4841.142857142857,0.1280099150141643,63.714285714285715,21.857142857142858,4281.285714285715,NA,NA,NA
2020-05-12,Tuesday,663.2857142857143,4719.857142857143,0.140530887738733,64.14285714285714,22.571428571428573,4201.857142857143,NA,NA,NA
2020-05-11,Monday,652.1428571428571,4543.428571428572,0.14353540435165388,63.57142857142857,23.142857142857142,4054.1428571428573,NA,NA,NA
2020-05-10,Sunday,658.2857142857143,4238.571428571428,0.15530839231547017,65.42857142857143,22.571428571428573,3876.8571428571427,NA,NA,NA
2020-05-09,Saturday,651.7142857142857,4085,0.15953838083581046,64.71428571428571,23.142857142857142,3771,NA,NA,NA
2020-05-08,Friday,622.5714285714286,4029.1428571428573,0.15451708977450007,64.71428571428571,23.142857142857142,3680,NA,NA,NA
2020-05-07,Thursday,604.1428571428571,3934.1428571428573,0.1535640364573877,59.285714285714285,23.428571428571427,3545.285714285714,NA,NA,NA
2020-05-06,Wednesday,562.1428571428571,4304.857142857143,0.1305833941726953,65,23.571428571428573,3389.1428571428573,NA,NA,NA
2020-05-05,Tuesday,524.2857142857143,4330.714285714285,0.1210621804387267,62.57142857142857,22,3250.1428571428573,NA,NA,NA
2020-05-04,Monday,488.2857142857143,4037.8571428571427,0.12092694144701928,58.57142857142857,20.285714285714285,3111.8571428571427,NA,NA,NA
2020-05-03,Sunday,437.2857142857143,3952.285714285714,0.11064122027036796,52.857142857142854,21,2962.1428571428573,NA,NA,NA
2020-05-02,Saturday,397.42857142857144,3778.285714285714,0.10518753781004235,51.714285714285715,21.571428571428573,2702.1428571428573,NA,NA,NA
2020-05-01,Friday,363.57142857142856,3579.285714285714,0.1015765316304131,48.57142857142857,21.428571428571427,2410.8571428571427,NA,NA,NA
2020-04-30,Thursday,313.42857142857144,3314,0.09457711871713079,47.42857142857143,20.428571428571427,2145.5714285714284,NA,NA,NA
2020-04-29,Wednesday,274.7142857142857,2607.4285714285716,0.10535831689677844,41.42857142857143,20,1923,NA,NA,NA
2020-04-28,Tuesday,230.57142857142858,2379.1428571428573,0.09691365437732677,40.42857142857143,20.142857142857142,1752,NA,NA,NA
2020-04-27,Monday,192.28571428571428,2211,0.08696775860954965,37,20.428571428571427,1615.4285714285713,NA,NA,NA
2020-04-26,Sunday,178,2020.7142857142858,0.08808766348533051,36.42857142857143,19.714285714285715,1514.5714285714287,NA,NA,NA
2020-04-25,Saturday,176.14285714285714,1858.142857142857,0.0947951103252095,33.714285714285715,17.571428571428573,1424.2857142857142,NA,NA,NA
2020-04-24,Friday,159.14285714285714,1626.142857142857,0.09786523763506984,34,15.714285714285714,1324.7142857142858,NA,NA,NA
2020-04-23,Thursday,147.14285714285714,1478.5714285714287,0.09951690821256039,33.857142857142854,15.142857142857142,1241,NA,NA,NA
2020-04-22,Wednesday,130.28571428571428,1416.5714285714287,0.09197256958450989,30.714285714285715,13.142857142857142,1167.5714285714287,NA,NA,NA
2020-04-21,Tuesday,124.57142857142857,1336.857142857143,0.09318230391109211,32,11.571428571428571,1091.142857142857,NA,NA,NA
2020-04-20,Monday,117.14285714285714,1328.857142857143,0.08815308535798753,34.42857142857143,10.428571428571429,1015.8571428571429,NA,NA,NA
2020-04-19,Sunday,117.14285714285714,1323,0.0885433538494763,30.428571428571427,9.142857142857142,950.1428571428571,NA,NA,NA
2020-04-18,Saturday,112.28571428571429,1343.7142857142858,0.08356368275568786,31.571428571428573,8.142857142857142,880.5714285714286,NA,NA,NA
2020-04-17,Friday,105,1385.142857142857,0.07580445544554455,28.714285714285715,7.714285714285714,814.7142857142857,NA,NA,NA
2020-04-16,Thursday,95.71428571428571,1438.7142857142858,0.06652765365902095,26,6.285714285714286,757.4285714285714,NA,NA,NA
2020-04-15,Wednesday,93.57142857142857,1404.142857142857,0.06663953606674128,24.857142857142858,6.857142857142857,711,NA,NA,NA
2020-04-14,Tuesday,89.42857142857143,1455.5714285714287,0.0614388065560899,23.285714285714285,6.428571428571429,661.4285714285714,NA,NA,NA
2020-04-13,Monday,94.85714285714286,1512,0.06273620559334846,19.714285714285715,5.714285714285714,623.4285714285714,NA,NA,NA
2020-04-12,Sunday,85.85714285714286,1551.2857142857142,0.055345796113822635,22.714285714285715,5.857142857142857,581.7142857142857,NA,NA,NA
2020-04-11,Saturday,80.28571428571429,1556.5714285714287,0.05157856093979442,22.857142857142858,5.714285714285714,549.5714285714286,NA,NA,NA
2020-04-10,Friday,78.14285714285714,1498.142857142857,0.05215981691618194,23,5,519.7142857142857,NA,NA,NA
2020-04-09,Thursday,71.42857142857143,1519.857142857143,0.04699689820471849,22.142857142857142,4.571428571428571,487.57142857142856,NA,NA,NA
2020-04-08,Wednesday,66.42857142857143,1455.4285714285713,0.04564193168433451,21.285714285714285,3.142857142857143,459.2857142857143,NA,NA,NA
2020-04-07,Tuesday,62.857142857142854,1450.5714285714287,0.04333267677762458,18.571428571428573,3.142857142857143,434.2857142857143,NA,NA,NA
2020-04-06,Monday,58.57142857142857,1431.4285714285713,0.04091816367265469,18.714285714285715,2.857142857142857,408.7142857142857,NA,NA,NA
2020-04-05,Sunday,61.714285714285715,1394.857142857143,0.04424416222859484,18.142857142857142,2.857142857142857,380.14285714285717,NA,NA,NA
2020-04-04,Saturday,60.57142857142857,1375.7142857142858,0.04402907580477674,17.571428571428573,2.7142857142857144,346.85714285714283,NA,NA,NA
2020-04-03,Friday,55.857142857142854,1487,0.03756364684407724,16,2.5714285714285716,317.7142857142857,NA,NA,NA
2020-04-02,Thursday,56.57142857142857,1354.2857142857142,0.04177215189873418,13.857142857142858,2.2857142857142856,301.2857142857143,NA,NA,NA
2020-04-01,Wednesday,57.42857142857143,1421.857142857143,0.04038983221139355,12.428571428571429,2.2857142857142856,280.57142857142856,NA,NA,NA
2020-03-31,Tuesday,52.42857142857143,2014.142857142857,0.026030214908858783,12.428571428571429,1.5714285714285714,259.42857142857144,NA,NA,NA
2020-03-30,Monday,48.714285714285715,2017.142857142857,0.02415014164305949,10.142857142857142,1.2857142857142858,NA,NA,NA,NA
2020-03-29,Sunday,47.714285714285715,1984.7142857142858,0.024040883898366082,8.285714285714286,1.1428571428571428,NA,NA,NA,NA
2020-03-28,Saturday,43.42857142857143,1850.7142857142858,0.023465843303743728,6.428571428571429,0.5714285714285714,NA,NA,NA,NA
2020-03-27,Friday,40.42857142857143,1580.4285714285713,0.025580764711199494,6.285714285714286,0.5714285714285714,NA,NA,NA,NA
2020-03-26,Thursday,36.714285714285715,1546.857142857143,0.023734761728851125,NA,0.2857142857142857,NA,NA,NA,NA
2020-03-25,Wednesday,30,1375.5714285714287,0.02180911828850348,NA,0.14285714285714285,NA,NA,NA,NA
2020-03-24,Tuesday,28.857142857142858,627.4285714285714,0.04599271402550091,NA,0.14285714285714285,NA,NA,NA,NA
2020-03-23,Monday,25.857142857142858,538.4285714285714,0.048023348368267445,NA,0.14285714285714285,NA,NA,NA,NA
2020-03-22,Sunday,19.142857142857142,465.42857142857144,0.04112952731737262,NA,0.14285714285714285,NA,NA,NA,NA
2020-03-21,Saturday,16.571428571428573,460.2857142857143,0.03600248292985723,NA,0.14285714285714285,NA,NA,NA,NA
2020-03-20,Friday,14.428571428571429,471.57142857142856,0.030596788851863073,NA,0,NA,NA,NA,NA
2020-03-19,Thursday,11.428571428571429,388.85714285714283,0.029390154298310066,NA,0,NA,NA,NA,NA
2020-03-18,Wednesday,10.285714285714286,362.85714285714283,0.028346456692913385,NA,0,NA,NA,NA,NA
2020-03-17,Tuesday,8.142857142857142,314.42857142857144,0.025897319400272602,NA,0,NA,NA,NA,NA
2020-03-16,Monday,7.428571428571429,258.7142857142857,0.02871341800110436,NA,0,NA,NA,NA,NA
2020-03-15,Sunday,4.857142857142857,196.14285714285714,0.024763292061179897,NA,0,NA,NA,NA,NA
2020-03-14,Saturday,2.857142857142857,117,0.02442002442002442,NA,0,NA,NA,NA,NA
2020-03-13,Friday,2,74.14285714285714,0.02697495183044316,NA,0,NA,NA,NA,NA
