age,doses,filed_date,report_date
12-15,436102,2022-06-16,2022-06-21
16-17,235227,2022-06-16,2022-06-21
18-49,3987170,2022-06-16,2022-06-21
5-11,425168,2022-06-16,2022-06-21
50-64,2427807,2022-06-16,2022-06-21
65+,2639719,2022-06-16,2022-06-21
Unknown/missing,741,2022-06-16,2022-06-21
12-15,435841,2022-06-15,2022-06-17
16-17,235137,2022-06-15,2022-06-17
18-49,3986114,2022-06-15,2022-06-17
5-11,424433,2022-06-15,2022-06-17
50-64,2426048,2022-06-15,2022-06-17
65+,2636706,2022-06-15,2022-06-17
Unknown/missing,742,2022-06-15,2022-06-17
12-15,435594,2022-06-14,2022-06-16
16-17,235050,2022-06-14,2022-06-16
18-49,3984989,2022-06-14,2022-06-16
5-11,423741,2022-06-14,2022-06-16
50-64,2424103,2022-06-14,2022-06-16
65+,2633626,2022-06-14,2022-06-16
Unknown/missing,738,2022-06-14,2022-06-16
12-15,435329,2022-06-13,2022-06-15
16-17,234948,2022-06-13,2022-06-15
18-49,3983850,2022-06-13,2022-06-15
5-11,423000,2022-06-13,2022-06-15
50-64,2422223,2022-06-13,2022-06-15
65+,2630518,2022-06-13,2022-06-15
Unknown/missing,735,2022-06-13,2022-06-15
12-15,435081,2022-06-12,2022-06-14
16-17,234838,2022-06-12,2022-06-14
18-49,3982990,2022-06-12,2022-06-14
5-11,422196,2022-06-12,2022-06-14
50-64,2420646,2022-06-12,2022-06-14
65+,2628131,2022-06-12,2022-06-14
Unknown/missing,734,2022-06-12,2022-06-14
12-15,434737,2022-06-09,2022-06-13
16-17,234692,2022-06-09,2022-06-13
18-49,3981529,2022-06-09,2022-06-13
5-11,420896,2022-06-09,2022-06-13
50-64,2417917,2022-06-09,2022-06-13
65+,2625627,2022-06-09,2022-06-13
Unknown/missing,732,2022-06-09,2022-06-13
12-15,434532,2022-06-08,2022-06-10
16-17,234602,2022-06-08,2022-06-10
18-49,3980577,2022-06-08,2022-06-10
5-11,420270,2022-06-08,2022-06-10
50-64,2416007,2022-06-08,2022-06-10
65+,2622305,2022-06-08,2022-06-10
Unknown/missing,729,2022-06-08,2022-06-10
12-15,434115,2022-06-06,2022-06-08
16-17,234380,2022-06-06,2022-06-08
18-49,3978259,2022-06-06,2022-06-08
5-11,418883,2022-06-06,2022-06-08
50-64,2411525,2022-06-06,2022-06-08
65+,2614410,2022-06-06,2022-06-08
Unknown/missing,725,2022-06-06,2022-06-08
12-15,433540,2022-06-02,2022-06-07
16-17,234121,2022-06-02,2022-06-07
18-49,3975538,2022-06-02,2022-06-07
5-11,416532,2022-06-02,2022-06-07
50-64,2406066,2022-06-02,2022-06-07
65+,2607465,2022-06-02,2022-06-07
Unknown/missing,716,2022-06-02,2022-06-07
12-15,433540,2022-06-02,2022-06-06
16-17,234121,2022-06-02,2022-06-06
18-49,3975538,2022-06-02,2022-06-06
5-11,416532,2022-06-02,2022-06-06
50-64,2406066,2022-06-02,2022-06-06
65+,2607465,2022-06-02,2022-06-06
Unknown/missing,716,2022-06-02,2022-06-06
12-15,433349,2022-06-01,2022-06-03
16-17,234032,2022-06-01,2022-06-03
18-49,3974361,2022-06-01,2022-06-03
5-11,415686,2022-06-01,2022-06-03
50-64,2403696,2022-06-01,2022-06-03
65+,2603046,2022-06-01,2022-06-03
Unknown/missing,714,2022-06-01,2022-06-03
12-15,433152,2022-05-31,2022-06-02
16-17,233933,2022-05-31,2022-06-02
18-49,3973108,2022-05-31,2022-06-02
5-11,415061,2022-05-31,2022-06-02
50-64,2401177,2022-05-31,2022-06-02
65+,2598316,2022-05-31,2022-06-02
Unknown/missing,715,2022-05-31,2022-06-02
12-15,432953,2022-05-30,2022-06-01
16-17,233858,2022-05-30,2022-06-01
18-49,3972241,2022-05-30,2022-06-01
5-11,414543,2022-05-30,2022-06-01
50-64,2399401,2022-05-30,2022-06-01
65+,2595191,2022-05-30,2022-06-01
Unknown/missing,715,2022-05-30,2022-06-01
12-15,432433,2022-05-26,2022-05-31
16-17,233692,2022-05-26,2022-05-31
18-49,3970126,2022-05-26,2022-05-31
5-11,412684,2022-05-26,2022-05-31
50-64,2394304,2022-05-26,2022-05-31
65+,2589164,2022-05-26,2022-05-31
Unknown/missing,713,2022-05-26,2022-05-31
12-15,432225,2022-05-25,2022-05-27
16-17,233597,2022-05-25,2022-05-27
18-49,3968854,2022-05-25,2022-05-27
5-11,411983,2022-05-25,2022-05-27
50-64,2391414,2022-05-25,2022-05-27
65+,2584016,2022-05-25,2022-05-27
Unknown/missing,711,2022-05-25,2022-05-27
12-15,432015,2022-05-24,2022-05-26
16-17,233497,2022-05-24,2022-05-26
18-49,3967304,2022-05-24,2022-05-26
5-11,411304,2022-05-24,2022-05-26
50-64,2387812,2022-05-24,2022-05-26
65+,2577420,2022-05-24,2022-05-26
Unknown/missing,706,2022-05-24,2022-05-26
12-15,431797,2022-05-23,2022-05-25
16-17,233367,2022-05-23,2022-05-25
18-49,3965887,2022-05-23,2022-05-25
5-11,410735,2022-05-23,2022-05-25
50-64,2384379,2022-05-23,2022-05-25
65+,2570731,2022-05-23,2022-05-25
Unknown/missing,703,2022-05-23,2022-05-25
12-15,431573,2022-05-22,2022-05-24
16-17,233274,2022-05-22,2022-05-24
18-49,3964521,2022-05-22,2022-05-24
5-11,410148,2022-05-22,2022-05-24
50-64,2381559,2022-05-22,2022-05-24
65+,2566088,2022-05-22,2022-05-24
Unknown/missing,700,2022-05-22,2022-05-24
12-15,431173,2022-05-19,2022-05-23
16-17,233118,2022-05-19,2022-05-23
18-49,3962099,2022-05-19,2022-05-23
5-11,409053,2022-05-19,2022-05-23
50-64,2376179,2022-05-19,2022-05-23
65+,2558906,2022-05-19,2022-05-23
Unknown/missing,692,2022-05-19,2022-05-23
12-15,430987,2022-05-18,2022-05-20
16-17,233011,2022-05-18,2022-05-20
18-49,3960515,2022-05-18,2022-05-20
5-11,408803,2022-05-18,2022-05-20
50-64,2373089,2022-05-18,2022-05-20
65+,2552215,2022-05-18,2022-05-20
Unknown/missing,685,2022-05-18,2022-05-20
12-15,430794,2022-05-17,2022-05-19
16-17,232902,2022-05-17,2022-05-19
18-49,3959182,2022-05-17,2022-05-19
5-11,408586,2022-05-17,2022-05-19
50-64,2370204,2022-05-17,2022-05-19
65+,2546309,2022-05-17,2022-05-19
Unknown/missing,679,2022-05-17,2022-05-19
12-15,430654,2022-05-16,2022-05-18
16-17,232822,2022-05-16,2022-05-18
18-49,3958013,2022-05-16,2022-05-18
5-11,408431,2022-05-16,2022-05-18
50-64,2367600,2022-05-16,2022-05-18
65+,2540750,2022-05-16,2022-05-18
Unknown/missing,675,2022-05-16,2022-05-18
12-15,430505,2022-05-15,2022-05-17
16-17,232741,2022-05-15,2022-05-17
18-49,3957036,2022-05-15,2022-05-17
5-11,408224,2022-05-15,2022-05-17
50-64,2365397,2022-05-15,2022-05-17
65+,2536576,2022-05-15,2022-05-17
Unknown/missing,671,2022-05-15,2022-05-17
12-15,430203,2022-05-12,2022-05-16
16-17,232602,2022-05-12,2022-05-16
18-49,3955208,2022-05-12,2022-05-16
5-11,407858,2022-05-12,2022-05-16
50-64,2360873,2022-05-12,2022-05-16
65+,2530416,2022-05-12,2022-05-16
Unknown/missing,664,2022-05-12,2022-05-16
12-15,430040,2022-05-11,2022-05-13
16-17,232505,2022-05-11,2022-05-13
18-49,3954005,2022-05-11,2022-05-13
5-11,407660,2022-05-11,2022-05-13
50-64,2358126,2022-05-11,2022-05-13
65+,2523808,2022-05-11,2022-05-13
Unknown/missing,663,2022-05-11,2022-05-13
12-15,429852,2022-05-10,2022-05-12
16-17,232415,2022-05-10,2022-05-12
18-49,3952662,2022-05-10,2022-05-12
5-11,407472,2022-05-10,2022-05-12
50-64,2355231,2022-05-10,2022-05-12
65+,2517415,2022-05-10,2022-05-12
Unknown/missing,661,2022-05-10,2022-05-12
12-15,429676,2022-05-09,2022-05-11
16-17,232351,2022-05-09,2022-05-11
18-49,3951442,2022-05-09,2022-05-11
5-11,407250,2022-05-09,2022-05-11
50-64,2352347,2022-05-09,2022-05-11
65+,2510763,2022-05-09,2022-05-11
Unknown/missing,659,2022-05-09,2022-05-11
12-15,429506,2022-05-08,2022-05-10
16-17,232278,2022-05-08,2022-05-10
18-49,3950494,2022-05-08,2022-05-10
5-11,407070,2022-05-08,2022-05-10
50-64,2350104,2022-05-08,2022-05-10
65+,2506121,2022-05-08,2022-05-10
Unknown/missing,657,2022-05-08,2022-05-10
12-15,429163,2022-05-05,2022-05-09
16-17,232146,2022-05-05,2022-05-09
18-49,3948578,2022-05-05,2022-05-09
5-11,406678,2022-05-05,2022-05-09
50-64,2345295,2022-05-05,2022-05-09
65+,2498808,2022-05-05,2022-05-09
Unknown/missing,654,2022-05-05,2022-05-09
12-15,429020,2022-05-04,2022-05-06
16-17,232084,2022-05-04,2022-05-06
18-49,3947292,2022-05-04,2022-05-06
5-11,406457,2022-05-04,2022-05-06
50-64,2342399,2022-05-04,2022-05-06
65+,2491819,2022-05-04,2022-05-06
Unknown/missing,648,2022-05-04,2022-05-06
12-15,428820,2022-05-03,2022-05-05
16-17,232007,2022-05-03,2022-05-05
18-49,3945951,2022-05-03,2022-05-05
5-11,406235,2022-05-03,2022-05-05
50-64,2339415,2022-05-03,2022-05-05
65+,2485303,2022-05-03,2022-05-05
Unknown/missing,647,2022-05-03,2022-05-05
12-15,428668,2022-05-02,2022-05-04
16-17,231932,2022-05-02,2022-05-04
18-49,3944894,2022-05-02,2022-05-04
5-11,406065,2022-05-02,2022-05-04
50-64,2336878,2022-05-02,2022-05-04
65+,2478684,2022-05-02,2022-05-04
Unknown/missing,646,2022-05-02,2022-05-04
12-15,428498,2022-05-01,2022-05-03
16-17,231870,2022-05-01,2022-05-03
18-49,3943949,2022-05-01,2022-05-03
5-11,405847,2022-05-01,2022-05-03
50-64,2334547,2022-05-01,2022-05-03
65+,2473683,2022-05-01,2022-05-03
Unknown/missing,645,2022-05-01,2022-05-03
12-15,428165,2022-04-28,2022-05-02
16-17,231725,2022-04-28,2022-05-02
18-49,3942054,2022-04-28,2022-05-02
5-11,405424,2022-04-28,2022-05-02
50-64,2329517,2022-04-28,2022-05-02
65+,2464444,2022-04-28,2022-05-02
Unknown/missing,639,2022-04-28,2022-05-02
12-15,428022,2022-04-27,2022-04-29
16-17,231641,2022-04-27,2022-04-29
18-49,3940947,2022-04-27,2022-04-29
5-11,405192,2022-04-27,2022-04-29
50-64,2327044,2022-04-27,2022-04-29
65+,2458123,2022-04-27,2022-04-29
Unknown/missing,638,2022-04-27,2022-04-29
12-15,427852,2022-04-26,2022-04-28
16-17,231530,2022-04-26,2022-04-28
18-49,3939549,2022-04-26,2022-04-28
5-11,404976,2022-04-26,2022-04-28
50-64,2324047,2022-04-26,2022-04-28
65+,2450769,2022-04-26,2022-04-28
Unknown/missing,637,2022-04-26,2022-04-28
12-15,427688,2022-04-25,2022-04-27
16-17,231468,2022-04-25,2022-04-27
18-49,3938359,2022-04-25,2022-04-27
5-11,404718,2022-04-25,2022-04-27
50-64,2321327,2022-04-25,2022-04-27
65+,2443964,2022-04-25,2022-04-27
Unknown/missing,636,2022-04-25,2022-04-27
12-15,427531,2022-04-24,2022-04-26
16-17,231401,2022-04-24,2022-04-26
18-49,3937380,2022-04-24,2022-04-26
5-11,404519,2022-04-24,2022-04-26
50-64,2319195,2022-04-24,2022-04-26
65+,2438884,2022-04-24,2022-04-26
Unknown/missing,638,2022-04-24,2022-04-26
12-15,427241,2022-04-21,2022-04-25
16-17,231277,2022-04-21,2022-04-25
18-49,3935458,2022-04-21,2022-04-25
5-11,404134,2022-04-21,2022-04-25
50-64,2313928,2022-04-21,2022-04-25
65+,2428912,2022-04-21,2022-04-25
Unknown/missing,634,2022-04-21,2022-04-25
12-15,427069,2022-04-20,2022-04-22
16-17,231212,2022-04-20,2022-04-22
18-49,3934276,2022-04-20,2022-04-22
5-11,403884,2022-04-20,2022-04-22
50-64,2310811,2022-04-20,2022-04-22
65+,2420186,2022-04-20,2022-04-22
Unknown/missing,630,2022-04-20,2022-04-22
12-15,426878,2022-04-19,2022-04-21
16-17,231123,2022-04-19,2022-04-21
18-49,3932908,2022-04-19,2022-04-21
5-11,403665,2022-04-19,2022-04-21
50-64,2307687,2022-04-19,2022-04-21
65+,2411294,2022-04-19,2022-04-21
Unknown/missing,632,2022-04-19,2022-04-21
12-15,426715,2022-04-18,2022-04-20
16-17,231020,2022-04-18,2022-04-20
18-49,3931619,2022-04-18,2022-04-20
5-11,403441,2022-04-18,2022-04-20
50-64,2304482,2022-04-18,2022-04-20
65+,2401920,2022-04-18,2022-04-20
Unknown/missing,631,2022-04-18,2022-04-20
12-15,426563,2022-04-17,2022-04-19
16-17,230949,2022-04-17,2022-04-19
18-49,3930699,2022-04-17,2022-04-19
5-11,403162,2022-04-17,2022-04-19
50-64,2302307,2022-04-17,2022-04-19
65+,2396817,2022-04-17,2022-04-19
Unknown/missing,625,2022-04-17,2022-04-19
12-15,426197,2022-04-14,2022-04-18
16-17,230759,2022-04-14,2022-04-18
18-49,3928713,2022-04-14,2022-04-18
5-11,402728,2022-04-14,2022-04-18
50-64,2296611,2022-04-14,2022-04-18
65+,2386860,2022-04-14,2022-04-18
Unknown/missing,622,2022-04-14,2022-04-18
12-15,426197,2022-04-14,2022-04-16
16-17,230759,2022-04-14,2022-04-16
18-49,3928713,2022-04-14,2022-04-16
5-11,402728,2022-04-14,2022-04-16
50-64,2296611,2022-04-14,2022-04-16
65+,2386860,2022-04-14,2022-04-16
Unknown/missing,622,2022-04-14,2022-04-16
12-15,426024,2022-04-13,2022-04-15
16-17,230697,2022-04-13,2022-04-15
18-49,3927399,2022-04-13,2022-04-15
5-11,402489,2022-04-13,2022-04-15
50-64,2293717,2022-04-13,2022-04-15
65+,2378637,2022-04-13,2022-04-15
Unknown/missing,619,2022-04-13,2022-04-15
12-15,425842,2022-04-12,2022-04-14
16-17,230587,2022-04-12,2022-04-14
18-49,3925792,2022-04-12,2022-04-14
5-11,402264,2022-04-12,2022-04-14
50-64,2290345,2022-04-12,2022-04-14
65+,2368835,2022-04-12,2022-04-14
Unknown/missing,623,2022-04-12,2022-04-14
12-15,425705,2022-04-11,2022-04-13
16-17,230536,2022-04-11,2022-04-13
18-49,3924613,2022-04-11,2022-04-13
5-11,401944,2022-04-11,2022-04-13
50-64,2287316,2022-04-11,2022-04-13
65+,2358733,2022-04-11,2022-04-13
Unknown/missing,623,2022-04-11,2022-04-13
12-15,425535,2022-04-10,2022-04-12
16-17,230459,2022-04-10,2022-04-12
18-49,3923527,2022-04-10,2022-04-12
5-11,401730,2022-04-10,2022-04-12
50-64,2284914,2022-04-10,2022-04-12
65+,2351792,2022-04-10,2022-04-12
Unknown/missing,621,2022-04-10,2022-04-12
12-15,425168,2022-04-07,2022-04-11
16-17,230285,2022-04-07,2022-04-11
18-49,3921152,2022-04-07,2022-04-11
5-11,401221,2022-04-07,2022-04-11
50-64,2278616,2022-04-07,2022-04-11
65+,2336332,2022-04-07,2022-04-11
Unknown/missing,618,2022-04-07,2022-04-11
12-15,424970,2022-04-06,2022-04-08
16-17,230199,2022-04-06,2022-04-08
18-49,3919915,2022-04-06,2022-04-08
5-11,401001,2022-04-06,2022-04-08
50-64,2276138,2022-04-06,2022-04-08
65+,2328973,2022-04-06,2022-04-08
Unknown/missing,616,2022-04-06,2022-04-08
12-15,424784,2022-04-05,2022-04-07
16-17,230112,2022-04-05,2022-04-07
18-49,3918615,2022-04-05,2022-04-07
5-11,400787,2022-04-05,2022-04-07
50-64,2273997,2022-04-05,2022-04-07
65+,2322479,2022-04-05,2022-04-07
Unknown/missing,616,2022-04-05,2022-04-07
12-15,424605,2022-04-04,2022-04-06
16-17,230029,2022-04-04,2022-04-06
18-49,3917415,2022-04-04,2022-04-06
5-11,400518,2022-04-04,2022-04-06
50-64,2271741,2022-04-04,2022-04-06
65+,2317027,2022-04-04,2022-04-06
Unknown/missing,608,2022-04-04,2022-04-06
12-15,424380,2022-04-03,2022-04-05
16-17,229941,2022-04-03,2022-04-05
18-49,3916317,2022-04-03,2022-04-05
5-11,400207,2022-04-03,2022-04-05
50-64,2269919,2022-04-03,2022-04-05
65+,2312333,2022-04-03,2022-04-05
Unknown/missing,607,2022-04-03,2022-04-05
12-15,423926,2022-03-31,2022-04-04
16-17,229710,2022-03-31,2022-04-04
18-49,3913657,2022-03-31,2022-04-04
5-11,399697,2022-03-31,2022-04-04
50-64,2264231,2022-03-31,2022-04-04
65+,2298733,2022-03-31,2022-04-04
Unknown/missing,599,2022-03-31,2022-04-04
12-15,423575,2022-03-30,2022-04-01
16-17,229550,2022-03-30,2022-04-01
18-49,3908678,2022-03-30,2022-04-01
5-11,399314,2022-03-30,2022-04-01
50-64,2261283,2022-03-30,2022-04-01
65+,2293495,2022-03-30,2022-04-01
Unknown/missing,590,2022-03-30,2022-04-01
12-15,423328,2022-03-29,2022-03-31
16-17,229422,2022-03-29,2022-03-31
18-49,3906947,2022-03-29,2022-03-31
5-11,399014,2022-03-29,2022-03-31
50-64,2260357,2022-03-29,2022-03-31
65+,2292082,2022-03-29,2022-03-31
Unknown/missing,591,2022-03-29,2022-03-31
12-15,423112,2022-03-28,2022-03-30
16-17,229306,2022-03-28,2022-03-30
18-49,3905713,2022-03-28,2022-03-30
5-11,398708,2022-03-28,2022-03-30
50-64,2260019,2022-03-28,2022-03-30
65+,2292958,2022-03-28,2022-03-30
Unknown/missing,589,2022-03-28,2022-03-30
12-15,422854,2022-03-27,2022-03-29
16-17,229211,2022-03-27,2022-03-29
18-49,3904443,2022-03-27,2022-03-29
5-11,398385,2022-03-27,2022-03-29
50-64,2259378,2022-03-27,2022-03-29
65+,2292286,2022-03-27,2022-03-29
Unknown/missing,585,2022-03-27,2022-03-29
12-15,422334,2022-03-24,2022-03-28
16-17,228993,2022-03-24,2022-03-28
18-49,3901815,2022-03-24,2022-03-28
5-11,397743,2022-03-24,2022-03-28
50-64,2258401,2022-03-24,2022-03-28
65+,2291514,2022-03-24,2022-03-28
Unknown/missing,584,2022-03-24,2022-03-28
12-15,422046,2022-03-23,2022-03-25
16-17,228853,2022-03-23,2022-03-25
18-49,3900257,2022-03-23,2022-03-25
5-11,397333,2022-03-23,2022-03-25
50-64,2257732,2022-03-23,2022-03-25
65+,2290847,2022-03-23,2022-03-25
Unknown/missing,582,2022-03-23,2022-03-25
12-15,421767,2022-03-22,2022-03-24
16-17,228740,2022-03-22,2022-03-24
18-49,3898675,2022-03-22,2022-03-24
5-11,397017,2022-03-22,2022-03-24
50-64,2257087,2022-03-22,2022-03-24
65+,2290251,2022-03-22,2022-03-24
Unknown/missing,579,2022-03-22,2022-03-24
12-15,421496,2022-03-21,2022-03-23
16-17,228623,2022-03-21,2022-03-23
18-49,3897146,2022-03-21,2022-03-23
5-11,396611,2022-03-21,2022-03-23
50-64,2256686,2022-03-21,2022-03-23
65+,2291174,2022-03-21,2022-03-23
Unknown/missing,576,2022-03-21,2022-03-23
12-15,421192,2022-03-20,2022-03-22
16-17,228510,2022-03-20,2022-03-22
18-49,3895794,2022-03-20,2022-03-22
5-11,396215,2022-03-20,2022-03-22
50-64,2256139,2022-03-20,2022-03-22
65+,2290618,2022-03-20,2022-03-22
Unknown/missing,573,2022-03-20,2022-03-22
12-15,420644,2022-03-17,2022-03-21
16-17,228248,2022-03-17,2022-03-21
18-49,3893292,2022-03-17,2022-03-21
5-11,395436,2022-03-17,2022-03-21
50-64,2255090,2022-03-17,2022-03-21
65+,2289885,2022-03-17,2022-03-21
Unknown/missing,568,2022-03-17,2022-03-21
12-15,420326,2022-03-16,2022-03-18
16-17,228074,2022-03-16,2022-03-18
18-49,3891636,2022-03-16,2022-03-18
5-11,394918,2022-03-16,2022-03-18
50-64,2254356,2022-03-16,2022-03-18
65+,2289228,2022-03-16,2022-03-18
Unknown/missing,565,2022-03-16,2022-03-18
12-15,420049,2022-03-15,2022-03-17
16-17,227916,2022-03-15,2022-03-17
18-49,3890013,2022-03-15,2022-03-17
5-11,394492,2022-03-15,2022-03-17
50-64,2253711,2022-03-15,2022-03-17
65+,2288647,2022-03-15,2022-03-17
Unknown/missing,565,2022-03-15,2022-03-17
12-15,419781,2022-03-14,2022-03-16
16-17,227783,2022-03-14,2022-03-16
18-49,3888462,2022-03-14,2022-03-16
5-11,394119,2022-03-14,2022-03-16
50-64,2253297,2022-03-14,2022-03-16
65+,2289699,2022-03-14,2022-03-16
Unknown/missing,562,2022-03-14,2022-03-16
12-15,419465,2022-03-13,2022-03-15
16-17,227623,2022-03-13,2022-03-15
18-49,3887092,2022-03-13,2022-03-15
5-11,393698,2022-03-13,2022-03-15
50-64,2252742,2022-03-13,2022-03-15
65+,2289277,2022-03-13,2022-03-15
Unknown/missing,562,2022-03-13,2022-03-15
12-15,418741,2022-03-10,2022-03-14
16-17,227290,2022-03-10,2022-03-14
18-49,3883944,2022-03-10,2022-03-14
5-11,392746,2022-03-10,2022-03-14
50-64,2251680,2022-03-10,2022-03-14
65+,2288611,2022-03-10,2022-03-14
Unknown/missing,559,2022-03-10,2022-03-14
12-15,418395,2022-03-09,2022-03-11
16-17,227105,2022-03-09,2022-03-11
18-49,3882269,2022-03-09,2022-03-11
5-11,392213,2022-03-09,2022-03-11
50-64,2251014,2022-03-09,2022-03-11
65+,2288094,2022-03-09,2022-03-11
Unknown/missing,554,2022-03-09,2022-03-11
12-15,418012,2022-03-08,2022-03-10
16-17,226941,2022-03-08,2022-03-10
18-49,3880448,2022-03-08,2022-03-10
