age,doses,filed_date,report_date
5-11,391734,2022-03-08,2022-03-10
50-64,2250351,2022-03-08,2022-03-10
65+,2287566,2022-03-08,2022-03-10
Unknown/missing,550,2022-03-08,2022-03-10
12-15,417647,2022-03-07,2022-03-09
16-17,226758,2022-03-07,2022-03-09
18-49,3878557,2022-03-07,2022-03-09
5-11,391287,2022-03-07,2022-03-09
50-64,2249842,2022-03-07,2022-03-09
65+,2288525,2022-03-07,2022-03-09
Unknown/missing,547,2022-03-07,2022-03-09
12-15,417251,2022-03-06,2022-03-08
16-17,226601,2022-03-06,2022-03-08
18-49,3876891,2022-03-06,2022-03-08
5-11,390620,2022-03-06,2022-03-08
50-64,2249186,2022-03-06,2022-03-08
65+,2288051,2022-03-06,2022-03-08
Unknown/missing,546,2022-03-06,2022-03-08
12-15,416263,2022-03-03,2022-03-05
16-17,226167,2022-03-03,2022-03-05
18-49,3872047,2022-03-03,2022-03-05
5-11,389342,2022-03-03,2022-03-05
50-64,2247693,2022-03-03,2022-03-05
65+,2287217,2022-03-03,2022-03-05
Unknown/missing,538,2022-03-03,2022-03-05
12-15,415889,2022-03-02,2022-03-04
16-17,225985,2022-03-02,2022-03-04
18-49,3869937,2022-03-02,2022-03-04
5-11,388776,2022-03-02,2022-03-04
50-64,2246907,2022-03-02,2022-03-04
65+,2286555,2022-03-02,2022-03-04
Unknown/missing,537,2022-03-02,2022-03-04
12-15,415481,2022-03-01,2022-03-03
16-17,225794,2022-03-01,2022-03-03
18-49,3867708,2022-03-01,2022-03-03
5-11,388187,2022-03-01,2022-03-03
50-64,2246146,2022-03-01,2022-03-03
65+,2285870,2022-03-01,2022-03-03
Unknown/missing,533,2022-03-01,2022-03-03
12-15,415025,2022-02-28,2022-03-02
16-17,225584,2022-02-28,2022-03-02
18-49,3865370,2022-02-28,2022-03-02
5-11,387203,2022-02-28,2022-03-02
50-64,2245474,2022-02-28,2022-03-02
65+,2286400,2022-02-28,2022-03-02
Unknown/missing,531,2022-02-28,2022-03-02
12-15,414417,2022-02-27,2022-03-01
16-17,225329,2022-02-27,2022-03-01
18-49,3862923,2022-02-27,2022-03-01
5-11,385651,2022-02-27,2022-03-01
50-64,2244550,2022-02-27,2022-03-01
65+,2285568,2022-02-27,2022-03-01
Unknown/missing,525,2022-02-27,2022-03-01
12-15,413251,2022-02-24,2022-02-26
16-17,224850,2022-02-24,2022-02-26
18-49,3857928,2022-02-24,2022-02-26
5-11,382668,2022-02-24,2022-02-26
50-64,2242891,2022-02-24,2022-02-26
65+,2284333,2022-02-24,2022-02-26
Unknown/missing,520,2022-02-24,2022-02-26
12-15,412760,2022-02-23,2022-02-25
16-17,224631,2022-02-23,2022-02-25
18-49,3855413,2022-02-23,2022-02-25
5-11,381424,2022-02-23,2022-02-25
50-64,2241901,2022-02-23,2022-02-25
65+,2283448,2022-02-23,2022-02-25
Unknown/missing,516,2022-02-23,2022-02-25
12-15,412275,2022-02-22,2022-02-24
16-17,224380,2022-02-22,2022-02-24
18-49,3852677,2022-02-22,2022-02-24
5-11,380358,2022-02-22,2022-02-24
50-64,2241248,2022-02-22,2022-02-24
65+,2284614,2022-02-22,2022-02-24
Unknown/missing,514,2022-02-22,2022-02-24
12-15,411662,2022-02-21,2022-02-23
16-17,224103,2022-02-21,2022-02-23
18-49,3850087,2022-02-21,2022-02-23
5-11,379047,2022-02-21,2022-02-23
50-64,2240313,2022-02-21,2022-02-23
65+,2283991,2022-02-21,2022-02-23
Unknown/missing,507,2022-02-21,2022-02-23
12-15,408686,2022-02-16,2022-02-18
16-17,222896,2022-02-16,2022-02-18
18-49,3838454,2022-02-16,2022-02-18
5-11,373202,2022-02-16,2022-02-18
50-64,2236193,2022-02-16,2022-02-18
65+,2281574,2022-02-16,2022-02-18
Unknown/missing,491,2022-02-16,2022-02-18
12-15,407908,2022-02-15,2022-02-17
16-17,222550,2022-02-15,2022-02-17
18-49,3834448,2022-02-15,2022-02-17
5-11,371792,2022-02-15,2022-02-17
50-64,2235023,2022-02-15,2022-02-17
65+,2282356,2022-02-15,2022-02-17
Unknown/missing,482,2022-02-15,2022-02-17
12-15,407386,2022-02-14,2022-02-16
16-17,222317,2022-02-14,2022-02-16
18-49,3831435,2022-02-14,2022-02-16
5-11,370579,2022-02-14,2022-02-16
50-64,2233769,2022-02-14,2022-02-16
65+,2281512,2022-02-14,2022-02-16
Unknown/missing,482,2022-02-14,2022-02-16
12-15,406839,2022-02-13,2022-02-15
16-17,222117,2022-02-13,2022-02-15
18-49,3829000,2022-02-13,2022-02-15
5-11,369508,2022-02-13,2022-02-15
50-64,2232844,2022-02-13,2022-02-15
65+,2280938,2022-02-13,2022-02-15
Unknown/missing,478,2022-02-13,2022-02-15
12-15,405181,2022-02-10,2022-02-14
16-17,221417,2022-02-10,2022-02-14
18-49,3820896,2022-02-10,2022-02-14
5-11,366335,2022-02-10,2022-02-14
50-64,2230043,2022-02-10,2022-02-14
65+,2279732,2022-02-10,2022-02-14
Unknown/missing,470,2022-02-10,2022-02-14
12-15,404396,2022-02-09,2022-02-11
16-17,221057,2022-02-09,2022-02-11
18-49,3816676,2022-02-09,2022-02-11
5-11,364584,2022-02-09,2022-02-11
50-64,2228540,2022-02-09,2022-02-11
65+,2278714,2022-02-09,2022-02-11
Unknown/missing,464,2022-02-09,2022-02-11
12-15,403421,2022-02-08,2022-02-10
16-17,220658,2022-02-08,2022-02-10
18-49,3811788,2022-02-08,2022-02-10
5-11,362997,2022-02-08,2022-02-10
50-64,2226677,2022-02-08,2022-02-10
65+,2277486,2022-02-08,2022-02-10
Unknown/missing,458,2022-02-08,2022-02-10
12-15,402628,2022-02-07,2022-02-09
16-17,220331,2022-02-07,2022-02-09
18-49,3807720,2022-02-07,2022-02-09
5-11,361244,2022-02-07,2022-02-09
50-64,2225321,2022-02-07,2022-02-09
65+,2278286,2022-02-07,2022-02-09
Unknown/missing,449,2022-02-07,2022-02-09
12-15,401844,2022-02-06,2022-02-08
16-17,220066,2022-02-06,2022-02-08
18-49,3804209,2022-02-06,2022-02-08
5-11,359294,2022-02-06,2022-02-08
50-64,2223944,2022-02-06,2022-02-08
65+,2277468,2022-02-06,2022-02-08
Unknown/missing,441,2022-02-06,2022-02-08
12-15,399228,2022-02-03,2022-02-05
16-17,219162,2022-02-03,2022-02-05
18-49,3793076,2022-02-03,2022-02-05
5-11,354418,2022-02-03,2022-02-05
50-64,2220170,2022-02-03,2022-02-05
65+,2275811,2022-02-03,2022-02-05
Unknown/missing,427,2022-02-03,2022-02-05
12-15,398052,2022-02-02,2022-02-04
16-17,218714,2022-02-02,2022-02-04
18-49,3787827,2022-02-02,2022-02-04
5-11,352225,2022-02-02,2022-02-04
50-64,2218088,2022-02-02,2022-02-04
65+,2274638,2022-02-02,2022-02-04
Unknown/missing,420,2022-02-02,2022-02-04
12-15,396731,2022-02-01,2022-02-03
16-17,218149,2022-02-01,2022-02-03
18-49,3781127,2022-02-01,2022-02-03
5-11,349895,2022-02-01,2022-02-03
50-64,2215641,2022-02-01,2022-02-03
65+,2273403,2022-02-01,2022-02-03
Unknown/missing,407,2022-02-01,2022-02-03
12-15,395582,2022-01-31,2022-02-02
16-17,217694,2022-01-31,2022-02-02
18-49,3775496,2022-01-31,2022-02-02
5-11,347980,2022-01-31,2022-02-02
50-64,2213571,2022-01-31,2022-02-02
65+,2274028,2022-01-31,2022-02-02
Unknown/missing,402,2022-01-31,2022-02-02
12-15,394498,2022-01-30,2022-02-01
16-17,217276,2022-01-30,2022-02-01
18-49,3770780,2022-01-30,2022-02-01
5-11,345786,2022-01-30,2022-02-01
50-64,2211570,2022-01-30,2022-02-01
65+,2272938,2022-01-30,2022-02-01
Unknown/missing,397,2022-01-30,2022-02-01
12-15,389981,2022-01-26,2022-01-28
16-17,215544,2022-01-26,2022-01-28
18-49,3751966,2022-01-26,2022-01-28
5-11,339315,2022-01-26,2022-01-28
50-64,2204426,2022-01-26,2022-01-28
65+,2269555,2022-01-26,2022-01-28
Unknown/missing,384,2022-01-26,2022-01-28
12-15,388524,2022-01-25,2022-01-27
16-17,214916,2022-01-25,2022-01-27
18-49,3744226,2022-01-25,2022-01-27
5-11,337238,2022-01-25,2022-01-27
50-64,2201450,2022-01-25,2022-01-27
65+,2268172,2022-01-25,2022-01-27
Unknown/missing,375,2022-01-25,2022-01-27
12-15,387145,2022-01-24,2022-01-26
16-17,214403,2022-01-24,2022-01-26
18-49,3737821,2022-01-24,2022-01-26
5-11,335243,2022-01-24,2022-01-26
50-64,2198983,2022-01-24,2022-01-26
65+,2268609,2022-01-24,2022-01-26
Unknown/missing,374,2022-01-24,2022-01-26
12-15,385693,2022-01-23,2022-01-25
16-17,213842,2022-01-23,2022-01-25
18-49,3732481,2022-01-23,2022-01-25
5-11,333320,2022-01-23,2022-01-25
50-64,2196794,2022-01-23,2022-01-25
65+,2267439,2022-01-23,2022-01-25
Unknown/missing,370,2022-01-23,2022-01-25
12-15,381943,2022-01-20,2022-01-24
16-17,212721,2022-01-20,2022-01-24
18-49,3720335,2022-01-20,2022-01-24
5-11,329741,2022-01-20,2022-01-24
50-64,2192041,2022-01-20,2022-01-24
65+,2265497,2022-01-20,2022-01-24
Unknown/missing,367,2022-01-20,2022-01-24
12-15,379399,2022-01-19,2022-01-21
16-17,211816,2022-01-19,2022-01-21
18-49,3711114,2022-01-19,2022-01-21
5-11,327019,2022-01-19,2022-01-21
50-64,2188287,2022-01-19,2022-01-21
65+,2263653,2022-01-19,2022-01-21
Unknown/missing,358,2022-01-19,2022-01-21
12-15,377428,2022-01-18,2022-01-20
16-17,211180,2022-01-18,2022-01-20
18-49,3703234,2022-01-18,2022-01-20
5-11,324573,2022-01-18,2022-01-20
50-64,2185381,2022-01-18,2022-01-20
65+,2263862,2022-01-18,2022-01-20
Unknown/missing,351,2022-01-18,2022-01-20
12-15,375375,2022-01-17,2022-01-19
16-17,210506,2022-01-17,2022-01-19
18-49,3695391,2022-01-17,2022-01-19
5-11,322258,2022-01-17,2022-01-19
50-64,2182287,2022-01-17,2022-01-19
65+,2262214,2022-01-17,2022-01-19
Unknown/missing,344,2022-01-17,2022-01-19
12-15,366540,2022-01-13,2022-01-18
16-17,207841,2022-01-13,2022-01-18
18-49,3669075,2022-01-13,2022-01-18
5-11,314987,2022-01-13,2022-01-18
50-64,2172185,2022-01-13,2022-01-18
65+,2258260,2022-01-13,2022-01-18
Unknown/missing,334,2022-01-13,2022-01-18
12-15,364352,2022-01-12,2022-01-14
16-17,206984,2022-01-12,2022-01-14
18-49,3659297,2022-01-12,2022-01-14
5-11,312032,2022-01-12,2022-01-14
50-64,2168023,2022-01-12,2022-01-14
65+,2256146,2022-01-12,2022-01-14
Unknown/missing,326,2022-01-12,2022-01-14
12-15,361996,2022-01-11,2022-01-13
16-17,206114,2022-01-11,2022-01-13
18-49,3649636,2022-01-11,2022-01-13
5-11,309386,2022-01-11,2022-01-13
50-64,2163643,2022-01-11,2022-01-13
65+,2253916,2022-01-11,2022-01-13
Unknown/missing,321,2022-01-11,2022-01-13
12-15,360300,2022-01-10,2022-01-12
16-17,205419,2022-01-10,2022-01-12
18-49,3640335,2022-01-10,2022-01-12
5-11,306444,2022-01-10,2022-01-12
50-64,2159822,2022-01-10,2022-01-12
65+,2253636,2022-01-10,2022-01-12
Unknown/missing,317,2022-01-10,2022-01-12
12-15,358734,2022-01-09,2022-01-11
16-17,204793,2022-01-09,2022-01-11
18-49,3632812,2022-01-09,2022-01-11
5-11,304013,2022-01-09,2022-01-11
50-64,2156413,2022-01-09,2022-01-11
65+,2251974,2022-01-09,2022-01-11
Unknown/missing,312,2022-01-09,2022-01-11
12-15,353388,2022-01-06,2022-01-10
16-17,202754,2022-01-06,2022-01-10
18-49,3605525,2022-01-06,2022-01-10
5-11,295846,2022-01-06,2022-01-10
50-64,2144957,2022-01-06,2022-01-10
65+,2247134,2022-01-06,2022-01-10
Unknown/missing,299,2022-01-06,2022-01-10
12-15,351994,2022-01-05,2022-01-07
16-17,201907,2022-01-05,2022-01-07
18-49,3594257,2022-01-05,2022-01-07
5-11,292043,2022-01-05,2022-01-07
50-64,2139835,2022-01-05,2022-01-07
65+,2244696,2022-01-05,2022-01-07
Unknown/missing,293,2022-01-05,2022-01-07
12-15,351426,2022-01-04,2022-01-06
16-17,201018,2022-01-04,2022-01-06
18-49,3581783,2022-01-04,2022-01-06
5-11,289134,2022-01-04,2022-01-06
50-64,2134484,2022-01-04,2022-01-06
65+,2243897,2022-01-04,2022-01-06
Unknown/missing,282,2022-01-04,2022-01-06
12-15,351116,2022-01-03,2022-01-05
16-17,200456,2022-01-03,2022-01-05
18-49,3572910,2022-01-03,2022-01-05
5-11,286842,2022-01-03,2022-01-05
50-64,2130246,2022-01-03,2022-01-05
65+,2241541,2022-01-03,2022-01-05
Unknown/missing,276,2022-01-03,2022-01-05
12-15,350725,2022-01-02,2022-01-04
16-17,199723,2022-01-02,2022-01-04
18-49,3564721,2022-01-02,2022-01-04
5-11,283793,2022-01-02,2022-01-04
50-64,2126387,2022-01-02,2022-01-04
65+,2239477,2022-01-02,2022-01-04
Unknown/missing,273,2022-01-02,2022-01-04
12-15,349699,2021-12-29,2022-01-03
16-17,196845,2021-12-29,2022-01-03
18-49,3538867,2021-12-29,2022-01-03
5-11,277594,2021-12-29,2022-01-03
50-64,2114337,2021-12-29,2022-01-03
65+,2234241,2021-12-29,2022-01-03
Unknown/missing,262,2021-12-29,2022-01-03
12-15,349173,2021-12-28,2021-12-30
16-17,195563,2021-12-28,2021-12-30
18-49,3526896,2021-12-28,2021-12-30
5-11,273755,2021-12-28,2021-12-30
50-64,2108538,2021-12-28,2021-12-30
65+,2231463,2021-12-28,2021-12-30
Unknown/missing,258,2021-12-28,2021-12-30
12-15,348752,2021-12-27,2021-12-29
16-17,194437,2021-12-27,2021-12-29
18-49,3515418,2021-12-27,2021-12-29
5-11,270427,2021-12-27,2021-12-29
50-64,2103119,2021-12-27,2021-12-29
65+,2230302,2021-12-27,2021-12-29
Unknown/missing,252,2021-12-27,2021-12-29
12-15,348388,2021-12-26,2021-12-28
16-17,193402,2021-12-26,2021-12-28
18-49,3504440,2021-12-26,2021-12-28
5-11,267377,2021-12-26,2021-12-28
50-64,2097921,2021-12-26,2021-12-28
65+,2227959,2021-12-26,2021-12-28
Unknown/missing,249,2021-12-26,2021-12-28
12-15,347665,2021-12-22,2021-12-27
16-17,190961,2021-12-22,2021-12-27
18-49,3484491,2021-12-22,2021-12-27
5-11,263166,2021-12-22,2021-12-27
50-64,2087971,2021-12-22,2021-12-27
65+,2222795,2021-12-22,2021-12-27
Unknown/missing,243,2021-12-22,2021-12-27
12-15,347271,2021-12-21,2021-12-23
16-17,189748,2021-12-21,2021-12-23
18-49,3469073,2021-12-21,2021-12-23
5-11,259095,2021-12-21,2021-12-23
50-64,2080378,2021-12-21,2021-12-23
65+,2218905,2021-12-21,2021-12-23
Unknown/missing,234,2021-12-21,2021-12-23
12-15,346400,2021-12-19,2021-12-21
16-17,187652,2021-12-19,2021-12-21
18-49,3441257,2021-12-19,2021-12-21
5-11,251633,2021-12-19,2021-12-21
50-64,2065744,2021-12-19,2021-12-21
65+,2212757,2021-12-19,2021-12-21
Unknown/missing,225,2021-12-19,2021-12-21
12-15,345654,2021-12-16,2021-12-20
16-17,185693,2021-12-16,2021-12-20
18-49,3410189,2021-12-16,2021-12-20
5-11,243311,2021-12-16,2021-12-20
50-64,2049216,2021-12-16,2021-12-20
65+,2205583,2021-12-16,2021-12-20
Unknown/missing,213,2021-12-16,2021-12-20
12-15,345259,2021-12-15,2021-12-17
16-17,184980,2021-12-15,2021-12-17
18-49,3396205,2021-12-15,2021-12-17
5-11,238929,2021-12-15,2021-12-17
50-64,2040527,2021-12-15,2021-12-17
65+,2200962,2021-12-15,2021-12-17
Unknown/missing,207,2021-12-15,2021-12-17
12-15,344827,2021-12-14,2021-12-16
16-17,184246,2021-12-14,2021-12-16
18-49,3380292,2021-12-14,2021-12-16
5-11,233274,2021-12-14,2021-12-16
50-64,2031214,2021-12-14,2021-12-16
65+,2195426,2021-12-14,2021-12-16
Unknown/missing,203,2021-12-14,2021-12-16
12-15,344394,2021-12-13,2021-12-15
16-17,183580,2021-12-13,2021-12-15
18-49,3366751,2021-12-13,2021-12-15
5-11,227645,2021-12-13,2021-12-15
50-64,2023052,2021-12-13,2021-12-15
65+,2191887,2021-12-13,2021-12-15
Unknown/missing,195,2021-12-13,2021-12-15
12-15,343987,2021-12-12,2021-12-14
16-17,183025,2021-12-12,2021-12-14
18-49,3353588,2021-12-12,2021-12-14
5-11,220586,2021-12-12,2021-12-14
50-64,2015113,2021-12-12,2021-12-14
65+,2187119,2021-12-12,2021-12-14
Unknown/missing,193,2021-12-12,2021-12-14
12-15,343045,2021-12-09,2021-12-13
16-17,181863,2021-12-09,2021-12-13
18-49,3319551,2021-12-09,2021-12-13
5-11,203620,2021-12-09,2021-12-13
50-64,1994651,2021-12-09,2021-12-13
65+,2178156,2021-12-09,2021-12-13
Unknown/missing,183,2021-12-09,2021-12-13
12-15,342674,2021-12-08,2021-12-10
16-17,181725,2021-12-08,2021-12-10
18-49,3310093,2021-12-08,2021-12-10
5-11,197241,2021-12-08,2021-12-10
50-64,1988298,2021-12-08,2021-12-10
65+,2173992,2021-12-08,2021-12-10
Unknown/missing,173,2021-12-08,2021-12-10
12-15,342157,2021-12-07,2021-12-09
16-17,181565,2021-12-07,2021-12-09
18-49,3292795,2021-12-07,2021-12-09
5-11,187377,2021-12-07,2021-12-09
50-64,1976417,2021-12-07,2021-12-09
65+,2166610,2021-12-07,2021-12-09
Unknown/missing,175,2021-12-07,2021-12-09
12-15,341786,2021-12-06,2021-12-08
16-17,181432,2021-12-06,2021-12-08
18-49,3279679,2021-12-06,2021-12-08
5-11,180718,2021-12-06,2021-12-08
50-64,1967188,2021-12-06,2021-12-08
65+,2162123,2021-12-06,2021-12-08
Unknown/missing,170,2021-12-06,2021-12-08
12-15,341371,2021-12-05,2021-12-07
16-17,181318,2021-12-05,2021-12-07
18-49,3268334,2021-12-05,2021-12-07
5-11,172992,2021-12-05,2021-12-07
50-64,1959412,2021-12-05,2021-12-07
65+,2157163,2021-12-05,2021-12-07
Unknown/missing,170,2021-12-05,2021-12-07
12-15,340531,2021-12-02,2021-12-06
16-17,181022,2021-12-02,2021-12-06
18-49,3236261,2021-12-02,2021-12-06
5-11,154573,2021-12-02,2021-12-06
50-64,1938123,2021-12-02,2021-12-06
65+,2145927,2021-12-02,2021-12-06
Unknown/missing,148,2021-12-02,2021-12-06
12-15,339909,2021-12-01,2021-12-03
16-17,180821,2021-12-01,2021-12-03
18-49,3215536,2021-12-01,2021-12-03
5-11,144430,2021-12-01,2021-12-03
50-64,1922417,2021-12-01,2021-12-03
65+,2135353,2021-12-01,2021-12-03
Unknown/missing,139,2021-12-01,2021-12-03
12-15,339359,2021-11-30,2021-12-02
16-17,180638,2021-11-30,2021-12-02
18-49,3199635,2021-11-30,2021-12-02
5-11,136465,2021-11-30,2021-12-02
50-64,1910851,2021-11-30,2021-12-02
65+,2127473,2021-11-30,2021-12-02
Unknown/missing,140,2021-11-30,2021-12-02
12-15,338715,2021-11-29,2021-12-01
16-17,180451,2021-11-29,2021-12-01
18-49,3186615,2021-11-29,2021-12-01
5-11,128556,2021-11-29,2021-12-01
50-64,1901222,2021-11-29,2021-12-01
65+,2121457,2021-11-29,2021-12-01
Unknown/missing,128,2021-11-29,2021-12-01
12-15,338172,2021-11-28,2021-11-30
16-17,180290,2021-11-28,2021-11-30
18-49,3176649,2021-11-28,2021-11-30
5-11,121735,2021-11-28,2021-11-30
50-64,1892870,2021-11-28,2021-11-30
65+,2115166,2021-11-28,2021-11-30
Unknown/missing,126,2021-11-28,2021-11-30
12-15,336633,2021-11-23,2021-11-26
16-17,179788,2021-11-23,2021-11-26
18-49,3139948,2021-11-23,2021-11-26
5-11,106906,2021-11-23,2021-11-26
50-64,1867290,2021-11-23,2021-11-26
65+,2098171,2021-11-23,2021-11-26
Unknown/missing,125,2021-11-23,2021-11-26
12-15,336136,2021-11-22,2021-11-24
16-17,179637,2021-11-22,2021-11-24
18-49,3126299,2021-11-22,2021-11-24
5-11,102413,2021-11-22,2021-11-24
50-64,1856394,2021-11-22,2021-11-24
65+,2090189,2021-11-22,2021-11-24
Unknown/missing,129,2021-11-22,2021-11-24
12-15,335687,2021-11-21,2021-11-23
16-17,179488,2021-11-21,2021-11-23
18-49,3113789,2021-11-21,2021-11-23
5-11,96213,2021-11-21,2021-11-23
50-64,1846438,2021-11-21,2021-11-23
65+,2081506,2021-11-21,2021-11-23
Unknown/missing,129,2021-11-21,2021-11-23
12-15,334606,2021-11-18,2021-11-22
16-17,179118,2021-11-18,2021-11-22
18-49,3080269,2021-11-18,2021-11-22
5-11,80046,2021-11-18,2021-11-22
50-64,1820970,2021-11-18,2021-11-22
65+,2062036,2021-11-18,2021-11-22
Unknown/missing,96,2021-11-18,2021-11-22
12-15,334102,2021-11-17,2021-11-19
16-17,178932,2021-11-17,2021-11-19
18-49,3067553,2021-11-17,2021-11-19
5-11,72731,2021-11-17,2021-11-19
50-64,1810147,2021-11-17,2021-11-19
65+,2049128,2021-11-17,2021-11-19
Unknown/missing,89,2021-11-17,2021-11-19
12-15,333651,2021-11-16,2021-11-18
16-17,178804,2021-11-16,2021-11-18
18-49,3056284,2021-11-16,2021-11-18
5-11,63577,2021-11-16,2021-11-18
50-64,1800127,2021-11-16,2021-11-18
65+,2036310,2021-11-16,2021-11-18
Unknown/missing,76,2021-11-16,2021-11-18
