age,doses,filed_date,report_date
12-15,333173,2021-11-15,2021-11-17
16-17,178611,2021-11-15,2021-11-17
18-49,3046032,2021-11-15,2021-11-17
5-11,56105,2021-11-15,2021-11-17
50-64,1790828,2021-11-15,2021-11-17
65+,2025429,2021-11-15,2021-11-17
Unknown/missing,68,2021-11-15,2021-11-17
12-15,332773,2021-11-14,2021-11-16
16-17,178465,2021-11-14,2021-11-16
18-49,3037991,2021-11-14,2021-11-16
5-11,44407,2021-11-14,2021-11-16
50-64,1783514,2021-11-14,2021-11-16
65+,2016790,2021-11-14,2021-11-16
Unknown/missing,63,2021-11-14,2021-11-16
12-15,331681,2021-11-11,2021-11-15
16-17,178094,2021-11-11,2021-11-15
18-49,3011208,2021-11-11,2021-11-15
5-11,30722,2021-11-11,2021-11-15
50-64,1762984,2021-11-11,2021-11-15
65+,1991948,2021-11-11,2021-11-15
Unknown/missing,46,2021-11-11,2021-11-15
12-15,331185,2021-11-10,2021-11-12
16-17,177933,2021-11-10,2021-11-12
18-49,3002005,2021-11-10,2021-11-12
5-11,25423,2021-11-10,2021-11-12
50-64,1754981,2021-11-10,2021-11-12
65+,1980056,2021-11-10,2021-11-12
Unknown/missing,36,2021-11-10,2021-11-12
12-15,330627,2021-11-09,2021-11-11
16-17,177722,2021-11-09,2021-11-11
18-49,2992295,2021-11-09,2021-11-11
5-11,18665,2021-11-09,2021-11-11
50-64,1746636,2021-11-09,2021-11-11
65+,1966907,2021-11-09,2021-11-11
Unknown/missing,31,2021-11-09,2021-11-11
12-15,329973,2021-11-08,2021-11-10
16-17,177512,2021-11-08,2021-11-10
18-49,2981030,2021-11-08,2021-11-10
5-11,14089,2021-11-08,2021-11-10
50-64,1738133,2021-11-08,2021-11-10
65+,1954743,2021-11-08,2021-11-10
Unknown/missing,23,2021-11-08,2021-11-10
12-15,329561,2021-11-07,2021-11-09
16-17,177367,2021-11-07,2021-11-09
18-49,2974531,2021-11-07,2021-11-09
5-11,9592,2021-11-07,2021-11-09
50-64,1732616,2021-11-07,2021-11-09
65+,1945908,2021-11-07,2021-11-09
Unknown/missing,20,2021-11-07,2021-11-09
12-15,328336,2021-11-04,2021-11-08
16-17,176947,2021-11-04,2021-11-08
18-49,2950353,2021-11-04,2021-11-08
5-11,3071,2021-11-04,2021-11-08
50-64,1715643,2021-11-04,2021-11-08
65+,1921204,2021-11-04,2021-11-08
Unknown/missing,16,2021-11-04,2021-11-08
12-15,327946,2021-11-03,2021-11-05
16-17,176863,2021-11-03,2021-11-05
18-49,2946660,2021-11-03,2021-11-05
5-11,518,2021-11-03,2021-11-05
50-64,1712315,2021-11-03,2021-11-05
65+,1913335,2021-11-03,2021-11-05
Unknown/missing,15,2021-11-03,2021-11-05
12-15,327517,2021-11-02,2021-11-04
16-17,176738,2021-11-02,2021-11-04
18-49,2938447,2021-11-02,2021-11-04
50-64,1705227,2021-11-02,2021-11-04
65+,1899964,2021-11-02,2021-11-04
Unknown/missing,411,2021-11-02,2021-11-04
12-15,327123,2021-11-01,2021-11-03
16-17,176590,2021-11-01,2021-11-03
18-49,2932176,2021-11-01,2021-11-03
50-64,1699464,2021-11-01,2021-11-03
65+,1886578,2021-11-01,2021-11-03
Unknown/missing,407,2021-11-01,2021-11-03
12-15,326789,2021-10-31,2021-11-02
16-17,176497,2021-10-31,2021-11-02
18-49,2927595,2021-10-31,2021-11-02
50-64,1694853,2021-10-31,2021-11-02
65+,1876366,2021-10-31,2021-11-02
Unknown/missing,405,2021-10-31,2021-11-02
12-15,325717,2021-10-28,2021-11-01
16-17,176143,2021-10-28,2021-11-01
18-49,2909869,2021-10-28,2021-11-01
50-64,1679690,2021-10-28,2021-11-01
65+,1847639,2021-10-28,2021-11-01
Unknown/missing,405,2021-10-28,2021-11-01
12-15,325216,2021-10-27,2021-10-29
16-17,175989,2021-10-27,2021-10-29
18-49,2901295,2021-10-27,2021-10-29
50-64,1672443,2021-10-27,2021-10-29
65+,1830766,2021-10-27,2021-10-29
Unknown/missing,405,2021-10-27,2021-10-29
12-15,324777,2021-10-26,2021-10-28
16-17,175903,2021-10-26,2021-10-28
18-49,2896364,2021-10-26,2021-10-28
50-64,1667600,2021-10-26,2021-10-28
65+,1816457,2021-10-26,2021-10-28
Unknown/missing,402,2021-10-26,2021-10-28
12-15,323903,2021-10-25,2021-10-27
16-17,175658,2021-10-25,2021-10-27
18-49,2889187,2021-10-25,2021-10-27
50-64,1661405,2021-10-25,2021-10-27
65+,1800956,2021-10-25,2021-10-27
Unknown/missing,402,2021-10-25,2021-10-27
12-15,323491,2021-10-24,2021-10-26
16-17,175505,2021-10-24,2021-10-26
18-49,2882731,2021-10-24,2021-10-26
50-64,1656237,2021-10-24,2021-10-26
65+,1789604,2021-10-24,2021-10-26
Unknown/missing,407,2021-10-24,2021-10-26
12-15,322246,2021-10-21,2021-10-25
16-17,175106,2021-10-21,2021-10-25
18-49,2871752,2021-10-21,2021-10-25
50-64,1647970,2021-10-21,2021-10-25
65+,1770784,2021-10-21,2021-10-25
Unknown/missing,403,2021-10-21,2021-10-25
12-15,321450,2021-10-20,2021-10-22
16-17,174850,2021-10-20,2021-10-22
18-49,2866465,2021-10-20,2021-10-22
50-64,1644574,2021-10-20,2021-10-22
65+,1763141,2021-10-20,2021-10-22
Unknown/missing,403,2021-10-20,2021-10-22
12-15,320941,2021-10-19,2021-10-21
16-17,174703,2021-10-19,2021-10-21
18-49,2861614,2021-10-19,2021-10-21
50-64,1641322,2021-10-19,2021-10-21
65+,1756022,2021-10-19,2021-10-21
Unknown/missing,400,2021-10-19,2021-10-21
12-15,320558,2021-10-18,2021-10-20
16-17,174584,2021-10-18,2021-10-20
18-49,2857410,2021-10-18,2021-10-20
50-64,1638785,2021-10-18,2021-10-20
65+,1750200,2021-10-18,2021-10-20
Unknown/missing,400,2021-10-18,2021-10-20
12-15,320152,2021-10-17,2021-10-19
16-17,174459,2021-10-17,2021-10-19
18-49,2853108,2021-10-17,2021-10-19
50-64,1636150,2021-10-17,2021-10-19
65+,1744026,2021-10-17,2021-10-19
Unknown/missing,401,2021-10-17,2021-10-19
12-15,318964,2021-10-14,2021-10-18
16-17,174070,2021-10-14,2021-10-18
18-49,2841133,2021-10-14,2021-10-18
50-64,1629198,2021-10-14,2021-10-18
65+,1731272,2021-10-14,2021-10-18
Unknown/missing,397,2021-10-14,2021-10-18
12-15,318445,2021-10-13,2021-10-15
16-17,173886,2021-10-13,2021-10-15
18-49,2836158,2021-10-13,2021-10-15
50-64,1626251,2021-10-13,2021-10-15
65+,1723064,2021-10-13,2021-10-15
Unknown/missing,394,2021-10-13,2021-10-15
12-15,317867,2021-10-12,2021-10-14
16-17,173702,2021-10-12,2021-10-14
18-49,2831261,2021-10-12,2021-10-14
50-64,1623309,2021-10-12,2021-10-14
65+,1714127,2021-10-12,2021-10-14
Unknown/missing,393,2021-10-12,2021-10-14
12-15,317460,2021-10-11,2021-10-13
16-17,173547,2021-10-11,2021-10-13
18-49,2826828,2021-10-11,2021-10-13
50-64,1620597,2021-10-11,2021-10-13
65+,1705256,2021-10-11,2021-10-13
Unknown/missing,397,2021-10-11,2021-10-13
12-15,317106,2021-10-10,2021-10-12
16-17,173432,2021-10-10,2021-10-12
18-49,2822455,2021-10-10,2021-10-12
50-64,1618193,2021-10-10,2021-10-12
65+,1699291,2021-10-10,2021-10-12
Unknown/missing,392,2021-10-10,2021-10-12
12-15,315984,2021-10-07,2021-10-11
16-17,173070,2021-10-07,2021-10-11
18-49,2812247,2021-10-07,2021-10-11
50-64,1613013,2021-10-07,2021-10-11
65+,1684853,2021-10-07,2021-10-11
Unknown/missing,387,2021-10-07,2021-10-11
12-15,315291,2021-10-06,2021-10-08
16-17,172835,2021-10-06,2021-10-08
18-49,2804641,2021-10-06,2021-10-08
50-64,1609061,2021-10-06,2021-10-08
65+,1667701,2021-10-06,2021-10-08
Unknown/missing,385,2021-10-06,2021-10-08
12-15,314272,2021-10-05,2021-10-07
16-17,172511,2021-10-05,2021-10-07
18-49,2793734,2021-10-05,2021-10-07
50-64,1604199,2021-10-05,2021-10-07
65+,1648797,2021-10-05,2021-10-07
Unknown/missing,383,2021-10-05,2021-10-07
12-15,313812,2021-10-04,2021-10-06
16-17,172384,2021-10-04,2021-10-06
18-49,2789803,2021-10-04,2021-10-06
50-64,1602082,2021-10-04,2021-10-06
65+,1640908,2021-10-04,2021-10-06
Unknown/missing,387,2021-10-04,2021-10-06
12-15,313418,2021-10-03,2021-10-05
16-17,172250,2021-10-03,2021-10-05
18-49,2785417,2021-10-03,2021-10-05
50-64,1599744,2021-10-03,2021-10-05
65+,1633402,2021-10-03,2021-10-05
Unknown/missing,387,2021-10-03,2021-10-05
12-15,312356,2021-09-30,2021-10-04
16-17,171898,2021-09-30,2021-10-04
18-49,2776039,2021-09-30,2021-10-04
50-64,1595624,2021-09-30,2021-10-04
65+,1616813,2021-09-30,2021-10-04
Unknown/missing,380,2021-09-30,2021-10-04
12-15,311864,2021-09-29,2021-10-01
16-17,171736,2021-09-29,2021-10-01
18-49,2772021,2021-09-29,2021-10-01
50-64,1593542,2021-09-29,2021-10-01
65+,1608500,2021-09-29,2021-10-01
Unknown/missing,381,2021-09-29,2021-10-01
12-15,311338,2021-09-28,2021-09-30
16-17,171531,2021-09-28,2021-09-30
18-49,2767751,2021-09-28,2021-09-30
50-64,1591724,2021-09-28,2021-09-30
65+,1599505,2021-09-28,2021-09-30
Unknown/missing,383,2021-09-28,2021-09-30
12-15,310769,2021-09-27,2021-09-29
16-17,171365,2021-09-27,2021-09-29
18-49,2763644,2021-09-27,2021-09-29
50-64,1589927,2021-09-27,2021-09-29
65+,1591814,2021-09-27,2021-09-29
Unknown/missing,376,2021-09-27,2021-09-29
12-15,310144,2021-09-26,2021-09-28
16-17,171159,2021-09-26,2021-09-28
18-49,2759348,2021-09-26,2021-09-28
50-64,1588023,2021-09-26,2021-09-28
65+,1584137,2021-09-26,2021-09-28
Unknown/missing,375,2021-09-26,2021-09-28
12-15,308129,2021-09-23,2021-09-27
16-17,170509,2021-09-23,2021-09-27
18-49,2749309,2021-09-23,2021-09-27
50-64,1584491,2021-09-23,2021-09-27
65+,1574393,2021-09-23,2021-09-27
Unknown/missing,369,2021-09-23,2021-09-27
12-15,307181,2021-09-22,2021-09-24
16-17,170216,2021-09-22,2021-09-24
18-49,2745511,2021-09-22,2021-09-24
50-64,1583177,2021-09-22,2021-09-24
65+,1572572,2021-09-22,2021-09-24
Unknown/missing,368,2021-09-22,2021-09-24
12-15,306387,2021-09-21,2021-09-23
16-17,169961,2021-09-21,2021-09-23
18-49,2742504,2021-09-21,2021-09-23
50-64,1582079,2021-09-21,2021-09-23
65+,1571060,2021-09-21,2021-09-23
Unknown/missing,367,2021-09-21,2021-09-23
12-15,305591,2021-09-20,2021-09-22
16-17,169668,2021-09-20,2021-09-22
18-49,2738309,2021-09-20,2021-09-22
50-64,1580625,2021-09-20,2021-09-22
65+,1569224,2021-09-20,2021-09-22
Unknown/missing,364,2021-09-20,2021-09-22
12-15,304892,2021-09-19,2021-09-21
16-17,169433,2021-09-19,2021-09-21
18-49,2735365,2021-09-19,2021-09-21
50-64,1579490,2021-09-19,2021-09-21
65+,1567890,2021-09-19,2021-09-21
Unknown/missing,358,2021-09-19,2021-09-21
12-15,302807,2021-09-16,2021-09-20
16-17,168737,2021-09-16,2021-09-20
18-49,2726014,2021-09-16,2021-09-20
50-64,1576626,2021-09-16,2021-09-20
65+,1565863,2021-09-16,2021-09-20
Unknown/missing,352,2021-09-16,2021-09-20
12-15,301641,2021-09-15,2021-09-17
16-17,168272,2021-09-15,2021-09-17
18-49,2720526,2021-09-15,2021-09-17
50-64,1574744,2021-09-15,2021-09-17
65+,1563992,2021-09-15,2021-09-17
Unknown/missing,352,2021-09-15,2021-09-17
12-15,300564,2021-09-14,2021-09-16
16-17,167926,2021-09-14,2021-09-16
18-49,2715900,2021-09-14,2021-09-16
50-64,1573137,2021-09-14,2021-09-16
65+,1562324,2021-09-14,2021-09-16
Unknown/missing,352,2021-09-14,2021-09-16
12-15,299653,2021-09-13,2021-09-15
16-17,167636,2021-09-13,2021-09-15
18-49,2711302,2021-09-13,2021-09-15
50-64,1571529,2021-09-13,2021-09-15
65+,1561817,2021-09-13,2021-09-15
Unknown/missing,349,2021-09-13,2021-09-15
12-15,298744,2021-09-12,2021-09-14
16-17,167311,2021-09-12,2021-09-14
18-49,2707911,2021-09-12,2021-09-14
50-64,1570254,2021-09-12,2021-09-14
65+,1560534,2021-09-12,2021-09-14
Unknown/missing,353,2021-09-12,2021-09-14
12-15,295845,2021-09-09,2021-09-13
16-17,166399,2021-09-09,2021-09-13
18-49,2696808,2021-09-09,2021-09-13
50-64,1566749,2021-09-09,2021-09-13
65+,1558418,2021-09-09,2021-09-13
Unknown/missing,348,2021-09-09,2021-09-13
12-15,294592,2021-09-08,2021-09-10
16-17,165980,2021-09-08,2021-09-10
18-49,2691734,2021-09-08,2021-09-10
50-64,1564888,2021-09-08,2021-09-10
65+,1556667,2021-09-08,2021-09-10
Unknown/missing,350,2021-09-08,2021-09-10
12-15,293151,2021-09-07,2021-09-09
16-17,165435,2021-09-07,2021-09-09
18-49,2686149,2021-09-07,2021-09-09
50-64,1562916,2021-09-07,2021-09-09
65+,1554801,2021-09-07,2021-09-09
Unknown/missing,346,2021-09-07,2021-09-09
12-15,292242,2021-09-06,2021-09-08
16-17,165103,2021-09-06,2021-09-08
18-49,2683022,2021-09-06,2021-09-08
50-64,1561686,2021-09-06,2021-09-08
65+,1554112,2021-09-06,2021-09-08
Unknown/missing,346,2021-09-06,2021-09-08
12-15,287421,2021-09-02,2021-09-07
16-17,163542,2021-09-02,2021-09-07
18-49,2669744,2021-09-02,2021-09-07
50-64,1557308,2021-09-02,2021-09-07
65+,1551526,2021-09-02,2021-09-07
Unknown/missing,335,2021-09-02,2021-09-07
12-15,285177,2021-09-01,2021-09-03
16-17,162880,2021-09-01,2021-09-03
18-49,2663962,2021-09-01,2021-09-03
50-64,1555161,2021-09-01,2021-09-03
65+,1549293,2021-09-01,2021-09-03
Unknown/missing,331,2021-09-01,2021-09-03
12-15,282918,2021-08-31,2021-09-02
16-17,162129,2021-08-31,2021-09-02
18-49,2658335,2021-08-31,2021-09-02
50-64,1552983,2021-08-31,2021-09-02
65+,1547203,2021-08-31,2021-09-02
Unknown/missing,320,2021-08-31,2021-09-02
12-15,280773,2021-08-30,2021-09-01
16-17,161486,2021-08-30,2021-09-01
18-49,2652293,2021-08-30,2021-09-01
50-64,1550502,2021-08-30,2021-09-01
65+,1545619,2021-08-30,2021-09-01
Unknown/missing,324,2021-08-30,2021-09-01
12-15,279177,2021-08-29,2021-08-31
16-17,160994,2021-08-29,2021-08-31
18-49,2648107,2021-08-29,2021-08-31
50-64,1548919,2021-08-29,2021-08-31
65+,1544291,2021-08-29,2021-08-31
Unknown/missing,318,2021-08-29,2021-08-31
12-15,275474,2021-08-26,2021-08-30
16-17,159820,2021-08-26,2021-08-30
18-49,2636474,2021-08-26,2021-08-30
50-64,1544855,2021-08-26,2021-08-30
65+,1541714,2021-08-26,2021-08-30
Unknown/missing,307,2021-08-26,2021-08-30
12-15,273252,2021-08-25,2021-08-27
16-17,159059,2021-08-25,2021-08-27
18-49,2630469,2021-08-25,2021-08-27
50-64,1542579,2021-08-25,2021-08-27
65+,1539592,2021-08-25,2021-08-27
Unknown/missing,304,2021-08-25,2021-08-27
12-15,271130,2021-08-24,2021-08-26
16-17,158352,2021-08-24,2021-08-26
18-49,2624930,2021-08-24,2021-08-26
50-64,1540401,2021-08-24,2021-08-26
65+,1537509,2021-08-24,2021-08-26
Unknown/missing,305,2021-08-24,2021-08-26
12-15,268922,2021-08-23,2021-08-25
16-17,157696,2021-08-23,2021-08-25
18-49,2619080,2021-08-23,2021-08-25
50-64,1538158,2021-08-23,2021-08-25
65+,1536342,2021-08-23,2021-08-25
Unknown/missing,302,2021-08-23,2021-08-25
12-15,267330,2021-08-22,2021-08-24
16-17,157211,2021-08-22,2021-08-24
18-49,2615182,2021-08-22,2021-08-24
50-64,1536744,2021-08-22,2021-08-24
65+,1535317,2021-08-22,2021-08-24
Unknown/missing,304,2021-08-22,2021-08-24
12-15,263672,2021-08-19,2021-08-23
16-17,155988,2021-08-19,2021-08-23
18-49,2603844,2021-08-19,2021-08-23
50-64,1532698,2021-08-19,2021-08-23
65+,1532721,2021-08-19,2021-08-23
Unknown/missing,294,2021-08-19,2021-08-23
12-15,261543,2021-08-18,2021-08-20
16-17,155333,2021-08-18,2021-08-20
18-49,2598119,2021-08-18,2021-08-20
50-64,1530368,2021-08-18,2021-08-20
65+,1530990,2021-08-18,2021-08-20
Unknown/missing,291,2021-08-18,2021-08-20
12-15,259456,2021-08-17,2021-08-19
16-17,154691,2021-08-17,2021-08-19
18-49,2592397,2021-08-17,2021-08-19
50-64,1528316,2021-08-17,2021-08-19
65+,1530417,2021-08-17,2021-08-19
Unknown/missing,286,2021-08-17,2021-08-19
12-15,257581,2021-08-16,2021-08-18
16-17,154158,2021-08-16,2021-08-18
18-49,2586892,2021-08-16,2021-08-18
50-64,1526249,2021-08-16,2021-08-18
65+,1529024,2021-08-16,2021-08-18
Unknown/missing,282,2021-08-16,2021-08-18
12-15,255990,2021-08-15,2021-08-17
16-17,153638,2021-08-15,2021-08-17
18-49,2582425,2021-08-15,2021-08-17
50-64,1524596,2021-08-15,2021-08-17
65+,1527982,2021-08-15,2021-08-17
Unknown/missing,284,2021-08-15,2021-08-17
12-15,252060,2021-08-12,2021-08-16
16-17,152303,2021-08-12,2021-08-16
18-49,2570394,2021-08-12,2021-08-16
50-64,1520546,2021-08-12,2021-08-16
65+,1526439,2021-08-12,2021-08-16
Unknown/missing,274,2021-08-12,2021-08-16
12-15,249734,2021-08-11,2021-08-13
16-17,151639,2021-08-11,2021-08-13
18-49,2565207,2021-08-11,2021-08-13
50-64,1518643,2021-08-11,2021-08-13
65+,1525404,2021-08-11,2021-08-13
Unknown/missing,275,2021-08-11,2021-08-13
12-15,247549,2021-08-10,2021-08-12
16-17,150994,2021-08-10,2021-08-12
18-49,2560443,2021-08-10,2021-08-12
50-64,1517096,2021-08-10,2021-08-12
65+,1524619,2021-08-10,2021-08-12
Unknown/missing,273,2021-08-10,2021-08-12
12-15,245750,2021-08-09,2021-08-11
16-17,150473,2021-08-09,2021-08-11
18-49,2556762,2021-08-09,2021-08-11
50-64,1515974,2021-08-09,2021-08-11
65+,1524831,2021-08-09,2021-08-11
Unknown/missing,274,2021-08-09,2021-08-11
12-15,244254,2021-08-08,2021-08-10
16-17,150020,2021-08-08,2021-08-10
18-49,2552998,2021-08-08,2021-08-10
50-64,1514646,2021-08-08,2021-08-10
65+,1524015,2021-08-08,2021-08-10
Unknown/missing,272,2021-08-08,2021-08-10
12-15,240470,2021-08-05,2021-08-09
16-17,148845,2021-08-05,2021-08-09
18-49,2541559,2021-08-05,2021-08-09
50-64,1511046,2021-08-05,2021-08-09
65+,1522737,2021-08-05,2021-08-09
Unknown/missing,261,2021-08-05,2021-08-09
12-15,238284,2021-08-04,2021-08-06
16-17,148138,2021-08-04,2021-08-06
18-49,2535892,2021-08-04,2021-08-06
50-64,1509089,2021-08-04,2021-08-06
65+,1521824,2021-08-04,2021-08-06
Unknown/missing,256,2021-08-04,2021-08-06
12-15,236184,2021-08-03,2021-08-05
16-17,147444,2021-08-03,2021-08-05
18-49,2530349,2021-08-03,2021-08-05
50-64,1507257,2021-08-03,2021-08-05
65+,1520932,2021-08-03,2021-08-05
Unknown/missing,254,2021-08-03,2021-08-05
12-15,234207,2021-08-02,2021-08-04
16-17,146841,2021-08-02,2021-08-04
18-49,2525426,2021-08-02,2021-08-04
50-64,1505506,2021-08-02,2021-08-04
65+,1520070,2021-08-02,2021-08-04
Unknown/missing,251,2021-08-02,2021-08-04
12-15,232719,2021-08-01,2021-08-03
16-17,146387,2021-08-01,2021-08-03
18-49,2521914,2021-08-01,2021-08-03
50-64,1504261,2021-08-01,2021-08-03
65+,1518507,2021-08-01,2021-08-03
Unknown/missing,252,2021-08-01,2021-08-03
12-15,229463,2021-07-29,2021-08-02
16-17,145362,2021-07-29,2021-08-02
18-49,2512134,2021-07-29,2021-08-02
50-64,1500977,2021-07-29,2021-08-02
65+,1517308,2021-07-29,2021-08-02
Unknown/missing,243,2021-07-29,2021-08-02
12-15,227739,2021-07-28,2021-07-30
16-17,144827,2021-07-28,2021-07-30
18-49,2507639,2021-07-28,2021-07-30
50-64,1499333,2021-07-28,2021-07-30
65+,1516489,2021-07-28,2021-07-30
Unknown/missing,242,2021-07-28,2021-07-30
12-15,225986,2021-07-27,2021-07-29
16-17,144290,2021-07-27,2021-07-29
18-49,2503035,2021-07-27,2021-07-29
50-64,1497626,2021-07-27,2021-07-29
65+,1515624,2021-07-27,2021-07-29
Unknown/missing,236,2021-07-27,2021-07-29
12-15,223951,2021-07-26,2021-07-28
16-17,143749,2021-07-26,2021-07-28
18-49,2497618,2021-07-26,2021-07-28
50-64,1495803,2021-07-26,2021-07-28
65+,1514676,2021-07-26,2021-07-28
Unknown/missing,232,2021-07-26,2021-07-28
12-15,223042,2021-07-25,2021-07-27
16-17,143508,2021-07-25,2021-07-27
18-49,2495079,2021-07-25,2021-07-27
50-64,1494810,2021-07-25,2021-07-27
65+,1514041,2021-07-25,2021-07-27
Unknown/missing,229,2021-07-25,2021-07-27
12-15,220800,2021-07-22,2021-07-26
16-17,142814,2021-07-22,2021-07-26
18-49,2488087,2021-07-22,2021-07-26
