gender,doses,filed_date,report_date
Other,290,2022-03-08,2022-03-10
Female,5039881,2022-03-07,2022-03-09
Male,4368110,2022-03-07,2022-03-09
Unknown/Missing,44882,2022-03-07,2022-03-09
Other,290,2022-03-07,2022-03-09
Female,5037699,2022-03-06,2022-03-08
Male,4366256,2022-03-06,2022-03-08
Unknown/Missing,44901,2022-03-06,2022-03-08
Other,290,2022-03-06,2022-03-08
Female,5032120,2022-03-03,2022-03-05
Male,4361753,2022-03-03,2022-03-05
Unknown/Missing,45102,2022-03-03,2022-03-05
Other,292,2022-03-03,2022-03-05
Female,5029598,2022-03-02,2022-03-04
Male,4359581,2022-03-02,2022-03-04
Unknown/Missing,45115,2022-03-02,2022-03-04
Other,292,2022-03-02,2022-03-04
Male,4357371,2022-03-01,2022-03-03
Female,5026949,2022-03-01,2022-03-03
Unknown/Missing,45107,2022-03-01,2022-03-03
Other,292,2022-03-01,2022-03-03
Female,5024612,2022-02-28,2022-03-02
Male,4355521,2022-02-28,2022-03-02
Unknown/Missing,45162,2022-02-28,2022-03-02
Other,292,2022-02-28,2022-03-02
Male,4352542,2022-02-27,2022-03-01
Female,5021040,2022-02-27,2022-03-01
Other,291,2022-02-27,2022-03-01
Unknown/Missing,45090,2022-02-27,2022-03-01
Female,5014338,2022-02-24,2022-02-26
Male,4346682,2022-02-24,2022-02-26
Unknown/Missing,45126,2022-02-24,2022-02-26
Other,295,2022-02-24,2022-02-26
Female,5010905,2022-02-23,2022-02-25
Male,4343746,2022-02-23,2022-02-25
Unknown/Missing,45147,2022-02-23,2022-02-25
Other,295,2022-02-23,2022-02-25
Male,4341813,2022-02-22,2022-02-24
Female,5008780,2022-02-22,2022-02-24
Unknown/Missing,45178,2022-02-22,2022-02-24
Other,295,2022-02-22,2022-02-24
Male,4338795,2022-02-21,2022-02-23
Female,5005463,2022-02-21,2022-02-23
Unknown/Missing,45157,2022-02-21,2022-02-23
Other,295,2022-02-21,2022-02-23
Female,4990393,2022-02-16,2022-02-18
Male,4325583,2022-02-16,2022-02-18
Unknown/Missing,45224,2022-02-16,2022-02-18
Other,296,2022-02-16,2022-02-18
Female,4986587,2022-02-15,2022-02-17
Male,4322466,2022-02-15,2022-02-17
Unknown/Missing,45210,2022-02-15,2022-02-17
Other,296,2022-02-15,2022-02-17
Female,4982750,2022-02-14,2022-02-16
Male,4319174,2022-02-14,2022-02-16
Unknown/Missing,45260,2022-02-14,2022-02-16
Other,296,2022-02-14,2022-02-16
Female,4979681,2022-02-13,2022-02-15
Unknown/Missing,45199,2022-02-13,2022-02-15
Male,4316548,2022-02-13,2022-02-15
Other,296,2022-02-13,2022-02-15
Female,4970499,2022-02-10,2022-02-14
Unknown/Missing,45234,2022-02-10,2022-02-14
Male,4308045,2022-02-10,2022-02-14
Other,296,2022-02-10,2022-02-14
Female,4965543,2022-02-09,2022-02-11
Male,4303398,2022-02-09,2022-02-11
Unknown/Missing,45195,2022-02-09,2022-02-11
Other,295,2022-02-09,2022-02-11
Female,4959903,2022-02-08,2022-02-10
Male,4298080,2022-02-08,2022-02-10
Unknown/Missing,45207,2022-02-08,2022-02-10
Other,295,2022-02-08,2022-02-10
Male,4294423,2022-02-07,2022-02-09
Female,4956037,2022-02-07,2022-02-09
Unknown/Missing,45224,2022-02-07,2022-02-09
Other,295,2022-02-07,2022-02-09
Female,4951589,2022-02-06,2022-02-08
Male,4290310,2022-02-06,2022-02-08
Unknown/Missing,45072,2022-02-06,2022-02-08
Other,295,2022-02-06,2022-02-08
Male,4278118,2022-02-03,2022-02-05
Female,4938682,2022-02-03,2022-02-05
Unknown/Missing,45199,2022-02-03,2022-02-05
Other,293,2022-02-03,2022-02-05
Male,4272261,2022-02-02,2022-02-04
Female,4932222,2022-02-02,2022-02-04
Unknown/Missing,45188,2022-02-02,2022-02-04
Other,293,2022-02-02,2022-02-04
Female,4924693,2022-02-01,2022-02-03
Unknown/Missing,45272,2022-02-01,2022-02-03
Male,4265093,2022-02-01,2022-02-03
Other,295,2022-02-01,2022-02-03
Female,4919276,2022-01-31,2022-02-02
Unknown/Missing,45340,2022-01-31,2022-02-02
Male,4259842,2022-01-31,2022-02-02
Other,295,2022-01-31,2022-02-02
Female,4913495,2022-01-30,2022-02-01
Unknown/Missing,45170,2022-01-30,2022-02-01
Male,4254281,2022-01-30,2022-02-01
Other,299,2022-01-30,2022-02-01
Female,4891404,2022-01-26,2022-01-28
Unknown/Missing,45408,2022-01-26,2022-01-28
Male,4234058,2022-01-26,2022-01-28
Other,301,2022-01-26,2022-01-28
Female,4883271,2022-01-25,2022-01-27
Unknown/Missing,45515,2022-01-25,2022-01-27
Male,4225812,2022-01-25,2022-01-27
Other,303,2022-01-25,2022-01-27
Female,4877022,2022-01-24,2022-01-26
Male,4219727,2022-01-24,2022-01-26
Unknown/Missing,45523,2022-01-24,2022-01-26
Other,306,2022-01-24,2022-01-26
Male,4213582,2022-01-23,2022-01-25
Female,4870544,2022-01-23,2022-01-25
Unknown/Missing,45503,2022-01-23,2022-01-25
Other,310,2022-01-23,2022-01-25
Female,4856436,2022-01-20,2022-01-24
Male,4200423,2022-01-20,2022-01-24
Unknown/Missing,45481,2022-01-20,2022-01-24
Other,305,2022-01-20,2022-01-24
Female,4845628,2022-01-19,2022-01-21
Unknown/Missing,45515,2022-01-19,2022-01-21
Male,4190202,2022-01-19,2022-01-21
Other,301,2022-01-19,2022-01-21
Female,4837611,2022-01-18,2022-01-20
Male,4182470,2022-01-18,2022-01-20
Unknown/Missing,45628,2022-01-18,2022-01-20
Other,300,2022-01-18,2022-01-20
Unknown/Missing,45607,2022-01-17,2022-01-19
Female,4828534,2022-01-17,2022-01-19
Male,4173934,2022-01-17,2022-01-19
Other,300,2022-01-17,2022-01-19
Female,4797700,2022-01-13,2022-01-18
Unknown/Missing,46014,2022-01-13,2022-01-18
Male,4145216,2022-01-13,2022-01-18
Other,292,2022-01-13,2022-01-18
Female,4786196,2022-01-12,2022-01-14
Unknown/Missing,46054,2022-01-12,2022-01-14
Male,4134616,2022-01-12,2022-01-14
Other,294,2022-01-12,2022-01-14
Female,4774825,2022-01-11,2022-01-13
Unknown/Missing,46126,2022-01-11,2022-01-13
Male,4123768,2022-01-11,2022-01-13
Other,293,2022-01-11,2022-01-13
Male,4114511,2022-01-10,2022-01-12
Female,4765214,2022-01-10,2022-01-12
Unknown/Missing,46255,2022-01-10,2022-01-12
Other,293,2022-01-10,2022-01-12
Male,4106066,2022-01-09,2022-01-11
Female,4756445,2022-01-09,2022-01-11
Unknown/Missing,46247,2022-01-09,2022-01-11
Other,293,2022-01-09,2022-01-11
Male,4078167,2022-01-06,2022-01-10
Female,4725097,2022-01-06,2022-01-10
Unknown/Missing,46356,2022-01-06,2022-01-10
Other,283,2022-01-06,2022-01-10
Female,4712455,2022-01-05,2022-01-07
Unknown/Missing,46494,2022-01-05,2022-01-07
Male,4065800,2022-01-05,2022-01-07
Other,276,2022-01-05,2022-01-07
Female,4700863,2022-01-04,2022-01-06
Unknown/Missing,46554,2022-01-04,2022-01-06
Male,4054331,2022-01-04,2022-01-06
Other,276,2022-01-04,2022-01-06
Male,4045059,2022-01-03,2022-01-05
Female,4691349,2022-01-03,2022-01-05
Unknown/Missing,46703,2022-01-03,2022-01-05
Other,276,2022-01-03,2022-01-05
Female,4681808,2022-01-02,2022-01-04
Unknown/Missing,46836,2022-01-02,2022-01-04
Male,4036179,2022-01-02,2022-01-04
Other,276,2022-01-02,2022-01-04
Male,4009815,2021-12-29,2022-01-03
Female,4654506,2021-12-29,2022-01-03
Unknown/Missing,47246,2021-12-29,2022-01-03
Other,278,2021-12-29,2022-01-03
Male,3997053,2021-12-28,2021-12-30
Female,4640917,2021-12-28,2021-12-30
Unknown/Missing,47394,2021-12-28,2021-12-30
Other,282,2021-12-28,2021-12-30
Male,3985823,2021-12-27,2021-12-29
Female,4629026,2021-12-27,2021-12-29
Unknown/Missing,47576,2021-12-27,2021-12-29
Other,282,2021-12-27,2021-12-29
Male,3974643,2021-12-26,2021-12-28
Female,4617095,2021-12-26,2021-12-28
Unknown/Missing,47711,2021-12-26,2021-12-28
Other,287,2021-12-26,2021-12-28
Male,3952312,2021-12-22,2021-12-27
Female,4596546,2021-12-22,2021-12-27
Unknown/Missing,48144,2021-12-22,2021-12-27
Other,290,2021-12-22,2021-12-27
Female,4580417,2021-12-21,2021-12-23
Male,3935701,2021-12-21,2021-12-23
Unknown/Missing,48295,2021-12-21,2021-12-23
Other,291,2021-12-21,2021-12-23
Female,4550903,2021-12-19,2021-12-21
Male,3906035,2021-12-19,2021-12-21
Unknown/Missing,48438,2021-12-19,2021-12-21
Other,292,2021-12-19,2021-12-21
Female,4517314,2021-12-16,2021-12-20
Male,3873299,2021-12-16,2021-12-20
Unknown/Missing,48953,2021-12-16,2021-12-20
Other,293,2021-12-16,2021-12-20
Male,3857192,2021-12-15,2021-12-17
Female,4500480,2021-12-15,2021-12-17
Unknown/Missing,49104,2021-12-15,2021-12-17
Other,293,2021-12-15,2021-12-17
Male,3838788,2021-12-14,2021-12-16
Female,4481141,2021-12-14,2021-12-16
Unknown/Missing,49261,2021-12-14,2021-12-16
Other,292,2021-12-14,2021-12-16
Male,3823196,2021-12-13,2021-12-15
Female,4464614,2021-12-13,2021-12-15
Unknown/Missing,49402,2021-12-13,2021-12-15
Other,292,2021-12-13,2021-12-15
Female,4446721,2021-12-12,2021-12-14
Male,3807201,2021-12-12,2021-12-14
Unknown/Missing,49393,2021-12-12,2021-12-14
Other,296,2021-12-12,2021-12-14
Male,3766347,2021-12-09,2021-12-13
Female,4404403,2021-12-09,2021-12-13
Unknown/Missing,50020,2021-12-09,2021-12-13
Other,299,2021-12-09,2021-12-13
Male,3753426,2021-12-08,2021-12-10
Female,4390471,2021-12-08,2021-12-10
Unknown/Missing,50004,2021-12-08,2021-12-10
Other,295,2021-12-08,2021-12-10
Male,3730565,2021-12-07,2021-12-09
Female,4366229,2021-12-07,2021-12-09
Unknown/Missing,50007,2021-12-07,2021-12-09
Other,295,2021-12-07,2021-12-09
Male,3714241,2021-12-06,2021-12-08
Female,4348399,2021-12-06,2021-12-08
Unknown/Missing,50157,2021-12-06,2021-12-08
Other,299,2021-12-06,2021-12-08
Female,4331754,2021-12-05,2021-12-07
Male,3698466,2021-12-05,2021-12-07
Unknown/Missing,50248,2021-12-05,2021-12-07
Other,292,2021-12-05,2021-12-07
Male,3657962,2021-12-02,2021-12-06
Female,4287644,2021-12-02,2021-12-06
Unknown/Missing,50689,2021-12-02,2021-12-06
Other,290,2021-12-02,2021-12-06
Male,3629917,2021-12-01,2021-12-03
Female,4257486,2021-12-01,2021-12-03
Unknown/Missing,50914,2021-12-01,2021-12-03
Other,288,2021-12-01,2021-12-03
Male,3608864,2021-11-30,2021-12-02
Female,4234269,2021-11-30,2021-12-02
Unknown/Missing,51144,2021-11-30,2021-12-02
Other,284,2021-11-30,2021-12-02
Male,3591138,2021-11-29,2021-12-01
Female,4214376,2021-11-29,2021-12-01
Unknown/Missing,51344,2021-11-29,2021-12-01
Other,286,2021-11-29,2021-12-01
Female,4197104,2021-11-28,2021-11-30
Male,3576163,2021-11-28,2021-11-30
Unknown/Missing,51454,2021-11-28,2021-11-30
Other,287,2021-11-28,2021-11-30
Male,3530299,2021-11-23,2021-11-26
Female,4146436,2021-11-23,2021-11-26
Unknown/Missing,51836,2021-11-23,2021-11-26
Other,290,2021-11-23,2021-11-26
Male,3512309,2021-11-22,2021-11-24
Female,4126505,2021-11-22,2021-11-24
Unknown/Missing,52087,2021-11-22,2021-11-24
Other,296,2021-11-22,2021-11-24
Male,3494946,2021-11-21,2021-11-23
Female,4106016,2021-11-21,2021-11-23
Unknown/Missing,51993,2021-11-21,2021-11-23
Other,295,2021-11-21,2021-11-23
Female,4053507,2021-11-18,2021-11-22
Male,3450900,2021-11-18,2021-11-22
Unknown/Missing,52438,2021-11-18,2021-11-22
Other,296,2021-11-18,2021-11-22
Male,3430735,2021-11-17,2021-11-19
Female,4029088,2021-11-17,2021-11-19
Unknown/Missing,52560,2021-11-17,2021-11-19
Other,299,2021-11-17,2021-11-19
Male,3410584,2021-11-16,2021-11-18
Female,4005351,2021-11-16,2021-11-18
Unknown/Missing,52593,2021-11-16,2021-11-18
Other,301,2021-11-16,2021-11-18
Male,3392819,2021-11-15,2021-11-17
Female,3984357,2021-11-15,2021-11-17
Unknown/Missing,52769,2021-11-15,2021-11-17
Other,301,2021-11-15,2021-11-17
Male,3376045,2021-11-14,2021-11-16
Female,3964843,2021-11-14,2021-11-16
Unknown/Missing,52818,2021-11-14,2021-11-16
Other,297,2021-11-14,2021-11-16
Male,3338593,2021-11-11,2021-11-15
Female,3914715,2021-11-11,2021-11-15
Unknown/Missing,53088,2021-11-11,2021-11-15
Other,287,2021-11-11,2021-11-15
Unknown/Missing,53271,2021-11-10,2021-11-12
Female,3895566,2021-11-10,2021-11-12
Male,3322495,2021-11-10,2021-11-12
Other,287,2021-11-10,2021-11-12
Male,3305033,2021-11-09,2021-11-11
Female,3874136,2021-11-09,2021-11-11
Unknown/Missing,53426,2021-11-09,2021-11-11
Other,288,2021-11-09,2021-11-11
Male,3288842,2021-11-08,2021-11-10
Female,3852875,2021-11-08,2021-11-10
Unknown/Missing,53496,2021-11-08,2021-11-10
Other,290,2021-11-08,2021-11-10
Male,3277494,2021-11-07,2021-11-09
Female,3838133,2021-11-07,2021-11-09
Unknown/Missing,53681,2021-11-07,2021-11-09
Other,287,2021-11-07,2021-11-09
Female,3795557,2021-11-04,2021-11-08
Male,3245709,2021-11-04,2021-11-08
Unknown/Missing,54017,2021-11-04,2021-11-08
Other,287,2021-11-04,2021-11-08
Male,3236212,2021-11-03,2021-11-05
Female,3786962,2021-11-03,2021-11-05
Unknown/Missing,54189,2021-11-03,2021-11-05
Other,289,2021-11-03,2021-11-05
Female,3770107,2021-11-02,2021-11-04
Male,3223660,2021-11-02,2021-11-04
Unknown/Missing,54248,2021-11-02,2021-11-04
Other,289,2021-11-02,2021-11-04
Male,3211984,2021-11-01,2021-11-03
Female,3755706,2021-11-01,2021-11-03
Unknown/Missing,54363,2021-11-01,2021-11-03
Other,285,2021-11-01,2021-11-03
Female,3744500,2021-10-31,2021-11-02
Male,3203281,2021-10-31,2021-11-02
Unknown/Missing,54434,2021-10-31,2021-11-02
Other,290,2021-10-31,2021-11-02
Female,3709180,2021-10-28,2021-11-01
Male,3175334,2021-10-28,2021-11-01
Unknown/Missing,54658,2021-10-28,2021-11-01
Other,291,2021-10-28,2021-11-01
Unknown/Missing,54819,2021-10-27,2021-10-29
Female,3690709,2021-10-27,2021-10-29
Male,3160294,2021-10-27,2021-10-29
Other,292,2021-10-27,2021-10-29
Unknown/Missing,55001,2021-10-26,2021-10-28
Female,3676965,2021-10-26,2021-10-28
Male,3149245,2021-10-26,2021-10-28
Other,292,2021-10-26,2021-10-28
Female,3660436,2021-10-25,2021-10-27
Male,3135650,2021-10-25,2021-10-27
Unknown/Missing,55130,2021-10-25,2021-10-27
Other,295,2021-10-25,2021-10-27
Unknown/Missing,55074,2021-10-24,2021-10-26
Female,3646904,2021-10-24,2021-10-26
Male,3125701,2021-10-24,2021-10-26
Other,296,2021-10-24,2021-10-26
Unknown/Missing,55253,2021-10-21,2021-10-25
Female,3624477,2021-10-21,2021-10-25
Male,3108232,2021-10-21,2021-10-25
Other,299,2021-10-21,2021-10-25
Unknown/Missing,55359,2021-10-20,2021-10-22
Female,3614568,2021-10-20,2021-10-22
Male,3100656,2021-10-20,2021-10-22
Other,300,2021-10-20,2021-10-22
Unknown/Missing,55402,2021-10-19,2021-10-21
Female,3605304,2021-10-19,2021-10-21
Male,3093994,2021-10-19,2021-10-21
Other,302,2021-10-19,2021-10-21
Female,3597713,2021-10-18,2021-10-20
Male,3088425,2021-10-18,2021-10-20
Unknown/Missing,55498,2021-10-18,2021-10-20
Other,301,2021-10-18,2021-10-20
Female,3589805,2021-10-17,2021-10-19
Male,3082618,2021-10-17,2021-10-19
Unknown/Missing,55570,2021-10-17,2021-10-19
Other,303,2021-10-17,2021-10-19
Male,3068629,2021-10-14,2021-10-18
Female,3570390,2021-10-14,2021-10-18
Unknown/Missing,55711,2021-10-14,2021-10-18
Other,304,2021-10-14,2021-10-18
Male,3061563,2021-10-13,2021-10-15
Female,3560518,2021-10-13,2021-10-15
Unknown/Missing,55811,2021-10-13,2021-10-15
Other,306,2021-10-13,2021-10-15
Male,3053875,2021-10-12,2021-10-14
Female,3550516,2021-10-12,2021-10-14
Unknown/Missing,55962,2021-10-12,2021-10-14
Other,306,2021-10-12,2021-10-14
Male,3046729,2021-10-11,2021-10-13
Female,3540918,2021-10-11,2021-10-13
Unknown/Missing,56132,2021-10-11,2021-10-13
Other,306,2021-10-11,2021-10-13
Male,3041281,2021-10-10,2021-10-12
Female,3533074,2021-10-10,2021-10-12
Unknown/Missing,56209,2021-10-10,2021-10-12
Other,305,2021-10-10,2021-10-12
Male,3027833,2021-10-07,2021-10-11
Female,3515041,2021-10-07,2021-10-11
Unknown/Missing,56376,2021-10-07,2021-10-11
Other,304,2021-10-07,2021-10-11
Female,3498154,2021-10-06,2021-10-08
Male,3014938,2021-10-06,2021-10-08
Unknown/Missing,56518,2021-10-06,2021-10-08
Other,304,2021-10-06,2021-10-08
Male,2999282,2021-10-05,2021-10-07
Female,3477653,2021-10-05,2021-10-07
Unknown/Missing,56655,2021-10-05,2021-10-07
Other,306,2021-10-05,2021-10-07
Male,2993085,2021-10-04,2021-10-06
Female,3469198,2021-10-04,2021-10-06
Unknown/Missing,56787,2021-10-04,2021-10-06
Other,306,2021-10-04,2021-10-06
Male,2986902,2021-10-03,2021-10-05
Female,3460605,2021-10-03,2021-10-05
Unknown/Missing,56802,2021-10-03,2021-10-05
Other,309,2021-10-03,2021-10-05
Male,2973353,2021-09-30,2021-10-04
Female,3442520,2021-09-30,2021-10-04
Unknown/Missing,56928,2021-09-30,2021-10-04
Other,309,2021-09-30,2021-10-04
Unknown/Missing,57032,2021-09-29,2021-10-01
Female,3433729,2021-09-29,2021-10-01
Male,2966972,2021-09-29,2021-10-01
Other,311,2021-09-29,2021-10-01
Male,2959989,2021-09-28,2021-09-30
Female,3424793,2021-09-28,2021-09-30
Unknown/Missing,57135,2021-09-28,2021-09-30
Other,315,2021-09-28,2021-09-30
Female,3416806,2021-09-27,2021-09-29
Male,2953550,2021-09-27,2021-09-29
Unknown/Missing,57225,2021-09-27,2021-09-29
Other,314,2021-09-27,2021-09-29
Male,2947098,2021-09-26,2021-09-28
Female,3408510,2021-09-26,2021-09-28
Unknown/Missing,57265,2021-09-26,2021-09-28
Other,313,2021-09-26,2021-09-28
Male,2934982,2021-09-23,2021-09-27
Female,3394629,2021-09-23,2021-09-27
Unknown/Missing,57276,2021-09-23,2021-09-27
Other,313,2021-09-23,2021-09-27
Male,2931143,2021-09-22,2021-09-24
Female,3390235,2021-09-22,2021-09-24
Unknown/Missing,57336,2021-09-22,2021-09-24
Other,311,2021-09-22,2021-09-24
Male,2927933,2021-09-21,2021-09-23
Female,3386714,2021-09-21,2021-09-23
Unknown/Missing,57400,2021-09-21,2021-09-23
Other,311,2021-09-21,2021-09-23
Male,2923771,2021-09-20,2021-09-22
Female,3382229,2021-09-20,2021-09-22
Unknown/Missing,57470,2021-09-20,2021-09-22
Other,311,2021-09-20,2021-09-22
Female,3378928,2021-09-19,2021-09-21
Male,2920700,2021-09-19,2021-09-21
Unknown/Missing,57489,2021-09-19,2021-09-21
Other,311,2021-09-19,2021-09-21
Female,3370240,2021-09-16,2021-09-20
Male,2912328,2021-09-16,2021-09-20
Unknown/Missing,57518,2021-09-16,2021-09-20
