year,week,variant_cat,new_cases,mmwr_startdate,mmwr_enddate,report_date
2021,45,Omicron,10,2021-11-07,2021-11-13,2022-10-13
2021,45,Other,25,2021-11-07,2021-11-13,2022-10-13
2021,45,VOI,0,2021-11-07,2021-11-13,2022-10-13
2021,46,Alpha,0,2021-11-14,2021-11-20,2022-10-13
2021,46,Beta,0,2021-11-14,2021-11-20,2022-10-13
2021,46,Delta,3203,2021-11-14,2021-11-20,2022-10-13
2021,46,Gamma,0,2021-11-14,2021-11-20,2022-10-13
2021,46,Omicron,15,2021-11-14,2021-11-20,2022-10-13
2021,46,Other,21,2021-11-14,2021-11-20,2022-10-13
2021,46,VOI,0,2021-11-14,2021-11-20,2022-10-13
2021,47,Alpha,1,2021-11-21,2021-11-27,2022-10-13
2021,47,Beta,0,2021-11-21,2021-11-27,2022-10-13
2021,47,Delta,2722,2021-11-21,2021-11-27,2022-10-13
2021,47,Gamma,0,2021-11-21,2021-11-27,2022-10-13
2021,47,Omicron,7,2021-11-21,2021-11-27,2022-10-13
2021,47,Other,5,2021-11-21,2021-11-27,2022-10-13
2021,47,VOI,0,2021-11-21,2021-11-27,2022-10-13
2021,48,Alpha,0,2021-11-28,2021-12-04,2022-10-13
2021,48,Beta,0,2021-11-28,2021-12-04,2022-10-13
2021,48,Delta,4632,2021-11-28,2021-12-04,2022-10-13
2021,48,Gamma,0,2021-11-28,2021-12-04,2022-10-13
2021,48,Omicron,12,2021-11-28,2021-12-04,2022-10-13
2021,48,Other,3,2021-11-28,2021-12-04,2022-10-13
2021,48,VOI,0,2021-11-28,2021-12-04,2022-10-13
2021,49,Alpha,0,2021-12-05,2021-12-11,2022-10-13
2021,49,Beta,0,2021-12-05,2021-12-11,2022-10-13
2021,49,Delta,3336,2021-12-05,2021-12-11,2022-10-13
2021,49,Gamma,0,2021-12-05,2021-12-11,2022-10-13
2021,49,Omicron,89,2021-12-05,2021-12-11,2022-10-13
2021,49,Other,1,2021-12-05,2021-12-11,2022-10-13
2021,49,VOI,0,2021-12-05,2021-12-11,2022-10-13
2021,50,Alpha,0,2021-12-12,2021-12-18,2022-10-13
2021,50,Beta,0,2021-12-12,2021-12-18,2022-10-13
2021,50,Delta,1287,2021-12-12,2021-12-18,2022-10-13
2021,50,Gamma,0,2021-12-12,2021-12-18,2022-10-13
2021,50,Omicron,147,2021-12-12,2021-12-18,2022-10-13
2021,50,Other,3,2021-12-12,2021-12-18,2022-10-13
2021,50,VOI,0,2021-12-12,2021-12-18,2022-10-13
2021,51,Alpha,0,2021-12-19,2021-12-25,2022-10-13
2021,51,Beta,0,2021-12-19,2021-12-25,2022-10-13
2021,51,Delta,391,2021-12-19,2021-12-25,2022-10-13
2021,51,Gamma,0,2021-12-19,2021-12-25,2022-10-13
2021,51,Omicron,239,2021-12-19,2021-12-25,2022-10-13
2021,51,Other,2,2021-12-19,2021-12-25,2022-10-13
2021,51,VOI,0,2021-12-19,2021-12-25,2022-10-13
2021,52,Alpha,0,2021-12-26,2022-01-01,2022-10-13
2021,52,Beta,0,2021-12-26,2022-01-01,2022-10-13
2021,52,Delta,312,2021-12-26,2022-01-01,2022-10-13
2021,52,Gamma,0,2021-12-26,2022-01-01,2022-10-13
2021,52,Omicron,1840,2021-12-26,2022-01-01,2022-10-13
2021,52,Other,5,2021-12-26,2022-01-01,2022-10-13
2021,52,VOI,0,2021-12-26,2022-01-01,2022-10-13
2022,1,Alpha,0,2022-01-02,2022-01-08,2022-10-13
2022,1,Beta,0,2022-01-02,2022-01-08,2022-10-13
2022,1,Delta,74,2022-01-02,2022-01-08,2022-10-13
2022,1,Gamma,0,2022-01-02,2022-01-08,2022-10-13
2022,1,Omicron,559,2022-01-02,2022-01-08,2022-10-13
2022,1,Other,3,2022-01-02,2022-01-08,2022-10-13
2022,1,VOI,1,2022-01-02,2022-01-08,2022-10-13
2022,2,Alpha,0,2022-01-09,2022-01-15,2022-10-13
2022,2,Beta,0,2022-01-09,2022-01-15,2022-10-13
2022,2,Delta,68,2022-01-09,2022-01-15,2022-10-13
2022,2,Gamma,0,2022-01-09,2022-01-15,2022-10-13
2022,2,Omicron,2216,2022-01-09,2022-01-15,2022-10-13
2022,2,Other,4,2022-01-09,2022-01-15,2022-10-13
2022,2,VOI,0,2022-01-09,2022-01-15,2022-10-13
2022,3,Alpha,0,2022-01-16,2022-01-22,2022-10-13
2022,3,Beta,0,2022-01-16,2022-01-22,2022-10-13
2022,3,Delta,24,2022-01-16,2022-01-22,2022-10-13
2022,3,Gamma,0,2022-01-16,2022-01-22,2022-10-13
2022,3,Omicron,1489,2022-01-16,2022-01-22,2022-10-13
2022,3,Other,4,2022-01-16,2022-01-22,2022-10-13
2022,3,VOI,0,2022-01-16,2022-01-22,2022-10-13
2022,4,Alpha,0,2022-01-23,2022-01-29,2022-10-13
2022,4,Beta,0,2022-01-23,2022-01-29,2022-10-13
2022,4,Delta,6,2022-01-23,2022-01-29,2022-10-13
2022,4,Gamma,0,2022-01-23,2022-01-29,2022-10-13
2022,4,Omicron,934,2022-01-23,2022-01-29,2022-10-13
2022,4,Other,0,2022-01-23,2022-01-29,2022-10-13
2022,4,VOI,0,2022-01-23,2022-01-29,2022-10-13
2022,5,Alpha,0,2022-01-30,2022-02-05,2022-10-13
2022,5,Beta,0,2022-01-30,2022-02-05,2022-10-13
2022,5,Delta,4,2022-01-30,2022-02-05,2022-10-13
2022,5,Gamma,0,2022-01-30,2022-02-05,2022-10-13
2022,5,Omicron,2068,2022-01-30,2022-02-05,2022-10-13
2022,5,Other,0,2022-01-30,2022-02-05,2022-10-13
2022,5,VOI,0,2022-01-30,2022-02-05,2022-10-13
2022,6,Alpha,0,2022-02-06,2022-02-12,2022-10-13
2022,6,Beta,0,2022-02-06,2022-02-12,2022-10-13
2022,6,Delta,4,2022-02-06,2022-02-12,2022-10-13
2022,6,Gamma,0,2022-02-06,2022-02-12,2022-10-13
2022,6,Omicron,1682,2022-02-06,2022-02-12,2022-10-13
2022,6,Other,0,2022-02-06,2022-02-12,2022-10-13
2022,6,VOI,0,2022-02-06,2022-02-12,2022-10-13
2022,7,Alpha,0,2022-02-13,2022-02-19,2022-10-13
2022,7,Beta,0,2022-02-13,2022-02-19,2022-10-13
2022,7,Delta,1,2022-02-13,2022-02-19,2022-10-13
2022,7,Gamma,0,2022-02-13,2022-02-19,2022-10-13
2022,7,Omicron,1015,2022-02-13,2022-02-19,2022-10-13
2022,7,Other,0,2022-02-13,2022-02-19,2022-10-13
2022,7,VOI,0,2022-02-13,2022-02-19,2022-10-13
2022,8,Alpha,0,2022-02-20,2022-02-26,2022-10-13
2022,8,Beta,0,2022-02-20,2022-02-26,2022-10-13
2022,8,Delta,0,2022-02-20,2022-02-26,2022-10-13
2022,8,Gamma,0,2022-02-20,2022-02-26,2022-10-13
2022,8,Omicron,551,2022-02-20,2022-02-26,2022-10-13
2022,8,Other,1,2022-02-20,2022-02-26,2022-10-13
2022,8,VOI,0,2022-02-20,2022-02-26,2022-10-13
2022,9,Alpha,0,2022-02-27,2022-03-05,2022-10-13
2022,9,Beta,0,2022-02-27,2022-03-05,2022-10-13
2022,9,Delta,2,2022-02-27,2022-03-05,2022-10-13
2022,9,Gamma,0,2022-02-27,2022-03-05,2022-10-13
2022,9,Omicron,389,2022-02-27,2022-03-05,2022-10-13
2022,9,Other,0,2022-02-27,2022-03-05,2022-10-13
2022,9,VOI,0,2022-02-27,2022-03-05,2022-10-13
2022,10,Alpha,0,2022-03-06,2022-03-12,2022-10-13
2022,10,Beta,0,2022-03-06,2022-03-12,2022-10-13
2022,10,Delta,0,2022-03-06,2022-03-12,2022-10-13
2022,10,Gamma,0,2022-03-06,2022-03-12,2022-10-13
2022,10,Omicron,138,2022-03-06,2022-03-12,2022-10-13
2022,10,Other,0,2022-03-06,2022-03-12,2022-10-13
2022,10,VOI,0,2022-03-06,2022-03-12,2022-10-13
2022,11,Alpha,0,2022-03-13,2022-03-19,2022-10-13
2022,11,Beta,0,2022-03-13,2022-03-19,2022-10-13
2022,11,Delta,1,2022-03-13,2022-03-19,2022-10-13
2022,11,Gamma,0,2022-03-13,2022-03-19,2022-10-13
2022,11,Omicron,192,2022-03-13,2022-03-19,2022-10-13
2022,11,Other,0,2022-03-13,2022-03-19,2022-10-13
2022,11,VOI,0,2022-03-13,2022-03-19,2022-10-13
2022,12,Alpha,0,2022-03-20,2022-03-26,2022-10-13
2022,12,Beta,0,2022-03-20,2022-03-26,2022-10-13
2022,12,Delta,1,2022-03-20,2022-03-26,2022-10-13
2022,12,Gamma,0,2022-03-20,2022-03-26,2022-10-13
2022,12,Omicron,290,2022-03-20,2022-03-26,2022-10-13
2022,12,Other,0,2022-03-20,2022-03-26,2022-10-13
2022,12,VOI,0,2022-03-20,2022-03-26,2022-10-13
2022,13,Alpha,0,2022-03-27,2022-04-02,2022-10-13
2022,13,Beta,0,2022-03-27,2022-04-02,2022-10-13
2022,13,Delta,0,2022-03-27,2022-04-02,2022-10-13
2022,13,Gamma,0,2022-03-27,2022-04-02,2022-10-13
2022,13,Omicron,322,2022-03-27,2022-04-02,2022-10-13
2022,13,Other,0,2022-03-27,2022-04-02,2022-10-13
2022,13,VOI,0,2022-03-27,2022-04-02,2022-10-13
2022,14,Alpha,0,2022-04-03,2022-04-09,2022-10-13
2022,14,Beta,0,2022-04-03,2022-04-09,2022-10-13
2022,14,Delta,0,2022-04-03,2022-04-09,2022-10-13
2022,14,Gamma,0,2022-04-03,2022-04-09,2022-10-13
2022,14,Omicron,522,2022-04-03,2022-04-09,2022-10-13
2022,14,Other,0,2022-04-03,2022-04-09,2022-10-13
2022,14,VOI,0,2022-04-03,2022-04-09,2022-10-13
2022,15,Alpha,0,2022-04-10,2022-04-16,2022-10-13
2022,15,Beta,0,2022-04-10,2022-04-16,2022-10-13
2022,15,Delta,0,2022-04-10,2022-04-16,2022-10-13
2022,15,Gamma,0,2022-04-10,2022-04-16,2022-10-13
2022,15,Omicron,312,2022-04-10,2022-04-16,2022-10-13
2022,15,Other,0,2022-04-10,2022-04-16,2022-10-13
2022,15,VOI,0,2022-04-10,2022-04-16,2022-10-13
2022,16,Alpha,0,2022-04-17,2022-04-23,2022-10-13
2022,16,Beta,0,2022-04-17,2022-04-23,2022-10-13
2022,16,Delta,0,2022-04-17,2022-04-23,2022-10-13
2022,16,Gamma,0,2022-04-17,2022-04-23,2022-10-13
2022,16,Omicron,397,2022-04-17,2022-04-23,2022-10-13
2022,16,Other,0,2022-04-17,2022-04-23,2022-10-13
2022,16,VOI,0,2022-04-17,2022-04-23,2022-10-13
2022,17,Alpha,0,2022-04-24,2022-04-30,2022-10-13
2022,17,Beta,0,2022-04-24,2022-04-30,2022-10-13
2022,17,Delta,0,2022-04-24,2022-04-30,2022-10-13
2022,17,Gamma,0,2022-04-24,2022-04-30,2022-10-13
2022,17,Omicron,508,2022-04-24,2022-04-30,2022-10-13
2022,17,Other,0,2022-04-24,2022-04-30,2022-10-13
2022,17,VOI,0,2022-04-24,2022-04-30,2022-10-13
2022,18,Alpha,0,2022-05-01,2022-05-07,2022-10-13
2022,18,Beta,0,2022-05-01,2022-05-07,2022-10-13
2022,18,Delta,0,2022-05-01,2022-05-07,2022-10-13
2022,18,Gamma,0,2022-05-01,2022-05-07,2022-10-13
2022,18,Omicron,526,2022-05-01,2022-05-07,2022-10-13
2022,18,Other,0,2022-05-01,2022-05-07,2022-10-13
2022,18,VOI,0,2022-05-01,2022-05-07,2022-10-13
2022,19,Alpha,0,2022-05-08,2022-05-14,2022-10-13
2022,19,Beta,0,2022-05-08,2022-05-14,2022-10-13
2022,19,Delta,1,2022-05-08,2022-05-14,2022-10-13
2022,19,Gamma,0,2022-05-08,2022-05-14,2022-10-13
2022,19,Omicron,578,2022-05-08,2022-05-14,2022-10-13
2022,19,Other,0,2022-05-08,2022-05-14,2022-10-13
2022,19,VOI,0,2022-05-08,2022-05-14,2022-10-13
2022,20,Alpha,0,2022-05-15,2022-05-21,2022-10-13
2022,20,Beta,0,2022-05-15,2022-05-21,2022-10-13
2022,20,Delta,0,2022-05-15,2022-05-21,2022-10-13
2022,20,Gamma,0,2022-05-15,2022-05-21,2022-10-13
2022,20,Omicron,447,2022-05-15,2022-05-21,2022-10-13
2022,20,Other,0,2022-05-15,2022-05-21,2022-10-13
2022,20,VOI,0,2022-05-15,2022-05-21,2022-10-13
2022,21,Alpha,0,2022-05-22,2022-05-28,2022-10-13
2022,21,Beta,0,2022-05-22,2022-05-28,2022-10-13
2022,21,Delta,0,2022-05-22,2022-05-28,2022-10-13
2022,21,Gamma,0,2022-05-22,2022-05-28,2022-10-13
2022,21,Omicron,439,2022-05-22,2022-05-28,2022-10-13
2022,21,Other,0,2022-05-22,2022-05-28,2022-10-13
2022,21,VOI,0,2022-05-22,2022-05-28,2022-10-13
2022,22,Alpha,0,2022-05-29,2022-06-04,2022-10-13
2022,22,Beta,0,2022-05-29,2022-06-04,2022-10-13
2022,22,Delta,0,2022-05-29,2022-06-04,2022-10-13
2022,22,Gamma,0,2022-05-29,2022-06-04,2022-10-13
2022,22,Omicron,433,2022-05-29,2022-06-04,2022-10-13
2022,22,Other,0,2022-05-29,2022-06-04,2022-10-13
2022,22,VOI,0,2022-05-29,2022-06-04,2022-10-13
2022,23,Alpha,0,2022-06-05,2022-06-11,2022-10-13
2022,23,Beta,0,2022-06-05,2022-06-11,2022-10-13
2022,23,Delta,0,2022-06-05,2022-06-11,2022-10-13
2022,23,Gamma,0,2022-06-05,2022-06-11,2022-10-13
2022,23,Omicron,471,2022-06-05,2022-06-11,2022-10-13
2022,23,Other,0,2022-06-05,2022-06-11,2022-10-13
2022,23,VOI,0,2022-06-05,2022-06-11,2022-10-13
2022,24,Alpha,0,2022-06-12,2022-06-18,2022-10-13
2022,24,Beta,0,2022-06-12,2022-06-18,2022-10-13
2022,24,Delta,0,2022-06-12,2022-06-18,2022-10-13
2022,24,Gamma,0,2022-06-12,2022-06-18,2022-10-13
2022,24,Omicron,497,2022-06-12,2022-06-18,2022-10-13
2022,24,Other,0,2022-06-12,2022-06-18,2022-10-13
2022,24,VOI,0,2022-06-12,2022-06-18,2022-10-13
2022,25,Alpha,0,2022-06-19,2022-06-25,2022-10-13
2022,25,Beta,0,2022-06-19,2022-06-25,2022-10-13
2022,25,Delta,0,2022-06-19,2022-06-25,2022-10-13
2022,25,Gamma,0,2022-06-19,2022-06-25,2022-10-13
2022,25,Omicron,403,2022-06-19,2022-06-25,2022-10-13
2022,25,Other,0,2022-06-19,2022-06-25,2022-10-13
2022,25,VOI,0,2022-06-19,2022-06-25,2022-10-13
2022,26,Alpha,0,2022-06-26,2022-07-02,2022-10-13
2022,26,Beta,0,2022-06-26,2022-07-02,2022-10-13
2022,26,Delta,0,2022-06-26,2022-07-02,2022-10-13
2022,26,Gamma,0,2022-06-26,2022-07-02,2022-10-13
2022,26,Omicron,407,2022-06-26,2022-07-02,2022-10-13
2022,26,Other,0,2022-06-26,2022-07-02,2022-10-13
2022,26,VOI,0,2022-06-26,2022-07-02,2022-10-13
2022,27,Alpha,0,2022-07-03,2022-07-09,2022-10-13
2022,27,Beta,0,2022-07-03,2022-07-09,2022-10-13
2022,27,Delta,0,2022-07-03,2022-07-09,2022-10-13
2022,27,Gamma,0,2022-07-03,2022-07-09,2022-10-13
2022,27,Omicron,395,2022-07-03,2022-07-09,2022-10-13
2022,27,Other,0,2022-07-03,2022-07-09,2022-10-13
2022,27,VOI,0,2022-07-03,2022-07-09,2022-10-13
2022,28,Alpha,0,2022-07-10,2022-07-16,2022-10-13
2022,28,Beta,0,2022-07-10,2022-07-16,2022-10-13
2022,28,Delta,0,2022-07-10,2022-07-16,2022-10-13
2022,28,Gamma,0,2022-07-10,2022-07-16,2022-10-13
2022,28,Omicron,379,2022-07-10,2022-07-16,2022-10-13
2022,28,Other,0,2022-07-10,2022-07-16,2022-10-13
2022,28,VOI,0,2022-07-10,2022-07-16,2022-10-13
2022,29,Alpha,0,2022-07-17,2022-07-23,2022-10-13
2022,29,Beta,0,2022-07-17,2022-07-23,2022-10-13
2022,29,Delta,0,2022-07-17,2022-07-23,2022-10-13
2022,29,Gamma,0,2022-07-17,2022-07-23,2022-10-13
2022,29,Omicron,407,2022-07-17,2022-07-23,2022-10-13
2022,29,Other,0,2022-07-17,2022-07-23,2022-10-13
2022,29,VOI,0,2022-07-17,2022-07-23,2022-10-13
2022,30,Alpha,0,2022-07-24,2022-07-30,2022-10-13
2022,30,Beta,0,2022-07-24,2022-07-30,2022-10-13
2022,30,Delta,0,2022-07-24,2022-07-30,2022-10-13
2022,30,Gamma,0,2022-07-24,2022-07-30,2022-10-13
2022,30,Omicron,376,2022-07-24,2022-07-30,2022-10-13
2022,30,Other,0,2022-07-24,2022-07-30,2022-10-13
2022,30,VOI,0,2022-07-24,2022-07-30,2022-10-13
2022,31,Alpha,0,2022-07-31,2022-08-06,2022-10-13
2022,31,Beta,0,2022-07-31,2022-08-06,2022-10-13
2022,31,Delta,0,2022-07-31,2022-08-06,2022-10-13
2022,31,Gamma,0,2022-07-31,2022-08-06,2022-10-13
2022,31,Omicron,444,2022-07-31,2022-08-06,2022-10-13
2022,31,Other,0,2022-07-31,2022-08-06,2022-10-13
2022,31,VOI,0,2022-07-31,2022-08-06,2022-10-13
2022,32,Alpha,0,2022-08-07,2022-08-13,2022-10-13
2022,32,Beta,0,2022-08-07,2022-08-13,2022-10-13
2022,32,Delta,0,2022-08-07,2022-08-13,2022-10-13
2022,32,Gamma,0,2022-08-07,2022-08-13,2022-10-13
2022,32,Omicron,486,2022-08-07,2022-08-13,2022-10-13
2022,32,Other,0,2022-08-07,2022-08-13,2022-10-13
2022,32,VOI,0,2022-08-07,2022-08-13,2022-10-13
2022,33,Alpha,0,2022-08-14,2022-08-20,2022-10-13
2022,33,Beta,0,2022-08-14,2022-08-20,2022-10-13
2022,33,Delta,0,2022-08-14,2022-08-20,2022-10-13
2022,33,Gamma,0,2022-08-14,2022-08-20,2022-10-13
2022,33,Omicron,519,2022-08-14,2022-08-20,2022-10-13
2022,33,Other,0,2022-08-14,2022-08-20,2022-10-13
2022,33,VOI,0,2022-08-14,2022-08-20,2022-10-13
2022,34,Alpha,0,2022-08-21,2022-08-27,2022-10-13
2022,34,Beta,0,2022-08-21,2022-08-27,2022-10-13
2022,34,Delta,0,2022-08-21,2022-08-27,2022-10-13
2022,34,Gamma,0,2022-08-21,2022-08-27,2022-10-13
2022,34,Omicron,437,2022-08-21,2022-08-27,2022-10-13
2022,34,Other,0,2022-08-21,2022-08-27,2022-10-13
2022,34,VOI,0,2022-08-21,2022-08-27,2022-10-13
2022,35,Alpha,0,2022-08-28,2022-09-03,2022-10-13
2022,35,Beta,0,2022-08-28,2022-09-03,2022-10-13
2022,35,Delta,0,2022-08-28,2022-09-03,2022-10-13
2022,35,Gamma,0,2022-08-28,2022-09-03,2022-10-13
2022,35,Omicron,501,2022-08-28,2022-09-03,2022-10-13
2022,35,Other,0,2022-08-28,2022-09-03,2022-10-13
2022,35,VOI,0,2022-08-28,2022-09-03,2022-10-13
2022,36,Alpha,0,2022-09-04,2022-09-10,2022-10-13
2022,36,Beta,0,2022-09-04,2022-09-10,2022-10-13
2022,36,Delta,0,2022-09-04,2022-09-10,2022-10-13
2022,36,Gamma,0,2022-09-04,2022-09-10,2022-10-13
2022,36,Omicron,367,2022-09-04,2022-09-10,2022-10-13
2022,36,Other,0,2022-09-04,2022-09-10,2022-10-13
2022,36,VOI,0,2022-09-04,2022-09-10,2022-10-13
2022,37,Alpha,0,2022-09-11,2022-09-17,2022-10-13
2022,37,Beta,0,2022-09-11,2022-09-17,2022-10-13
2022,37,Delta,0,2022-09-11,2022-09-17,2022-10-13
2022,37,Gamma,0,2022-09-11,2022-09-17,2022-10-13
2022,37,Omicron,234,2022-09-11,2022-09-17,2022-10-13
2022,37,Other,0,2022-09-11,2022-09-17,2022-10-13
2022,37,VOI,0,2022-09-11,2022-09-17,2022-10-13
2022,38,Alpha,0,2022-09-18,2022-09-24,2022-10-13
2022,38,Beta,0,2022-09-18,2022-09-24,2022-10-13
2022,38,Delta,0,2022-09-18,2022-09-24,2022-10-13
2022,38,Gamma,0,2022-09-18,2022-09-24,2022-10-13
2022,38,Omicron,185,2022-09-18,2022-09-24,2022-10-13
2022,38,Other,0,2022-09-18,2022-09-24,2022-10-13
2022,38,VOI,0,2022-09-18,2022-09-24,2022-10-13
2022,39,Alpha,0,2022-09-25,2022-10-01,2022-10-13
2022,39,Beta,0,2022-09-25,2022-10-01,2022-10-13
2022,39,Delta,0,2022-09-25,2022-10-01,2022-10-13
2022,39,Gamma,0,2022-09-25,2022-10-01,2022-10-13
2022,39,Omicron,17,2022-09-25,2022-10-01,2022-10-13
2022,39,Other,0,2022-09-25,2022-10-01,2022-10-13
2022,39,VOI,0,2022-09-25,2022-10-01,2022-10-13
2022,40,Alpha,0,2022-10-02,2022-10-08,2022-10-13
2022,40,Beta,0,2022-10-02,2022-10-08,2022-10-13
2022,40,Delta,0,2022-10-02,2022-10-08,2022-10-13
2022,40,Gamma,0,2022-10-02,2022-10-08,2022-10-13
2022,40,Omicron,0,2022-10-02,2022-10-08,2022-10-13
2022,40,Other,0,2022-10-02,2022-10-08,2022-10-13
2022,40,VOI,0,2022-10-02,2022-10-08,2022-10-13
2022,41,Alpha,0,2022-10-09,2022-10-15,2022-10-13
2022,41,Beta,0,2022-10-09,2022-10-15,2022-10-13
2022,41,Delta,0,2022-10-09,2022-10-15,2022-10-13
2022,41,Gamma,0,2022-10-09,2022-10-15,2022-10-13
2022,41,Omicron,0,2022-10-09,2022-10-15,2022-10-13
2022,41,Other,0,2022-10-09,2022-10-15,2022-10-13
2022,41,VOI,0,2022-10-09,2022-10-15,2022-10-13
